--2020-03-11 16:13:47--  http://dl9.rmdlsv.com/tv-series/TWD/S01/1080P/The_Walking_Dead_S01E04_1080p_BluRay_DeeJayAhmed_%5BRoseMovie%5D.mkv
Resolving dl9.rmdlsv.com (dl9.rmdlsv.com)... 185.105.102.133
Connecting to dl9.rmdlsv.com (dl9.rmdlsv.com)|185.105.102.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 674430036 (643M) [application/octet-stream]
Saving to: '/home/PlexCollection/showTemp/NewWalkingDeadBatchTest/The_Walking_Dead_S01E04_1080p_BluRay_DeeJayAhmed_[RoseMovie].mkv'

     0K .......... .......... .......... .......... ..........  0% 39.9K 4h35m
166850K .......... .......... .......... .......... .......... 25% 31.0K 7h25m
166900K .......... .......... .......... .......... .......... 25% 32.5K 7h25m
166950K .......... .......... .......... .......... .......... 25% 48.3K 7h25m
167000K .......... .......... .......... .......... .......... 25% 27.2K 7h25m
167050K .......... .......... .......... .......... .......... 25% 33.7K 7h25m
167100K .......... .......... .......... .......... .......... 25% 29.8K 7h25m
167150K .......... .......... .......... .......... .......... 25% 27.3K 7h25m
167200K .......... .......... .......... .......... .......... 25% 23.3K 7h25m
167250K .......... .......... .......... .......... .......... 25% 32.0K 7h24m
167300K .......... .......... .......... .......... .......... 25% 27.2K 7h24m
167350K .......... .......... .......... .......... .......... 25% 61.8K 7h24m
167400K .......... .......... .......... .......... .......... 25% 48.0K 7h24m
167450K .......... .......... .......... .......... .......... 25% 39.3K 7h24m
167500K .......... .......... .......... .......... .......... 25% 13.5K 7h24m
167550K .......... .......... .......... .......... .......... 25% 6.56K 7h24m
167600K .......... .......... .......... .......... .......... 25% 6.61K 7h24m
167650K .......... .......... .......... .......... .......... 25% 11.5K 7h24m
167700K .......... .......... .......... .......... .......... 25% 14.6K 7h24m
167750K .......... .......... .......... .......... .......... 25% 15.2K 7h24m
167800K .......... .......... .......... .......... .......... 25% 8.71K 7h25m
167850K .......... .......... .......... .......... .......... 25% 8.86K 7h25m
167900K .......... .......... .......... .......... .......... 25% 11.7K 7h25m
167950K .......... .......... .......... .......... .......... 25% 13.8K 7h25m
168000K .......... .......... .......... .......... .......... 25% 14.0K 7h25m
168050K .......... .......... .......... .......... .......... 25% 25.7K 7h25m
168100K .......... .......... .......... .......... .......... 25% 16.4K 7h25m
168150K .......... .......... .......... .......... .......... 25% 6.51K 7h25m
168200K .......... .......... .......... .......... .......... 25% 24.3K 7h25m
168250K .......... .......... .......... .......... .......... 25% 40.9K 7h25m
168300K .......... .......... .......... .......... .......... 25% 27.9K 7h24m
168350K .......... .......... .......... .......... .......... 25% 26.9K 7h24m
168400K .......... .......... .......... .......... .......... 25% 15.6K 7h24m
168450K .......... .......... .......... .......... .......... 25%  204M 7h24m
168500K .......... .......... .......... .......... .......... 25% 9.40K 7h24m
168550K .......... .......... .......... .......... .......... 25%  203M 7h24m
168600K .......... .......... .......... .......... .......... 25% 31.4K 7h24m
168650K .......... .......... .......... .......... .......... 25% 17.3K 7h24m
168700K .......... .......... .......... .......... .......... 25% 32.0K 7h24m
168750K .......... .......... .......... .......... .......... 25% 18.2K 7h24m
168800K .......... .......... .......... .......... .......... 25% 16.6K 7h24m
168850K .......... .......... .......... .......... .......... 25% 14.1K 7h24m
168900K .......... .......... .......... .......... .......... 25% 49.4K 7h24m
168950K .......... .......... .......... .......... .......... 25% 50.9K 7h23m
169000K .......... .......... .......... .......... .......... 25% 13.3K 7h23m
169050K .......... .......... .......... .......... .......... 25% 53.2K 7h23m
169100K .......... .......... .......... .......... .......... 25% 38.0K 7h23m
169150K .......... .......... .......... .......... .......... 25% 23.7K 7h23m
169200K .......... .......... .......... .......... .......... 25% 39.7K 7h23m
169250K .......... .......... .......... .......... .......... 25% 40.2K 7h23m
169300K .......... .......... .......... .......... .......... 25%  169M 7h23m
169350K .......... .......... .......... .......... .......... 25% 6.32K 7h23m
169400K .......... .......... .......... .......... .......... 25% 16.3K 7h23m
169450K .......... .......... .......... .......... .......... 25% 6.54K 7h23m
169500K .......... .......... .......... .......... .......... 25% 67.2K 7h23m
169550K .......... .......... .......... .......... .......... 25% 9.69K 7h23m
169600K .......... .......... .......... .......... .......... 25% 14.3K 7h23m
169650K .......... .......... .......... .......... .......... 25% 13.1K 7h23m
169700K .......... .......... .......... .......... .......... 25% 14.2K 7h23m
169750K .......... .......... .......... .......... .......... 25% 13.3K 7h23m
169800K .......... .......... .......... .......... .......... 25% 4.41K 7h23m
169850K .......... .......... .......... .......... .......... 25% 8.90K 7h24m
169900K .......... .......... .......... .......... .......... 25% 28.4K 7h23m
169950K .......... .......... .......... .......... .......... 25% 10.3K 7h23m
170000K .......... .......... .......... .......... .......... 25% 12.1K 7h23m
170050K .......... .......... .......... .......... .......... 25% 20.3K 7h23m
170100K .......... .......... .......... .......... .......... 25% 9.92K 7h23m
170150K .......... .......... .......... .......... .......... 25% 15.4K 7h23m
170200K .......... .......... .......... .......... .......... 25% 22.5K 7h23m
170250K .......... .......... .......... .......... .......... 25% 7.51K 7h24m
170300K .......... .......... .......... .......... .......... 25% 8.50K 7h24m
170350K .......... .......... .......... .......... .......... 25% 24.0K 7h24m
170400K .......... .......... .......... .......... .......... 25% 19.5K 7h24m
170450K .......... .......... .......... .......... .......... 25% 25.1K 7h23m
170500K .......... .......... .......... .......... .......... 25% 16.9K 7h23m
170550K .......... .......... .......... .......... .......... 25% 12.0K 7h23m
170600K .......... .......... .......... .......... .......... 25% 6.45K 7h24m
170650K .......... .......... .......... .......... .......... 25% 3.97K 7h24m
170700K .......... .......... .......... .......... .......... 25% 8.21K 7h24m
170750K .......... .......... .......... .......... .......... 25% 10.0K 7h24m
170800K .......... .......... .......... .......... .......... 25% 47.9K 7h24m
170850K .......... .......... .......... .......... .......... 25% 9.47K 7h24m
170900K .......... .......... .......... .......... .......... 25% 15.7K 7h24m
170950K .......... .......... .......... .......... .......... 25% 19.3K 7h24m
171000K .......... .......... .......... .......... .......... 25% 28.0K 7h24m
171050K .......... .......... .......... .......... .......... 25% 23.1K 7h24m
171100K .......... .......... .......... .......... .......... 25% 43.1K 7h24m
171150K .......... .......... .......... .......... .......... 25% 40.8K 7h24m
171200K .......... .......... .......... .......... .......... 26% 45.4K 7h24m
171250K .......... .......... .......... .......... .......... 26%  156M 7h23m
171300K .......... .......... .......... .......... .......... 26% 6.74K 7h24m
171350K .......... .......... .......... .......... .......... 26% 11.0K 7h24m
171400K .......... .......... .......... .......... .......... 26%  110K 7h23m
171450K .......... .......... .......... .......... .......... 26% 95.7K 7h23m
171500K .......... .......... .......... .......... .......... 26% 22.3K 7h23m
171550K .......... .......... .......... .......... .......... 26% 12.9K 7h23m
171600K .......... .......... .......... .......... .......... 26% 12.8K 7h23m
171650K .......... .......... .......... .......... .......... 26% 95.5K 7h23m
171700K .......... .......... .......... .......... .......... 26% 47.6K 7h23m
171750K .......... .......... .......... .......... .......... 26% 38.3K 7h23m
171800K .......... .......... .......... .......... .......... 26% 19.5K 7h23m
171850K .......... .......... .......... .......... .......... 26% 13.9K 7h23m
171900K .......... .......... .......... .......... .......... 26% 98.6K 7h23m
171950K .......... .......... .......... .......... .......... 26% 63.4K 7h23m
172000K .......... .......... .......... .......... .......... 26% 48.3K 7h22m
172050K .......... .......... .......... .......... .......... 26% 64.2K 7h22m
172100K .......... .......... .......... .......... .......... 26% 13.6K 7h22m
172150K .......... .......... .......... .......... .......... 26% 39.0K 7h22m
172200K .......... .......... .......... .......... .......... 26% 26.4K 7h22m
172250K .......... .......... .......... .......... .......... 26% 18.2K 7h22m
172300K .......... .......... .......... .......... .......... 26% 28.2K 7h22m
172350K .......... .......... .......... .......... .......... 26% 39.0K 7h22m
172400K .......... .......... .......... .......... .......... 26% 25.9K 7h22m
172450K .......... .......... .......... .......... .......... 26% 65.3K 7h22m
172500K .......... .......... .......... .......... .......... 26% 43.5K 7h21m
172550K .......... .......... .......... .......... .......... 26% 26.4K 7h21m
172600K .......... .......... .......... .......... .......... 26% 35.4K 7h21m
172650K .......... .......... .......... .......... .......... 26% 39.9K 7h21m
172700K .......... .......... .......... .......... .......... 26% 31.4K 7h21m
172750K .......... .......... .......... .......... .......... 26% 23.2K 7h21m
172800K .......... .......... .......... .......... .......... 26% 33.7K 7h21m
172850K .......... .......... .......... .......... .......... 26% 17.1K 7h21m
172900K .......... .......... .......... .......... .......... 26% 16.0K 7h21m
172950K .......... .......... .......... .......... .......... 26% 10.3K 7h21m
173000K .......... .......... .......... .......... .......... 26% 28.0K 7h21m
173050K .......... .......... .......... .......... .......... 26% 5.62K 7h21m
173100K .......... .......... .......... .......... .......... 26% 66.3K 7h21m
173150K .......... .......... .......... .......... .......... 26% 14.3K 7h21m
173200K .......... .......... .......... .......... .......... 26% 77.0K 7h21m
173250K .......... .......... .......... .......... .......... 26% 29.2K 7h21m
173300K .......... .......... .......... .......... .......... 26% 15.8K 7h21m
173350K .......... .......... .......... .......... .......... 26%  129M 7h20m
173400K .......... .......... .......... .......... .......... 26% 17.6K 7h20m
173450K .......... .......... .......... .......... .......... 26% 22.9K 7h20m
173500K .......... .......... .......... .......... .......... 26% 28.8K 7h20m
173550K .......... .......... .......... .......... .......... 26% 65.3K 7h20m
173600K .......... .......... .......... .......... .......... 26% 29.6K 7h20m
173650K .......... .......... .......... .......... .......... 26% 88.5K 7h20m
173700K .......... .......... .......... .......... .......... 26% 50.5K 7h20m
173750K .......... .......... .......... .......... .......... 26% 58.8K 7h20m
173800K .......... .......... .......... .......... .......... 26% 52.0K 7h19m
173850K .......... .......... .......... .......... .......... 26% 49.7K 7h19m
173900K .......... .......... .......... .......... .......... 26% 31.2K 7h19m
173950K .......... .......... .......... .......... .......... 26% 30.9K 7h19m
