--2020-03-12 03:43:40--  http://dl9.rmdlsv.com/tv-series/TWD/S01/1080P/The_Walking_Dead_S01E05_1080p_BluRay_DeeJayAhmed_%5BRoseMovie%5D.mkv
Resolving dl9.rmdlsv.com (dl9.rmdlsv.com)... 178.216.249.130
Connecting to dl9.rmdlsv.com (dl9.rmdlsv.com)|178.216.249.130|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 685885978 (654M) [application/octet-stream]
Saving to: '/home/PlexCollection/showTemp/NewWalkingDeadBatchTest/The_Walking_Dead_S01E05_1080p_BluRay_DeeJayAhmed_[RoseMovie].mkv'

     0K .......... .......... .......... .......... ..........  0%  119K 93m34s
198350K .......... .......... .......... .......... .......... 29% 74.9K 78m34s
198400K .......... .......... .......... .......... .......... 29% 29.4K 78m37s
198450K .......... .......... .......... .......... .......... 29%  238K 78m35s
198500K .......... .......... .......... .......... .......... 29% 81.4M 78m34s
198550K .......... .......... .......... .......... .......... 29%  240K 78m33s
198600K .......... .......... .......... .......... .......... 29%  121M 78m31s
198650K .......... .......... .......... .......... .......... 29% 80.5K 78m31s
198700K .......... .......... .......... .......... .......... 29% 23.1K 78m34s
198750K .......... .......... .......... .......... .......... 29% 36.9M 78m32s
198800K .......... .......... .......... .......... .......... 29%  239K 78m31s
198850K .......... .......... .......... .......... .......... 29% 68.3M 78m30s
198900K .......... .......... .......... .......... .......... 29%  240K 78m28s
198950K .......... .......... .......... .......... .......... 29% 80.4K 78m28s
199000K .......... .......... .......... .......... .......... 29% 28.5K 78m31s
199050K .......... .......... .......... .......... .......... 29%  239K 78m29s
199100K .......... .......... .......... .......... .......... 29% 44.2M 78m28s
199150K .......... .......... .......... .......... .......... 29%  143M 78m26s
199200K .......... .......... .......... .......... .......... 29%  240K 78m25s
199250K .......... .......... .......... .......... .......... 29% 80.5K 78m25s
199300K .......... .......... .......... .......... .......... 29% 23.0K 78m28s
199350K .......... .......... .......... .......... .......... 29%  102M 78m26s
199400K .......... .......... .......... .......... .......... 29%  238K 78m25s
199450K .......... .......... .......... .......... .......... 29%  108M 78m24s
199500K .......... .......... .......... .......... .......... 29%  239K 78m22s
199550K .......... .......... .......... .......... .......... 29% 80.9K 78m22s
199600K .......... .......... .......... .......... .......... 29% 28.6K 78m25s
199650K .......... .......... .......... .......... .......... 29%  238K 78m23s
199700K .......... .......... .......... .......... .......... 29%  115M 78m22s
199750K .......... .......... .......... .......... .......... 29%  240K 78m21s
199800K .......... .......... .......... .......... .......... 29% 56.2M 78m19s
199850K .......... .......... .......... .......... .......... 29% 80.5K 78m19s
199900K .......... .......... .......... .......... .......... 29% 23.0K 78m22s
199950K .......... .......... .......... .......... .......... 29%  238K 78m21s
200000K .......... .......... .......... .......... .......... 29%  110M 78m19s
200050K .......... .......... .......... .......... .......... 29% 91.7M 78m18s
200100K .......... .......... .......... .......... .......... 29%  240K 78m16s
200150K .......... .......... .......... .......... .......... 29% 80.8K 78m16s
200200K .......... .......... .......... .......... .......... 29% 28.6K 78m19s
200250K .......... .......... .......... .......... .......... 29%  239K 78m17s
200300K .......... .......... .......... .......... .......... 29% 47.2M 78m16s
200350K .......... .......... .......... .......... .......... 29%  104M 78m14s
200400K .......... .......... .......... .......... .......... 29%  240K 78m13s
200450K .......... .......... .......... .......... .......... 29% 80.9K 78m13s
200500K .......... .......... .......... .......... .......... 29% 23.0K 78m16s
200550K .......... .......... .......... .......... .......... 29%  238K 78m15s
200600K .......... .......... .......... .......... .......... 29% 94.7M 78m13s
200650K .......... .......... .......... .......... .......... 29%  126M 78m12s
200700K .......... .......... .......... .......... .......... 29%  239K 78m10s
200750K .......... .......... .......... .......... .......... 29% 80.5K 78m10s
200800K .......... .......... .......... .......... .......... 29% 28.6K 78m13s
200850K .......... .......... .......... .......... .......... 29%  238K 78m11s
200900K .......... .......... .......... .......... .......... 30%  127M 78m10s
200950K .......... .......... .......... .......... .......... 30%  117M 78m8s
201000K .......... .......... .......... .......... .......... 30%  238K 78m7s
201050K .......... .......... .......... .......... .......... 30% 80.7K 78m7s
201100K .......... .......... .......... .......... .......... 30% 23.0K 78m10s
201150K .......... .......... .......... .......... .......... 30%  238K 78m9s
201200K .......... .......... .......... .......... .......... 30%  131M 78m7s
201250K .......... .......... .......... .......... .......... 30% 99.0M 78m6s
201300K .......... .......... .......... .......... .......... 30%  239K 78m4s
201350K .......... .......... .......... .......... .......... 30% 80.3K 78m4s
201400K .......... .......... .......... .......... .......... 30% 28.6K 78m7s
201450K .......... .......... .......... .......... .......... 30%  238K 78m5s
201500K .......... .......... .......... .......... .......... 30%  130M 78m4s
201550K .......... .......... .......... .......... .......... 30%  239K 78m3s
201600K .......... .......... .......... .......... .......... 30%  110M 78m1s
201650K .......... .......... .......... .......... .......... 30% 80.6K 78m1s
201700K .......... .......... .......... .......... .......... 30% 23.0K 78m4s
201750K .......... .......... .......... .......... .......... 30%  238K 78m3s
201800K .......... .......... .......... .......... .......... 30%  113M 78m1s
201850K .......... .......... .......... .......... .......... 30% 95.9M 78m0s
201900K .......... .......... .......... .......... .......... 30%  239K 77m58s
201950K .......... .......... .......... .......... .......... 30% 80.8K 77m58s
202000K .......... .......... .......... .......... .......... 30% 28.6K 78m1s
202050K .......... .......... .......... .......... .......... 30%  239K 77m59s
202100K .......... .......... .......... .......... .......... 30% 41.8M 77m58s
202150K .......... .......... .......... .......... .......... 30%  110M 77m56s
202200K .......... .......... .......... .......... .......... 30%  239K 77m55s
202250K .......... .......... .......... .......... .......... 30% 80.5K 77m55s
202300K .......... .......... .......... .......... .......... 30% 23.0K 77m58s
202350K .......... .......... .......... .......... .......... 30%  114M 77m56s
202400K .......... .......... .......... .......... .......... 30%  238K 77m55s
202450K .......... .......... .......... .......... .......... 30%  124M 77m54s
202500K .......... .......... .......... .......... .......... 30%  239K 77m52s
202550K .......... .......... .......... .......... .......... 30% 80.4K 77m52s
202600K .......... .......... .......... .......... .......... 30% 28.6K 77m55s
202650K .......... .......... .......... .......... .......... 30%  237K 77m53s
202700K .......... .......... .......... .......... .......... 30% 99.2M 77m52s
202750K .......... .......... .......... .......... .......... 30%  238K 77m51s
202800K .......... .......... .......... .......... .......... 30%  139M 77m49s
202850K .......... .......... .......... .......... .......... 30% 80.9K 77m49s
202900K .......... .......... .......... .......... .......... 30% 23.0K 77m52s
202950K .......... .......... .......... .......... .......... 30%  238K 77m51s
203000K .......... .......... .......... .......... .......... 30% 96.2M 77m49s
203050K .......... .......... .......... .......... .......... 30%  119M 77m48s
203100K .......... .......... .......... .......... .......... 30%  239K 77m46s
203150K .......... .......... .......... .......... .......... 30% 80.9K 77m46s
203200K .......... .......... .......... .......... .......... 30% 28.5K 77m49s
203250K .......... .......... .......... .......... .......... 30%  238K 77m47s
203300K .......... .......... .......... .......... .......... 30%  132M 77m46s
203350K .......... .......... .......... .......... .......... 30%  107M 77m44s
203400K .......... .......... .......... .......... .......... 30%  239K 77m43s
203450K .......... .......... .......... .......... .......... 30% 80.8K 77m43s
203500K .......... .......... .......... .......... .......... 30% 23.0K 77m46s
203550K .......... .......... .......... .......... .......... 30%  108M 77m44s
203600K .......... .......... .......... .......... .......... 30%  238K 77m43s
203650K .......... .......... .......... .......... .......... 30%  163M 77m42s
203700K .......... .......... .......... .......... .......... 30%  238K 77m40s
203750K .......... .......... .......... .......... .......... 30% 80.7K 77m40s
203800K .......... .......... .......... .......... .......... 30% 28.6K 77m43s
203850K .......... .......... .......... .......... .......... 30%  239K 77m41s
203900K .......... .......... .......... .......... .......... 30% 96.1M 77m40s
203950K .......... .......... .......... .......... .......... 30%  238K 77m39s
204000K .......... .......... .......... .......... .......... 30% 98.7M 77m37s
204050K .......... .......... .......... .......... .......... 30% 80.4K 77m37s
204100K .......... .......... .......... .......... .......... 30% 23.1K 77m40s
204150K .......... .......... .......... .......... .......... 30%  143M 77m38s
204200K .......... .......... .......... .......... .......... 30%  239K 77m37s
204250K .......... .......... .......... .......... .......... 30% 79.4M 77m36s
204300K .......... .......... .......... .......... .......... 30%  239K 77m34s
204350K .......... .......... .......... .......... .......... 30% 80.9K 77m34s
204400K .......... .......... .......... .......... .......... 30% 28.5K 77m37s
204450K .......... .......... .......... .......... .......... 30%  237K 77m35s
