--2020-02-29 04:50:04--  http://www.nanoflix.pro/tvshows/The%20Office/Season%202/The%20Office%20(US)%20-%202x11.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 452633401 (432M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 2x11.mp4'

     0K .......... .......... .......... .......... ..........  0%  635K 11m36s
157950K .......... .......... .......... .......... .......... 35% 1.19M 2m45s
158000K .......... .......... .......... .......... .......... 35%  460K 2m45s
158050K .......... .......... .......... .......... .......... 35% 4.19M 2m45s
158100K .......... .......... .......... .......... .......... 35% 1.24M 2m45s
158150K .......... .......... .......... .......... .......... 35%  666K 2m45s
158200K .......... .......... .......... .......... .......... 35% 1.23M 2m45s
158250K .......... .......... .......... .......... .......... 35%  685K 2m45s
158300K .......... .......... .......... .......... .......... 35% 1.26M 2m45s
158350K .......... .......... .......... .......... .......... 35% 1.24M 2m45s
158400K .......... .......... .......... .......... .......... 35%  676K 2m45s
158450K .......... .......... .......... .......... .......... 35% 1.29M 2m45s
158500K .......... .......... .......... .......... .......... 35% 1.20M 2m45s
158550K .......... .......... .......... .......... .......... 35% 1.26M 2m45s
158600K .......... .......... .......... .......... .......... 35%  831K 2m45s
158650K .......... .......... .......... .......... .......... 35%  867K 2m45s
158700K .......... .......... .......... .......... .......... 35% 1.17M 2m45s
158750K .......... .......... .......... .......... .......... 35%  469K 2m45s
158800K .......... .......... .......... .......... .......... 35%  186M 2m45s
158850K .......... .......... .......... .......... .......... 35%  976K 2m45s
158900K .......... .......... .......... .......... .......... 35% 1.17M 2m45s
158950K .......... .......... .......... .......... .......... 35%  692K 2m45s
159000K .......... .......... .......... .......... .......... 35%  846K 2m45s
159050K .......... .......... .......... .......... .......... 35%  921K 2m45s
159100K .......... .......... .......... .......... .......... 36% 1.20M 2m45s
159150K .......... .......... .......... .......... .......... 36%  684K 2m45s
159200K .......... .......... .......... .......... .......... 36% 1.20M 2m45s
159250K .......... .......... .......... .......... .......... 36%  913K 2m45s
159300K .......... .......... .......... .......... .......... 36%  898K 2m45s
159350K .......... .......... .......... .......... .......... 36% 1.30M 2m45s
159400K .......... .......... .......... .......... .......... 36% 1.23M 2m45s
159450K .......... .......... .......... .......... .......... 36%  908K 2m45s
159500K .......... .......... .......... .......... .......... 36%  865K 2m45s
159550K .......... .......... .......... .......... .......... 36% 1.25M 2m45s
159600K .......... .......... .......... .......... .......... 36% 1.28M 2m45s
159650K .......... .......... .......... .......... .......... 36% 1.28M 2m45s
159700K .......... .......... .......... .......... .......... 36% 1.27M 2m45s
159750K .......... .......... .......... .......... .......... 36% 1.29M 2m45s
159800K .......... .......... .......... .......... .......... 36% 1.30M 2m45s
159850K .......... .......... .......... .......... .......... 36% 1.27M 2m45s
159900K .......... .......... .......... .......... .......... 36% 1.18M 2m45s
159950K .......... .......... .......... .......... .......... 36%  824K 2m45s
160000K .......... .......... .......... .......... .......... 36%  847K 2m45s
160050K .......... .......... .......... .......... .......... 36% 1.29M 2m45s
160100K .......... .......... .......... .......... .......... 36% 1.21M 2m45s
160150K .......... .......... .......... .......... .......... 36%  920K 2m45s
160200K .......... .......... .......... .......... .......... 36%  902K 2m45s
160250K .......... .......... .......... .......... .......... 36% 1.22M 2m45s
160300K .......... .......... .......... .......... .......... 36%  925K 2m45s
160350K .......... .......... .......... .......... .......... 36% 1.19M 2m45s
160400K .......... .......... .......... .......... .......... 36%  955K 2m45s
160450K .......... .......... .......... .......... .......... 36% 1.17M 2m45s
160500K .......... .......... .......... .......... .......... 36%  838K 2m45s
160550K .......... .......... .......... .......... .......... 36% 1.30M 2m45s
160600K .......... .......... .......... .......... .......... 36% 1.22M 2m45s
160650K .......... .......... .......... .......... .......... 36% 1.25M 2m45s
160700K .......... .......... .......... .......... .......... 36% 1003K 2m45s
160750K .......... .......... .......... .......... .......... 36% 1.30M 2m45s
160800K .......... .......... .......... .......... .......... 36% 1.30M 2m45s
160850K .......... .......... .......... .......... .......... 36% 1.30M 2m45s
160900K .......... .......... .......... .......... .......... 36% 1.30M 2m45s
160950K .......... .......... .......... .......... .......... 36% 1.30M 2m45s
161000K .......... .......... .......... .......... .......... 36% 1.30M 2m45s
161050K .......... .......... .......... .......... .......... 36% 1.30M 2m45s
161100K .......... .......... .......... .......... .......... 36% 1.30M 2m45s
161150K .......... .......... .......... .......... .......... 36% 1.30M 2m45s
161200K .......... .......... .......... .......... .......... 36% 1.28M 2m45s
161250K .......... .......... .......... .......... .......... 36% 1.22M 2m45s
161300K .......... .......... .......... .......... .......... 36% 1.24M 2m45s
161350K .......... .......... .......... .......... .......... 36% 1.74M 2m45s
161400K .......... .......... .......... .......... .......... 36% 1.35M 2m45s
161450K .......... .......... .......... .......... .......... 36% 1.31M 2m45s
161500K .......... .......... .......... .......... .......... 36% 3.35M 2m45s
161550K .......... .......... .......... .......... .......... 36% 1.31M 2m45s
161600K .......... .......... .......... .......... .......... 36% 1.36M 2m45s
161650K .......... .......... .......... .......... .......... 36% 1.31M 2m45s
161700K .......... .......... .......... .......... .......... 36% 1.83M 2m45s
161750K .......... .......... .......... .......... .......... 36% 1.31M 2m45s
161800K .......... .......... .......... .......... .......... 36% 1.29M 2m45s
161850K .......... .......... .......... .......... .......... 36% 3.42M 2m45s
161900K .......... .......... .......... .......... .......... 36% 1.28M 2m45s
161950K .......... .......... .......... .......... .......... 36% 1.22M 2m45s
162000K .......... .......... .......... .......... .......... 36% 1.72M 2m45s
162050K .......... .......... .......... .......... .......... 36% 3.41M 2m45s
162100K .......... .......... .......... .......... .......... 36% 1.29M 2m45s
162150K .......... .......... .......... .......... .......... 36% 1.36M 2m45s
162200K .......... .......... .......... .......... .......... 36% 1.85M 2m45s
162250K .......... .......... .......... .......... .......... 36% 1.24M 2m45s
162300K .......... .......... .......... .......... .......... 36% 3.21M 2m45s
162350K .......... .......... .......... .......... .......... 36% 1.23M 2m45s
162400K .......... .......... .......... .......... .......... 36% 1.83M 2m45s
162450K .......... .......... .......... .......... .......... 36% 3.68M 2m44s
162500K .......... .......... .......... .......... .......... 36% 1.32M 2m44s
162550K .......... .......... .......... .......... .......... 36% 1.36M 2m44s
162600K .......... .......... .......... .......... .......... 36% 1.86M 2m44s
162650K .......... .......... .......... .......... .......... 36% 3.59M 2m44s
162700K .......... .......... .......... .......... .......... 36% 1.37M 2m44s
162750K .......... .......... .......... .......... .......... 36% 1.74M 2m44s
162800K .......... .......... .......... .......... .......... 36% 3.54M 2m44s
162850K .......... .......... .......... .......... .......... 36% 1.32M 2m44s
162900K .......... .......... .......... .......... .......... 36% 1.95M 2m44s
162950K .......... .......... .......... .......... .......... 36% 3.63M 2m44s
163000K .......... .......... .......... .......... .......... 36% 1.34M 2m44s
163050K .......... .......... .......... .......... .......... 36% 1.91M 2m44s
163100K .......... .......... .......... .......... .......... 36% 3.29M 2m44s
163150K .......... .......... .......... .......... .......... 36% 1.34M 2m44s
163200K .......... .......... .......... .......... .......... 36% 2.01M 2m44s
163250K .......... .......... .......... .......... .......... 36% 3.39M 2m44s
163300K .......... .......... .......... .......... .......... 36% 1.30M 2m44s
163350K .......... .......... .......... .......... .......... 36% 1.97M 2m44s
163400K .......... .......... .......... .......... .......... 36% 3.48M 2m44s
163450K .......... .......... .......... .......... .......... 36% 1.42M 2m44s
163500K .......... .......... .......... .......... .......... 37% 1.82M 2m44s
163550K .......... .......... .......... .......... .......... 37% 3.39M 2m44s
163600K .......... .......... .......... .......... .......... 37% 1.44M 2m44s
163650K .......... .......... .......... .......... .......... 37% 10.1M 2m44s
163700K .......... .......... .......... .......... .......... 37% 1.26M 2m44s
163750K .......... .......... .......... .......... .......... 37% 1.81M 2m44s
163800K .......... .......... .......... .......... .......... 37% 3.49M 2m43s
163850K .......... .......... .......... .......... .......... 37% 1.43M 2m43s
163900K .......... .......... .......... .......... .......... 37% 1.85M 2m43s
163950K .......... .......... .......... .......... .......... 37% 3.10M 2m43s
164000K .......... .......... .......... .......... .......... 37% 1.32M 2m43s
164050K .......... .......... .......... .......... .......... 37% 11.3M 2m43s
164100K .......... .......... .......... .......... .......... 37% 1.40M 2m43s
164150K .......... .......... .......... .......... .......... 37% 16.0M 2m43s
164200K .......... .......... .......... .......... .......... 37% 1.38M 2m43s
164250K .......... .......... .......... .......... .......... 37% 1.86M 2m43s
164300K .......... .......... .......... .......... .......... 37% 3.72M 2m43s
164350K .......... .......... .......... .......... .......... 37% 1.42M 2m43s
164400K .......... .......... .......... .......... .......... 37% 13.7M 2m43s
164450K .......... .......... .......... .......... .......... 37% 1.42M 2m43s
164500K .......... .......... .......... .......... .......... 37% 1.98M 2m43s
164550K .......... .......... .......... .......... .......... 37% 3.35M 2m43s
164600K .......... .......... .......... .......... .......... 37% 1.37M 2m43s
164650K .......... .......... .......... .......... .......... 37% 16.7M 2m43s
164700K .......... .......... .......... .......... .......... 37% 1.37M 2m43s
164750K .......... .......... .......... .......... .......... 37% 18.2M 2m43s
164800K .......... .......... .......... .......... .......... 37% 1.30M 2m43s
164850K .......... .......... .......... .......... .......... 37% 15.3M 2m43s
