--2020-02-29 06:18:41--  http://www.nanoflix.pro/tvshows/The%20Office/Season%209/The%20Office%20(US)%20-%209x16-17.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 905942266 (864M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 9x16-17.mp4'

     0K .......... .......... .......... .......... ..........  0%  105K 2h19m
120500K .......... .......... .......... .......... .......... 13%  102M 23s
120550K .......... .......... .......... .......... .......... 13% 19.5M 23s
120600K .......... .......... .......... .......... .......... 13%  127M 23s
120650K .......... .......... .......... .......... .......... 13% 82.4M 23s
120700K .......... .......... .......... .......... .......... 13% 40.9M 23s
120750K .......... .......... .......... .......... .......... 13%  100M 23s
120800K .......... .......... .......... .......... .......... 13% 28.1M 23s
120850K .......... .......... .......... .......... .......... 13% 96.2M 23s
120900K .......... .......... .......... .......... .......... 13% 71.0M 23s
120950K .......... .......... .......... .......... .......... 13%  110M 23s
121000K .......... .......... .......... .......... .......... 13%  116M 23s
121050K .......... .......... .......... .......... .......... 13%  110M 23s
121100K .......... .......... .......... .......... .......... 13%  106M 23s
121150K .......... .......... .......... .......... .......... 13% 35.5M 23s
121200K .......... .......... .......... .......... .......... 13% 67.4M 23s
121250K .......... .......... .......... .......... .......... 13%  111M 23s
121300K .......... .......... .......... .......... .......... 13%  127M 23s
121350K .......... .......... .......... .......... .......... 13% 78.7M 23s
121400K .......... .......... .......... .......... .......... 13% 68.6M 23s
121450K .......... .......... .......... .......... .......... 13% 11.7M 23s
121500K .......... .......... .......... .......... .......... 13% 22.4M 23s
121550K .......... .......... .......... .......... .......... 13%  125M 23s
121600K .......... .......... .......... .......... .......... 13% 87.3M 23s
121650K .......... .......... .......... .......... .......... 13% 12.3M 23s
121700K .......... .......... .......... .......... .......... 13% 72.8M 23s
121750K .......... .......... .......... .......... .......... 13% 22.5M 23s
121800K .......... .......... .......... .......... .......... 13% 14.9M 23s
121850K .......... .......... .......... .......... .......... 13% 83.2M 23s
121900K .......... .......... .......... .......... .......... 13% 16.4M 23s
121950K .......... .......... .......... .......... .......... 13% 56.9M 23s
122000K .......... .......... .......... .......... .......... 13%  108M 23s
122050K .......... .......... .......... .......... .......... 13%  111M 23s
122100K .......... .......... .......... .......... .......... 13%  141M 23s
122150K .......... .......... .......... .......... .......... 13% 89.2M 23s
122200K .......... .......... .......... .......... .......... 13% 19.8M 23s
122250K .......... .......... .......... .......... .......... 13%  147M 23s
122300K .......... .......... .......... .......... .......... 13% 76.0M 23s
122350K .......... .......... .......... .......... .......... 13% 36.8M 23s
122400K .......... .......... .......... .......... .......... 13% 98.7M 23s
122450K .......... .......... .......... .......... .......... 13% 53.4M 23s
122500K .......... .......... .......... .......... .......... 13% 49.7M 23s
122550K .......... .......... .......... .......... .......... 13% 70.4M 23s
122600K .......... .......... .......... .......... .......... 13%  105M 23s
122650K .......... .......... .......... .......... .......... 13% 62.1M 23s
122700K .......... .......... .......... .......... .......... 13%  110M 23s
122750K .......... .......... .......... .......... .......... 13% 89.8M 23s
122800K .......... .......... .......... .......... .......... 13% 48.5M 23s
122850K .......... .......... .......... .......... .......... 13% 52.8M 23s
122900K .......... .......... .......... .......... .......... 13%  100M 23s
122950K .......... .......... .......... .......... .......... 13%  114M 23s
123000K .......... .......... .......... .......... .......... 13%  107M 23s
123050K .......... .......... .......... .......... .......... 13% 25.9M 23s
123100K .......... .......... .......... .......... .......... 13% 17.6M 23s
123150K .......... .......... .......... .......... .......... 13%  121M 23s
123200K .......... .......... .......... .......... .......... 13% 22.5M 23s
123250K .......... .......... .......... .......... .......... 13% 56.1M 23s
123300K .......... .......... .......... .......... .......... 13% 13.4M 23s
123350K .......... .......... .......... .......... .......... 13% 65.4M 23s
123400K .......... .......... .......... .......... .......... 13% 24.2M 23s
123450K .......... .......... .......... .......... .......... 13% 13.0M 23s
123500K .......... .......... .......... .......... .......... 13%  123M 23s
123550K .......... .......... .......... .......... .......... 13% 16.7M 23s
123600K .......... .......... .......... .......... .......... 13% 53.1M 23s
123650K .......... .......... .......... .......... .......... 13%  119M 23s
123700K .......... .......... .......... .......... .......... 13% 65.6M 23s
123750K .......... .......... .......... .......... .......... 13%  151M 23s
123800K .......... .......... .......... .......... .......... 13% 94.4M 23s
123850K .......... .......... .......... .......... .......... 14% 31.3M 23s
123900K .......... .......... .......... .......... .......... 14% 48.5M 23s
123950K .......... .......... .......... .......... .......... 14% 71.5M 23s
124000K .......... .......... .......... .......... .......... 14% 34.9M 23s
124050K .......... .......... .......... .......... .......... 14% 94.4M 23s
124100K .......... .......... .......... .......... .......... 14% 87.0M 23s
124150K .......... .......... .......... .......... .......... 14% 39.6M 23s
124200K .......... .......... .......... .......... .......... 14% 64.0M 23s
124250K .......... .......... .......... .......... .......... 14% 64.7M 23s
124300K .......... .......... .......... .......... .......... 14%  126M 23s
124350K .......... .......... .......... .......... .......... 14%  129M 23s
124400K .......... .......... .......... .......... .......... 14% 72.1M 22s
124450K .......... .......... .......... .......... .......... 14% 43.5M 22s
124500K .......... .......... .......... .......... .......... 14% 60.6M 22s
124550K .......... .......... .......... .......... .......... 14%  105M 22s
124600K .......... .......... .......... .......... .......... 14%  109M 22s
124650K .......... .......... .......... .......... .......... 14%  112M 22s
124700K .......... .......... .......... .......... .......... 14% 28.0M 22s
124750K .......... .......... .......... .......... .......... 14% 17.1M 22s
124800K .......... .......... .......... .......... .......... 14% 88.1M 22s
124850K .......... .......... .......... .......... .......... 14% 23.1M 22s
124900K .......... .......... .......... .......... .......... 14% 71.9M 22s
124950K .......... .......... .......... .......... .......... 14% 12.3M 22s
125000K .......... .......... .......... .......... .......... 14% 66.2M 22s
125050K .......... .......... .......... .......... .......... 14% 29.2M 22s
125100K .......... .......... .......... .......... .......... 14% 13.0M 22s
125150K .......... .......... .......... .......... .......... 14% 78.8M 22s
125200K .......... .......... .......... .......... .......... 14% 18.4M 22s
125250K .......... .......... .......... .......... .......... 14%  132M 22s
125300K .......... .......... .......... .......... .......... 14% 37.7M 22s
125350K .......... .......... .......... .......... .......... 14% 78.5M 22s
125400K .......... .......... .......... .......... .......... 14%  106M 22s
125450K .......... .......... .......... .......... .......... 14%  106M 22s
125500K .......... .......... .......... .......... .......... 14% 39.3M 22s
125550K .......... .......... .......... .......... .......... 14% 33.5M 22s
125600K .......... .......... .......... .......... .......... 14% 87.1M 22s
125650K .......... .......... .......... .......... .......... 14% 36.4M 22s
125700K .......... .......... .......... .......... .......... 14%  112M 22s
125750K .......... .......... .......... .......... .......... 14%  121M 22s
125800K .......... .......... .......... .......... .......... 14% 37.6M 22s
125850K .......... .......... .......... .......... .......... 14% 51.1M 22s
125900K .......... .......... .......... .......... .......... 14% 74.0M 22s
125950K .......... .......... .......... .......... .......... 14% 98.9M 22s
126000K .......... .......... .......... .......... .......... 14%  122M 22s
126050K .......... .......... .......... .......... .......... 14%  114M 22s
126100K .......... .......... .......... .......... .......... 14% 41.2M 22s
126150K .......... .......... .......... .......... .......... 14% 53.4M 22s
126200K .......... .......... .......... .......... .......... 14%  117M 22s
126250K .......... .......... .......... .......... .......... 14% 96.5M 22s
126300K .......... .......... .......... .......... .......... 14%  104M 22s
126350K .......... .......... .......... .......... .......... 14% 28.1M 22s
126400K .......... .......... .......... .......... .......... 14% 18.8M 22s
126450K .......... .......... .......... .......... .......... 14% 74.7M 22s
