--2020-02-29 06:08:01--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x03.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 504226929 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x03.mp4'

     0K .......... .......... .......... .......... ..........  0%  657K 12m30s
 54200K .......... .......... .......... .......... .......... 11%  184M 13s
 54250K .......... .......... .......... .......... .......... 11%  219M 13s
 54300K .......... .......... .......... .......... .......... 11%  215M 13s
 54350K .......... .......... .......... .......... .......... 11%  138M 13s
 54400K .......... .......... .......... .......... .......... 11%  187M 13s
 54450K .......... .......... .......... .......... .......... 11%  221M 13s
 54500K .......... .......... .......... .......... .......... 11%  168M 13s
 54550K .......... .......... .......... .......... .......... 11%  184M 13s
 54600K .......... .......... .......... .......... .......... 11%  136M 12s
 54650K .......... .......... .......... .......... .......... 11%  213M 12s
 54700K .......... .......... .......... .......... .......... 11%  208M 12s
 54750K .......... .......... .......... .......... .......... 11%  181M 12s
 54800K .......... .......... .......... .......... .......... 11%  127M 12s
 54850K .......... .......... .......... .......... .......... 11%  208M 12s
 54900K .......... .......... .......... .......... .......... 11%  212M 12s
 54950K .......... .......... .......... .......... .......... 11%  179M 12s
 55000K .......... .......... .......... .......... .......... 11%  119M 12s
 55050K .......... .......... .......... .......... .......... 11%  168M 12s
 55100K .......... .......... .......... .......... .......... 11% 2.29M 13s
 55150K .......... .......... .......... .......... .......... 11% 94.8M 13s
 55200K .......... .......... .......... .......... .......... 11%  174M 13s
 55250K .......... .......... .......... .......... .......... 11% 74.9M 13s
 55300K .......... .......... .......... .......... .......... 11%  165M 13s
 55350K .......... .......... .......... .......... .......... 11%  218M 13s
 55400K .......... .......... .......... .......... .......... 11%  222M 12s
 55450K .......... .......... .......... .......... .......... 11% 10.8M 13s
 55500K .......... .......... .......... .......... .......... 11% 1.54M 13s
 55550K .......... .......... .......... .......... .......... 11%  116M 13s
 55600K .......... .......... .......... .......... .......... 11%  128M 13s
 55650K .......... .......... .......... .......... .......... 11%  104M 13s
 55700K .......... .......... .......... .......... .......... 11% 70.2M 13s
 55750K .......... .......... .......... .......... .......... 11%  102M 13s
 55800K .......... .......... .......... .......... .......... 11% 94.6M 13s
 55850K .......... .......... .......... .......... .......... 11%  130M 13s
 55900K .......... .......... .......... .......... .......... 11% 10.9M 13s
 55950K .......... .......... .......... .......... .......... 11%  108M 13s
 56000K .......... .......... .......... .......... .......... 11%  111M 13s
 56050K .......... .......... .......... .......... .......... 11%  102M 13s
 56100K .......... .......... .......... .......... .......... 11% 55.9M 13s
 56150K .......... .......... .......... .......... .......... 11%  110M 13s
 56200K .......... .......... .......... .......... .......... 11%  130M 13s
 56250K .......... .......... .......... .......... .......... 11%  120M 13s
 56300K .......... .......... .......... .......... .......... 11%  115M 13s
 56350K .......... .......... .......... .......... .......... 11% 78.4M 13s
 56400K .......... .......... .......... .......... .......... 11%  107M 13s
 56450K .......... .......... .......... .......... .......... 11% 93.8M 13s
 56500K .......... .......... .......... .......... .......... 11% 76.0M 13s
 56550K .......... .......... .......... .......... .......... 11% 71.1M 13s
 56600K .......... .......... .......... .......... .......... 11% 98.0M 13s
 56650K .......... .......... .......... .......... .......... 11%  112M 13s
 56700K .......... .......... .......... .......... .......... 11% 82.9M 13s
 56750K .......... .......... .......... .......... .......... 11% 82.1M 13s
 56800K .......... .......... .......... .......... .......... 11%  110M 13s
 56850K .......... .......... .......... .......... .......... 11%  142M 13s
 56900K .......... .......... .......... .......... .......... 11%  115M 13s
 56950K .......... .......... .......... .......... .......... 11%  112M 13s
 57000K .......... .......... .......... .......... .......... 11% 1.31M 13s
 57050K .......... .......... .......... .......... .......... 11% 98.2M 13s
 57100K .......... .......... .......... .......... .......... 11% 90.1M 13s
 57150K .......... .......... .......... .......... .......... 11%  105M 13s
 57200K .......... .......... .......... .......... .......... 11% 76.5M 13s
 57250K .......... .......... .......... .......... .......... 11%  136M 13s
 57300K .......... .......... .......... .......... .......... 11%  116M 13s
 57350K .......... .......... .......... .......... .......... 11%  109M 13s
 57400K .......... .......... .......... .......... .......... 11%  101M 13s
 57450K .......... .......... .......... .......... .......... 11% 88.5M 13s
 57500K .......... .......... .......... .......... .......... 11%  132M 13s
 57550K .......... .......... .......... .......... .......... 11%  109M 13s
 57600K .......... .......... .......... .......... .......... 11%  107M 13s
 57650K .......... .......... .......... .......... .......... 11% 3.10M 13s
 57700K .......... .......... .......... .......... .......... 11%  121M 13s
 57750K .......... .......... .......... .......... .......... 11%  163M 13s
 57800K .......... .......... .......... .......... .......... 11%  220M 13s
 57850K .......... .......... .......... .......... .......... 11%  218M 13s
 57900K .......... .......... .......... .......... .......... 11%  151M 13s
 57950K .......... .......... .......... .......... .......... 11%  191M 13s
 58000K .......... .......... .......... .......... .......... 11%  194M 13s
 58050K .......... .......... .......... .......... .......... 11%  220M 13s
 58100K .......... .......... .......... .......... .......... 11%  150M 13s
 58150K .......... .......... .......... .......... .......... 11%  191M 13s
 58200K .......... .......... .......... .......... .......... 11%  196M 13s
 58250K .......... .......... .......... .......... .......... 11%  190M 13s
 58300K .......... .......... .......... .......... .......... 11%  151M 13s
 58350K .......... .......... .......... .......... .......... 11%  135M 13s
 58400K .......... .......... .......... .......... .......... 11%  229M 13s
 58450K .......... .......... .......... .......... .......... 11%  219M 13s
 58500K .......... .......... .......... .......... .......... 11%  222M 13s
 58550K .......... .......... .......... .......... .......... 11%  138M 13s
 58600K .......... .......... .......... .......... .......... 11%  139M 13s
 58650K .......... .......... .......... .......... .......... 11%  221M 13s
 58700K .......... .......... .......... .......... .......... 11%  213M 13s
 58750K .......... .......... .......... .......... .......... 11%  137M 13s
 58800K .......... .......... .......... .......... .......... 11%  227M 13s
 58850K .......... .......... .......... .......... .......... 11%  228M 13s
 58900K .......... .......... .......... .......... .......... 11%  225M 13s
 58950K .......... .......... .......... .......... .......... 11%  137M 13s
 59000K .......... .......... .......... .......... .......... 11%  227M 13s
 59050K .......... .......... .......... .......... .......... 12%  199M 13s
 59100K .......... .......... .......... .......... .......... 12%  196M 13s
 59150K .......... .......... .......... .......... .......... 12%  188M 12s
 59200K .......... .......... .......... .......... .......... 12%  153M 12s
 59250K .......... .......... .......... .......... .......... 12%  154M 12s
 59300K .......... .......... .......... .......... .......... 12%  185M 12s
 59350K .......... .......... .......... .......... .......... 12%  183M 12s
 59400K .......... .......... .......... .......... .......... 12%  152M 12s
 59450K .......... .......... .......... .......... .......... 12%  173M 12s
 59500K .......... .......... .......... .......... .......... 12%  139M 12s
 59550K .......... .......... .......... .......... .......... 12%  119M 12s
 59600K .......... .......... .......... .......... .......... 12%  130M 12s
 59650K .......... .......... .......... .......... .......... 12% 93.1M 12s
 59700K .......... .......... .......... .......... .......... 12%  114M 12s
 59750K .......... .......... .......... .......... .......... 12% 91.7M 12s
 59800K .......... .......... .......... .......... .......... 12%  130M 12s
 59850K .......... .......... .......... .......... .......... 12% 83.6M 12s
 59900K .......... .......... .......... .......... .......... 12%  130M 12s
 59950K .......... .......... .......... .......... .......... 12% 2.04M 13s
 60000K .......... .......... .......... .......... .......... 12% 99.8M 13s
 60050K .......... .......... .......... .......... .......... 12% 96.9M 12s
 60100K .......... .......... .......... .......... .......... 12%  166M 12s
 60150K .......... .......... .......... .......... .......... 12%  129M 12s
 60200K .......... .......... .......... .......... .......... 12%  102M 12s
