--2020-02-29 04:13:35--  http://www.nanoflix.pro/tvshows/The%20Office/Season%202/The%20Office%20(US)%20-%202x03.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451892969 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 2x03.mp4'

     0K .......... .......... .......... .......... ..........  0%  618K 11m54s
108900K .......... .......... .......... .......... .......... 24% 1.43M 2m58s
108950K .......... .......... .......... .......... .......... 24% 14.5M 2m58s
109000K .......... .......... .......... .......... .......... 24% 1.42M 2m58s
109050K .......... .......... .......... .......... .......... 24% 13.7M 2m58s
109100K .......... .......... .......... .......... .......... 24% 1.42M 2m58s
109150K .......... .......... .......... .......... .......... 24% 14.7M 2m58s
109200K .......... .......... .......... .......... .......... 24% 1.42M 2m58s
109250K .......... .......... .......... .......... .......... 24% 13.9M 2m58s
109300K .......... .......... .......... .......... .......... 24% 1.37M 2m58s
109350K .......... .......... .......... .......... .......... 24% 14.7M 2m57s
109400K .......... .......... .......... .......... .......... 24% 1.42M 2m57s
109450K .......... .......... .......... .......... .......... 24% 14.1M 2m57s
109500K .......... .......... .......... .......... .......... 24% 1.42M 2m57s
109550K .......... .......... .......... .......... .......... 24% 15.9M 2m57s
109600K .......... .......... .......... .......... .......... 24% 1.41M 2m57s
109650K .......... .......... .......... .......... .......... 24% 16.0M 2m57s
109700K .......... .......... .......... .......... .......... 24% 1.40M 2m57s
109750K .......... .......... .......... .......... .......... 24% 23.6M 2m57s
109800K .......... .......... .......... .......... .......... 24% 1.42M 2m57s
109850K .......... .......... .......... .......... .......... 24% 19.7M 2m57s
109900K .......... .......... .......... .......... .......... 24% 1.75M 2m57s
109950K .......... .......... .......... .......... .......... 24% 5.38M 2m57s
110000K .......... .......... .......... .......... .......... 24% 1.72M 2m57s
110050K .......... .......... .......... .......... .......... 24% 5.43M 2m57s
110100K .......... .......... .......... .......... .......... 24% 1.87M 2m57s
110150K .......... .......... .......... .......... .......... 24% 4.26M 2m57s
110200K .......... .......... .......... .......... .......... 24% 7.13M 2m57s
110250K .......... .......... .......... .......... .......... 24% 1.58M 2m57s
110300K .......... .......... .......... .......... .......... 25% 13.6M 2m56s
110350K .......... .......... .......... .......... .......... 25% 1.45M 2m56s
110400K .......... .......... .......... .......... .......... 25% 11.4M 2m56s
110450K .......... .......... .......... .......... .......... 25% 1.42M 2m56s
110500K .......... .......... .......... .......... .......... 25% 20.5M 2m56s
110550K .......... .......... .......... .......... .......... 25% 1.45M 2m56s
110600K .......... .......... .......... .......... .......... 25% 15.9M 2m56s
110650K .......... .......... .......... .......... .......... 25% 1.75M 2m56s
110700K .......... .......... .......... .......... .......... 25% 5.10M 2m56s
110750K .......... .......... .......... .......... .......... 25% 1.93M 2m56s
110800K .......... .......... .......... .......... .......... 25% 4.01M 2m56s
110850K .......... .......... .......... .......... .......... 25% 11.6M 2m56s
110900K .......... .......... .......... .......... .......... 25% 1.51M 2m56s
110950K .......... .......... .......... .......... .......... 25% 9.17M 2m56s
111000K .......... .......... .......... .......... .......... 25% 1.60M 2m56s
111050K .......... .......... .......... .......... .......... 25% 15.8M 2m56s
111100K .......... .......... .......... .......... .......... 25% 1.76M 2m56s
111150K .......... .......... .......... .......... .......... 25% 5.05M 2m56s
111200K .......... .......... .......... .......... .......... 25% 1.96M 2m56s
111250K .......... .......... .......... .......... .......... 25% 4.14M 2m55s
111300K .......... .......... .......... .......... .......... 25% 10.0M 2m55s
111350K .......... .......... .......... .......... .......... 25% 1.51M 2m55s
111400K .......... .......... .......... .......... .......... 25% 36.4M 2m55s
111450K .......... .......... .......... .......... .......... 25% 1.75M 2m55s
111500K .......... .......... .......... .......... .......... 25% 5.09M 2m55s
111550K .......... .......... .......... .......... .......... 25% 1.96M 2m55s
111600K .......... .......... .......... .......... .......... 25% 4.33M 2m55s
111650K .......... .......... .......... .......... .......... 25% 9.39M 2m55s
111700K .......... .......... .......... .......... .......... 25% 1.63M 2m55s
111750K .......... .......... .......... .......... .......... 25% 12.9M 2m55s
111800K .......... .......... .......... .......... .......... 25% 1.78M 2m55s
111850K .......... .......... .......... .......... .......... 25% 4.87M 2m55s
111900K .......... .......... .......... .......... .......... 25% 9.58M 2m55s
111950K .......... .......... .......... .......... .......... 25% 1.56M 2m55s
112000K .......... .......... .......... .......... .......... 25% 9.72M 2m55s
112050K .......... .......... .......... .......... .......... 25% 2.04M 2m55s
112100K .......... .......... .......... .......... .......... 25% 4.81M 2m54s
112150K .......... .......... .......... .......... .......... 25% 2.02M 2m54s
112200K .......... .......... .......... .......... .......... 25% 4.16M 2m54s
112250K .......... .......... .......... .......... .......... 25% 7.08M 2m54s
112300K .......... .......... .......... .......... .......... 25% 1.65M 2m54s
112350K .......... .......... .......... .......... .......... 25% 17.2M 2m54s
112400K .......... .......... .......... .......... .......... 25% 1.82M 2m54s
112450K .......... .......... .......... .......... .......... 25% 4.71M 2m54s
112500K .......... .......... .......... .......... .......... 25% 8.15M 2m54s
112550K .......... .......... .......... .......... .......... 25% 1.62M 2m54s
112600K .......... .......... .......... .......... .......... 25% 14.8M 2m54s
112650K .......... .......... .......... .......... .......... 25% 1.85M 2m54s
112700K .......... .......... .......... .......... .......... 25% 4.65M 2m54s
112750K .......... .......... .......... .......... .......... 25% 7.92M 2m54s
112800K .......... .......... .......... .......... .......... 25% 1.65M 2m54s
112850K .......... .......... .......... .......... .......... 25% 14.7M 2m54s
112900K .......... .......... .......... .......... .......... 25% 1.93M 2m54s
112950K .......... .......... .......... .......... .......... 25% 4.57M 2m53s
113000K .......... .......... .......... .......... .......... 25% 7.76M 2m53s
113050K .......... .......... .......... .......... .......... 25% 1.66M 2m53s
113100K .......... .......... .......... .......... .......... 25% 20.1M 2m53s
113150K .......... .......... .......... .......... .......... 25% 1.84M 2m53s
113200K .......... .......... .......... .......... .......... 25% 4.81M 2m53s
113250K .......... .......... .......... .......... .......... 25% 7.29M 2m53s
113300K .......... .......... .......... .......... .......... 25% 1.65M 2m53s
113350K .......... .......... .......... .......... .......... 25% 18.9M 2m53s
113400K .......... .......... .......... .......... .......... 25% 1.89M 2m53s
113450K .......... .......... .......... .......... .......... 25% 4.67M 2m53s
113500K .......... .......... .......... .......... .......... 25% 7.00M 2m53s
113550K .......... .......... .......... .......... .......... 25% 2.41M 2m53s
113600K .......... .......... .......... .......... .......... 25% 4.60M 2m53s
113650K .......... .......... .......... .......... .......... 25% 2.03M 2m53s
113700K .......... .......... .......... .......... .......... 25% 4.16M 2m53s
113750K .......... .......... .......... .......... .......... 25% 7.65M 2m52s
113800K .......... .......... .......... .......... .......... 25% 2.19M 2m52s
113850K .......... .......... .......... .......... .......... 25% 4.59M 2m52s
113900K .......... .......... .......... .......... .......... 25% 6.53M 2m52s
113950K .......... .......... .......... .......... .......... 25% 1.73M 2m52s
114000K .......... .......... .......... .......... .......... 25% 17.2M 2m52s
114050K .......... .......... .......... .......... .......... 25% 2.14M 2m52s
114100K .......... .......... .......... .......... .......... 25% 4.03M 2m52s
114150K .......... .......... .......... .......... .......... 25% 5.53M 2m52s
114200K .......... .......... .......... .......... .......... 25% 2.49M 2m52s
114250K .......... .......... .......... .......... .......... 25% 4.77M 2m52s
114300K .......... .......... .......... .......... .......... 25% 6.27M 2m52s
114350K .......... .......... .......... .......... .......... 25% 1.74M 2m52s
114400K .......... .......... .......... .......... .......... 25% 20.0M 2m52s
114450K .......... .......... .......... .......... .......... 25% 2.09M 2m52s
114500K .......... .......... .......... .......... .......... 25% 3.96M 2m52s
114550K .......... .......... .......... .......... .......... 25% 5.62M 2m51s
114600K .......... .......... .......... .......... .......... 25% 2.49M 2m51s
114650K .......... .......... .......... .......... .......... 25% 4.68M 2m51s
114700K .......... .......... .......... .......... .......... 26% 6.32M 2m51s
114750K .......... .......... .......... .......... .......... 26% 1.98M 2m51s
114800K .......... .......... .......... .......... .......... 26% 8.68M 2m51s
114850K .......... .......... .......... .......... .......... 26% 2.10M 2m51s
114900K .......... .......... .......... .......... .......... 26% 3.99M 2m51s
114950K .......... .......... .......... .......... .......... 26% 7.98M 2m51s
115000K .......... .......... .......... .......... .......... 26% 2.18M 2m51s
115050K .......... .......... .......... .......... .......... 26% 4.74M 2m51s
115100K .......... .......... .......... .......... .......... 26% 6.26M 2m51s
115150K .......... .......... .......... .......... .......... 26% 2.49M 2m51s
115200K .......... .......... .......... .......... .......... 26% 4.75M 2m51s
115250K .......... .......... .......... .......... .......... 26% 2.08M 2m51s
115300K .......... .......... .......... .......... .......... 26% 4.08M 2m51s
115350K .......... .......... .......... .......... .......... 26% 7.36M 2m51s
115400K .......... .......... .......... .......... .......... 26% 2.57M 2m50s
115450K .......... .......... .......... .......... .......... 26% 3.94M 2m50s
115500K .......... .......... .......... .......... .......... 26% 7.99M 2m50s
115550K .......... .......... .......... .......... .......... 26% 2.15M 2m50s
115600K .......... .......... .......... .......... .......... 26% 4.82M 2m50s
115650K .......... .......... .......... .......... .......... 26% 6.38M 2m50s
115700K .......... .......... .......... .......... .......... 26% 2.45M 2m50s
115750K .......... .......... .......... .......... .......... 26% 4.91M 2m50s
115800K .......... .......... .......... .......... .......... 26% 2.05M 2m50s
115850K .......... .......... .......... .......... .......... 26% 7.50M 2m50s
115900K .......... .......... .......... .......... .......... 26% 6.70M 2m50s
115950K .......... .......... .......... .......... .......... 26% 2.07M 2m50s
116000K .......... .......... .......... .......... .......... 26% 4.09M 2m50s
116050K .......... .......... .......... .......... .......... 26% 7.44M 2m50s
116100K .......... .......... .......... .......... .......... 26% 2.57M 2m50s
116150K .......... .......... .......... .......... .......... 26% 4.06M 2m50s
116200K .......... .......... .......... .......... .......... 26% 7.59M 2m49s
116250K .......... .......... .......... .......... .......... 26% 2.26M 2m49s
116300K .......... .......... .......... .......... .......... 26% 5.12M 2m49s
116350K .......... .......... .......... .......... .......... 26% 7.68M 2m49s
116400K .......... .......... .......... .......... .......... 26% 2.26M 2m49s
