--2020-02-29 05:44:50--  http://www.nanoflix.pro/tvshows/The%20Office/Season%205/The%20Office%20(US)%20-%205x17.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 452032743 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 5x17.mp4'

     0K .......... .......... .......... .......... ..........  0%  666K 11m2s
132000K .......... .......... .......... .......... .......... 29% 38.7M 8s
132050K .......... .......... .......... .......... .......... 29% 61.6M 8s
132100K .......... .......... .......... .......... .......... 29% 50.5M 8s
132150K .......... .......... .......... .......... .......... 29%  119M 8s
132200K .......... .......... .......... .......... .......... 29%  131M 8s
132250K .......... .......... .......... .......... .......... 29% 90.9M 8s
132300K .......... .......... .......... .......... .......... 29% 19.7M 8s
132350K .......... .......... .......... .......... .......... 29% 14.7M 8s
132400K .......... .......... .......... .......... .......... 30%  125M 8s
132450K .......... .......... .......... .......... .......... 30% 22.6M 8s
132500K .......... .......... .......... .......... .......... 30% 29.7M 8s
132550K .......... .......... .......... .......... .......... 30%  106M 8s
132600K .......... .......... .......... .......... .......... 30% 15.4M 8s
132650K .......... .......... .......... .......... .......... 30%  132M 8s
132700K .......... .......... .......... .......... .......... 30% 21.5M 8s
132750K .......... .......... .......... .......... .......... 30% 25.4M 8s
132800K .......... .......... .......... .......... .......... 30% 85.2M 8s
132850K .......... .......... .......... .......... .......... 30% 94.4M 8s
132900K .......... .......... .......... .......... .......... 30% 33.9M 8s
132950K .......... .......... .......... .......... .......... 30% 37.0M 8s
133000K .......... .......... .......... .......... .......... 30% 53.6M 8s
133050K .......... .......... .......... .......... .......... 30% 29.9M 8s
133100K .......... .......... .......... .......... .......... 30%  110M 8s
133150K .......... .......... .......... .......... .......... 30%  127M 8s
133200K .......... .......... .......... .......... .......... 30% 55.5M 8s
133250K .......... .......... .......... .......... .......... 30% 22.3M 8s
133300K .......... .......... .......... .......... .......... 30% 44.8M 8s
133350K .......... .......... .......... .......... .......... 30%  127M 8s
133400K .......... .......... .......... .......... .......... 30% 76.0M 8s
133450K .......... .......... .......... .......... .......... 30% 56.9M 8s
133500K .......... .......... .......... .......... .......... 30% 69.6M 8s
133550K .......... .......... .......... .......... .......... 30%  138M 8s
133600K .......... .......... .......... .......... .......... 30% 77.9M 8s
133650K .......... .......... .......... .......... .......... 30% 42.8M 8s
133700K .......... .......... .......... .......... .......... 30% 53.8M 8s
133750K .......... .......... .......... .......... .......... 30% 54.5M 8s
133800K .......... .......... .......... .......... .......... 30% 91.1M 8s
133850K .......... .......... .......... .......... .......... 30%  190M 8s
133900K .......... .......... .......... .......... .......... 30% 82.6M 8s
133950K .......... .......... .......... .......... .......... 30% 21.4M 8s
134000K .......... .......... .......... .......... .......... 30% 13.3M 8s
134050K .......... .......... .......... .......... .......... 30%  118M 8s
134100K .......... .......... .......... .......... .......... 30%  128M 8s
134150K .......... .......... .......... .......... .......... 30% 14.6M 8s
134200K .......... .......... .......... .......... .......... 30%  145M 8s
134250K .......... .......... .......... .......... .......... 30% 82.1M 8s
134300K .......... .......... .......... .......... .......... 30% 16.6M 8s
134350K .......... .......... .......... .......... .......... 30%  106M 8s
134400K .......... .......... .......... .......... .......... 30% 12.5M 8s
134450K .......... .......... .......... .......... .......... 30%  124M 8s
134500K .......... .......... .......... .......... .......... 30% 83.9M 8s
134550K .......... .......... .......... .......... .......... 30% 36.7M 8s
134600K .......... .......... .......... .......... .......... 30% 37.3M 8s
134650K .......... .......... .......... .......... .......... 30% 51.3M 8s
134700K .......... .......... .......... .......... .......... 30% 27.8M 8s
134750K .......... .......... .......... .......... .......... 30%  115M 8s
134800K .......... .......... .......... .......... .......... 30%  113M 8s
134850K .......... .......... .......... .......... .......... 30% 52.8M 8s
134900K .......... .......... .......... .......... .......... 30% 25.3M 8s
134950K .......... .......... .......... .......... .......... 30%  108M 8s
135000K .......... .......... .......... .......... .......... 30% 51.1M 8s
135050K .......... .......... .......... .......... .......... 30%  102M 8s
135100K .......... .......... .......... .......... .......... 30% 37.7M 8s
135150K .......... .......... .......... .......... .......... 30% 83.8M 8s
135200K .......... .......... .......... .......... .......... 30%  109M 8s
135250K .......... .......... .......... .......... .......... 30%  119M 8s
135300K .......... .......... .......... .......... .......... 30% 39.2M 8s
135350K .......... .......... .......... .......... .......... 30% 50.6M 8s
135400K .......... .......... .......... .......... .......... 30% 55.1M 8s
135450K .......... .......... .......... .......... .......... 30%  136M 8s
135500K .......... .......... .......... .......... .......... 30%  137M 8s
135550K .......... .......... .......... .......... .......... 30% 67.0M 8s
135600K .......... .......... .......... .......... .......... 30% 22.8M 8s
135650K .......... .......... .......... .......... .......... 30%  120M 8s
135700K .......... .......... .......... .......... .......... 30% 13.4M 8s
135750K .......... .......... .......... .......... .......... 30%  136M 8s
135800K .......... .......... .......... .......... .......... 30% 14.5M 8s
135850K .......... .......... .......... .......... .......... 30%  128M 8s
135900K .......... .......... .......... .......... .......... 30% 98.2M 8s
135950K .......... .......... .......... .......... .......... 30% 15.7M 8s
136000K .......... .......... .......... .......... .......... 30%  128M 8s
136050K .......... .......... .......... .......... .......... 30% 12.3M 8s
136100K .......... .......... .......... .......... .......... 30%  123M 8s
136150K .......... .......... .......... .......... .......... 30%  109M 8s
136200K .......... .......... .......... .......... .......... 30% 37.5M 8s
136250K .......... .......... .......... .......... .......... 30%  148M 8s
136300K .......... .......... .......... .......... .......... 30% 22.4M 8s
136350K .......... .......... .......... .......... .......... 30%  110M 8s
136400K .......... .......... .......... .......... .......... 30% 34.8M 8s
136450K .......... .......... .......... .......... .......... 30% 85.3M 8s
136500K .......... .......... .......... .......... .......... 30% 43.2M 8s
136550K .......... .......... .......... .......... .......... 30% 25.5M 8s
136600K .......... .......... .......... .......... .......... 30%  118M 8s
136650K .......... .......... .......... .......... .......... 30% 91.0M 8s
136700K .......... .......... .......... .......... .......... 30% 72.8M 8s
136750K .......... .......... .......... .......... .......... 30% 33.8M 8s
136800K .......... .......... .......... .......... .......... 31%  104M 8s
136850K .......... .......... .......... .......... .......... 31% 80.6M 8s
136900K .......... .......... .......... .......... .......... 31%  138M 8s
136950K .......... .......... .......... .......... .......... 31% 36.3M 8s
137000K .......... .......... .......... .......... .......... 31% 53.9M 8s
137050K .......... .......... .......... .......... .......... 31%  127M 8s
137100K .......... .......... .......... .......... .......... 31% 50.6M 8s
137150K .......... .......... .......... .......... .......... 31% 94.3M 8s
137200K .......... .......... .......... .......... .......... 31%  153M 8s
137250K .......... .......... .......... .......... .......... 31% 21.5M 8s
137300K .......... .......... .......... .......... .......... 31% 97.7M 8s
137350K .......... .......... .......... .......... .......... 31% 13.1M 8s
137400K .......... .......... .......... .......... .......... 31%  123M 8s
137450K .......... .......... .......... .......... .......... 31% 15.2M 8s
137500K .......... .......... .......... .......... .......... 31%  103M 8s
137550K .......... .......... .......... .......... .......... 31%  134M 8s
137600K .......... .......... .......... .......... .......... 31% 15.8M 8s
137650K .......... .......... .......... .......... .......... 31%  108M 8s
137700K .......... .......... .......... .......... .......... 31% 12.8M 8s
137750K .......... .......... .......... .......... .......... 31%  118M 8s
137800K .......... .......... .......... .......... .......... 31%  123M 8s
137850K .......... .......... .......... .......... .......... 31%  118M 8s
137900K .......... .......... .......... .......... .......... 31% 37.8M 8s
137950K .......... .......... .......... .......... .......... 31% 42.7M 8s
138000K .......... .......... .......... .......... .......... 31% 44.7M 8s
138050K .......... .......... .......... .......... .......... 31% 66.7M 8s
138100K .......... .......... .......... .......... .......... 31% 35.6M 8s
138150K .......... .......... .......... .......... .......... 31% 33.6M 8s
138200K .......... .......... .......... .......... .......... 31% 24.8M 8s
138250K .......... .......... .......... .......... .......... 31%  186M 8s
138300K .......... .......... .......... .......... .......... 31% 82.6M 8s
