--2020-02-29 06:09:15--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x07.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 504458803 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x07.mp4'

     0K .......... .......... .......... .......... ..........  0%  656K 12m31s
158450K .......... .......... .......... .......... .......... 32% 22.6M 11s
158500K .......... .......... .......... .......... .......... 32%  206M 11s
158550K .......... .......... .......... .......... .......... 32% 38.0M 11s
158600K .......... .......... .......... .......... .......... 32%  110M 11s
158650K .......... .......... .......... .......... .......... 32% 97.1M 11s
158700K .......... .......... .......... .......... .......... 32% 89.6M 11s
158750K .......... .......... .......... .......... .......... 32%  114M 11s
158800K .......... .......... .......... .......... .......... 32% 96.2M 11s
158850K .......... .......... .......... .......... .......... 32% 77.8M 11s
158900K .......... .......... .......... .......... .......... 32%  180M 11s
158950K .......... .......... .......... .......... .......... 32% 95.2M 11s
159000K .......... .......... .......... .......... .......... 32%  110M 11s
159050K .......... .......... .......... .......... .......... 32% 2.98M 11s
159100K .......... .......... .......... .......... .......... 32%  109M 11s
159150K .......... .......... .......... .......... .......... 32% 13.7M 11s
159200K .......... .......... .......... .......... .......... 32%  182M 11s
159250K .......... .......... .......... .......... .......... 32% 16.4M 11s
159300K .......... .......... .......... .......... .......... 32% 46.1M 11s
159350K .......... .......... .......... .......... .......... 32% 46.5M 11s
159400K .......... .......... .......... .......... .......... 32% 53.7M 11s
159450K .......... .......... .......... .......... .......... 32%  135M 11s
159500K .......... .......... .......... .......... .......... 32% 79.2M 11s
159550K .......... .......... .......... .......... .......... 32% 53.6M 11s
159600K .......... .......... .......... .......... .......... 32% 48.0M 11s
159650K .......... .......... .......... .......... .......... 32% 23.6M 11s
159700K .......... .......... .......... .......... .......... 32% 75.5M 11s
159750K .......... .......... .......... .......... .......... 32% 52.7M 11s
159800K .......... .......... .......... .......... .......... 32% 76.1M 11s
159850K .......... .......... .......... .......... .......... 32%  116M 11s
159900K .......... .......... .......... .......... .......... 32%  127M 11s
159950K .......... .......... .......... .......... .......... 32%  106M 11s
160000K .......... .......... .......... .......... .......... 32% 65.9M 11s
160050K .......... .......... .......... .......... .......... 32%  123M 11s
160100K .......... .......... .......... .......... .......... 32%  117M 11s
160150K .......... .......... .......... .......... .......... 32%  123M 11s
160200K .......... .......... .......... .......... .......... 32% 79.9M 11s
160250K .......... .......... .......... .......... .......... 32% 87.9M 11s
160300K .......... .......... .......... .......... .......... 32% 3.00M 11s
160350K .......... .......... .......... .......... .......... 32%  137M 11s
160400K .......... .......... .......... .......... .......... 32% 13.9M 11s
160450K .......... .......... .......... .......... .......... 32% 18.6M 11s
160500K .......... .......... .......... .......... .......... 32% 99.0M 11s
160550K .......... .......... .......... .......... .......... 32% 42.3M 11s
160600K .......... .......... .......... .......... .......... 32% 42.4M 11s
160650K .......... .......... .......... .......... .......... 32% 51.6M 11s
160700K .......... .......... .......... .......... .......... 32% 93.8M 11s
160750K .......... .......... .......... .......... .......... 32%  122M 11s
160800K .......... .......... .......... .......... .......... 32% 47.2M 11s
160850K .......... .......... .......... .......... .......... 32% 55.2M 11s
160900K .......... .......... .......... .......... .......... 32% 22.0M 11s
160950K .......... .......... .......... .......... .......... 32%  105M 11s
161000K .......... .......... .......... .......... .......... 32% 53.1M 11s
161050K .......... .......... .......... .......... .......... 32% 73.1M 11s
161100K .......... .......... .......... .......... .......... 32% 62.8M 11s
161150K .......... .......... .......... .......... .......... 32%  169M 11s
161200K .......... .......... .......... .......... .......... 32% 85.2M 11s
161250K .......... .......... .......... .......... .......... 32%  182M 11s
161300K .......... .......... .......... .......... .......... 32% 80.2M 11s
161350K .......... .......... .......... .......... .......... 32%  118M 11s
161400K .......... .......... .......... .......... .......... 32% 94.2M 11s
161450K .......... .......... .......... .......... .......... 32%  107M 11s
161500K .......... .......... .......... .......... .......... 32%  119M 11s
161550K .......... .......... .......... .......... .......... 32% 2.98M 11s
161600K .......... .......... .......... .......... .......... 32%  170M 11s
161650K .......... .......... .......... .......... .......... 32% 13.2M 11s
161700K .......... .......... .......... .......... .......... 32% 19.7M 11s
161750K .......... .......... .......... .......... .......... 32% 54.8M 11s
161800K .......... .......... .......... .......... .......... 32% 59.4M 11s
161850K .......... .......... .......... .......... .......... 32% 42.9M 11s
161900K .......... .......... .......... .......... .......... 32% 54.0M 11s
161950K .......... .......... .......... .......... .......... 32%  123M 11s
162000K .......... .......... .......... .......... .......... 32% 91.3M 11s
162050K .......... .......... .......... .......... .......... 32% 49.9M 11s
162100K .......... .......... .......... .......... .......... 32% 45.5M 11s
162150K .......... .......... .......... .......... .......... 32% 25.3M 11s
162200K .......... .......... .......... .......... .......... 32% 88.3M 11s
162250K .......... .......... .......... .......... .......... 32% 47.7M 11s
162300K .......... .......... .......... .......... .......... 32% 52.0M 11s
162350K .......... .......... .......... .......... .......... 32%  119M 11s
162400K .......... .......... .......... .......... .......... 32%  102M 11s
162450K .......... .......... .......... .......... .......... 32%  104M 11s
162500K .......... .......... .......... .......... .......... 32%  128M 11s
162550K .......... .......... .......... .......... .......... 33%  106M 11s
162600K .......... .......... .......... .......... .......... 33%  108M 11s
162650K .......... .......... .......... .......... .......... 33% 87.7M 11s
162700K .......... .......... .......... .......... .......... 33%  110M 11s
162750K .......... .......... .......... .......... .......... 33%  127M 11s
162800K .......... .......... .......... .......... .......... 33% 2.97M 11s
162850K .......... .......... .......... .......... .......... 33%  218M 11s
162900K .......... .......... .......... .......... .......... 33% 13.4M 11s
162950K .......... .......... .......... .......... .......... 33% 19.8M 11s
163000K .......... .......... .......... .......... .......... 33% 54.3M 11s
163050K .......... .......... .......... .......... .......... 33% 28.7M 11s
163100K .......... .......... .......... .......... .......... 33%  120M 11s
163150K .......... .......... .......... .......... .......... 33% 60.2M 11s
163200K .......... .......... .......... .......... .......... 33%  126M 11s
163250K .......... .......... .......... .......... .......... 33% 45.4M 11s
163300K .......... .......... .......... .......... .......... 33% 50.5M 11s
163350K .......... .......... .......... .......... .......... 33%  150M 11s
163400K .......... .......... .......... .......... .......... 33% 22.0M 11s
163450K .......... .......... .......... .......... .......... 33%  116M 11s
163500K .......... .......... .......... .......... .......... 33% 35.1M 11s
163550K .......... .......... .......... .......... .......... 33% 96.2M 11s
163600K .......... .......... .......... .......... .......... 33% 74.5M 11s
163650K .......... .......... .......... .......... .......... 33%  120M 11s
163700K .......... .......... .......... .......... .......... 33% 94.4M 11s
163750K .......... .......... .......... .......... .......... 33%  104M 11s
163800K .......... .......... .......... .......... .......... 33%  112M 11s
163850K .......... .......... .......... .......... .......... 33%  126M 11s
163900K .......... .......... .......... .......... .......... 33%  103M 11s
163950K .......... .......... .......... .......... .......... 33% 92.8M 11s
164000K .......... .......... .......... .......... .......... 33% 2.98M 11s
164050K .......... .......... .......... .......... .......... 33%  149M 11s
164100K .......... .......... .......... .......... .......... 33%  200M 11s
164150K .......... .......... .......... .......... .......... 33% 13.3M 11s
