--2020-02-29 06:11:37--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x15.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 504195450 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x15.mp4'

     0K .......... .......... .......... .......... ..........  0%  664K 12m21s
 64200K .......... .......... .......... .......... .......... 13%  127M 11s
 64250K .......... .......... .......... .......... .......... 13%  111M 11s
 64300K .......... .......... .......... .......... .......... 13% 95.2M 11s
 64350K .......... .......... .......... .......... .......... 13% 96.0M 11s
 64400K .......... .......... .......... .......... .......... 13%  111M 11s
 64450K .......... .......... .......... .......... .......... 13%  112M 11s
 64500K .......... .......... .......... .......... .......... 13%  115M 11s
 64550K .......... .......... .......... .......... .......... 13% 93.4M 11s
 64600K .......... .......... .......... .......... .......... 13%  119M 11s
 64650K .......... .......... .......... .......... .......... 13%  124M 11s
 64700K .......... .......... .......... .......... .......... 13%  105M 11s
 64750K .......... .......... .......... .......... .......... 13%  110M 11s
 64800K .......... .......... .......... .......... .......... 13% 5.90M 11s
 64850K .......... .......... .......... .......... .......... 13% 37.0M 11s
 64900K .......... .......... .......... .......... .......... 13% 93.0M 11s
 64950K .......... .......... .......... .......... .......... 13%  124M 11s
 65000K .......... .......... .......... .......... .......... 13% 48.2M 11s
 65050K .......... .......... .......... .......... .......... 13% 71.1M 11s
 65100K .......... .......... .......... .......... .......... 13%  140M 11s
 65150K .......... .......... .......... .......... .......... 13%  114M 11s
 65200K .......... .......... .......... .......... .......... 13%  111M 11s
 65250K .......... .......... .......... .......... .......... 13% 8.15M 11s
 65300K .......... .......... .......... .......... .......... 13% 33.1M 11s
 65350K .......... .......... .......... .......... .......... 13%  142M 11s
 65400K .......... .......... .......... .......... .......... 13% 6.75M 11s
 65450K .......... .......... .......... .......... .......... 13% 56.5M 11s
 65500K .......... .......... .......... .......... .......... 13% 57.4M 11s
 65550K .......... .......... .......... .......... .......... 13% 80.0M 11s
 65600K .......... .......... .......... .......... .......... 13%  115M 11s
 65650K .......... .......... .......... .......... .......... 13% 68.9M 11s
 65700K .......... .......... .......... .......... .......... 13% 90.9M 11s
 65750K .......... .......... .......... .......... .......... 13% 82.3M 11s
 65800K .......... .......... .......... .......... .......... 13% 87.2M 11s
 65850K .......... .......... .......... .......... .......... 13%  133M 11s
 65900K .......... .......... .......... .......... .......... 13%  121M 11s
 65950K .......... .......... .......... .......... .......... 13% 72.0M 11s
 66000K .......... .......... .......... .......... .......... 13%  106M 11s
 66050K .......... .......... .......... .......... .......... 13% 94.2M 11s
 66100K .......... .......... .......... .......... .......... 13% 90.3M 11s
 66150K .......... .......... .......... .......... .......... 13%  129M 11s
 66200K .......... .......... .......... .......... .......... 13% 76.0M 11s
 66250K .......... .......... .......... .......... .......... 13%  222M 11s
 66300K .......... .......... .......... .......... .......... 13%  224M 11s
 66350K .......... .......... .......... .......... .......... 13% 6.21M 11s
 66400K .......... .......... .......... .......... .......... 13% 29.5M 11s
 66450K .......... .......... .......... .......... .......... 13%  105M 11s
 66500K .......... .......... .......... .......... .......... 13% 61.6M 11s
 66550K .......... .......... .......... .......... .......... 13%  163M 11s
 66600K .......... .......... .......... .......... .......... 13%  101M 11s
 66650K .......... .......... .......... .......... .......... 13% 78.2M 11s
 66700K .......... .......... .......... .......... .......... 13%  145M 11s
 66750K .......... .......... .......... .......... .......... 13%  115M 11s
 66800K .......... .......... .......... .......... .......... 13% 8.25M 11s
 66850K .......... .......... .......... .......... .......... 13% 27.5M 11s
 66900K .......... .......... .......... .......... .......... 13% 6.86M 11s
 66950K .......... .......... .......... .......... .......... 13% 60.7M 11s
 67000K .......... .......... .......... .......... .......... 13% 98.2M 11s
 67050K .......... .......... .......... .......... .......... 13% 59.7M 11s
 67100K .......... .......... .......... .......... .......... 13% 50.8M 11s
 67150K .......... .......... .......... .......... .......... 13% 78.6M 11s
 67200K .......... .......... .......... .......... .......... 13% 92.3M 11s
 67250K .......... .......... .......... .......... .......... 13%  157M 11s
 67300K .......... .......... .......... .......... .......... 13%  117M 11s
 67350K .......... .......... .......... .......... .......... 13% 83.9M 11s
 67400K .......... .......... .......... .......... .......... 13% 82.1M 11s
 67450K .......... .......... .......... .......... .......... 13%  112M 11s
 67500K .......... .......... .......... .......... .......... 13% 94.1M 11s
 67550K .......... .......... .......... .......... .......... 13%  127M 11s
 67600K .......... .......... .......... .......... .......... 13% 69.5M 11s
 67650K .......... .......... .......... .......... .......... 13%  128M 11s
 67700K .......... .......... .......... .......... .......... 13%  103M 11s
 67750K .......... .......... .......... .......... .......... 13%  101M 11s
 67800K .......... .......... .......... .......... .......... 13%  119M 11s
 67850K .......... .......... .......... .......... .......... 13% 6.69M 11s
 67900K .......... .......... .......... .......... .......... 13% 29.6M 11s
 67950K .......... .......... .......... .......... .......... 13%  162M 11s
 68000K .......... .......... .......... .......... .......... 13% 88.2M 11s
 68050K .......... .......... .......... .......... .......... 13% 44.8M 11s
 68100K .......... .......... .......... .......... .......... 13%  135M 11s
 68150K .......... .......... .......... .......... .......... 13%  148M 11s
 68200K .......... .......... .......... .......... .......... 13% 81.4M 11s
 68250K .......... .......... .......... .......... .......... 13% 80.7M 11s
 68300K .......... .......... .......... .......... .......... 13% 8.64M 11s
 68350K .......... .......... .......... .......... .......... 13% 29.5M 11s
 68400K .......... .......... .......... .......... .......... 13% 99.5M 11s
 68450K .......... .......... .......... .......... .......... 13% 6.81M 11s
 68500K .......... .......... .......... .......... .......... 13% 52.7M 11s
 68550K .......... .......... .......... .......... .......... 13%  107M 11s
 68600K .......... .......... .......... .......... .......... 13% 51.2M 11s
 68650K .......... .......... .......... .......... .......... 13%  139M 11s
 68700K .......... .......... .......... .......... .......... 13% 70.3M 11s
 68750K .......... .......... .......... .......... .......... 13% 74.9M 11s
 68800K .......... .......... .......... .......... .......... 13%  109M 11s
 68850K .......... .......... .......... .......... .......... 13%  126M 11s
 68900K .......... .......... .......... .......... .......... 14%  126M 11s
 68950K .......... .......... .......... .......... .......... 14% 79.7M 11s
 69000K .......... .......... .......... .......... .......... 14%  131M 11s
 69050K .......... .......... .......... .......... .......... 14%  106M 11s
 69100K .......... .......... .......... .......... .......... 14%  125M 11s
 69150K .......... .......... .......... .......... .......... 14%  105M 11s
 69200K .......... .......... .......... .......... .......... 14% 85.0M 11s
 69250K .......... .......... .......... .......... .......... 14% 70.6M 11s
 69300K .......... .......... .......... .......... .......... 14%  125M 11s
 69350K .......... .......... .......... .......... .......... 14%  220M 11s
 69400K .......... .......... .......... .......... .......... 14% 6.36M 11s
 69450K .......... .......... .......... .......... .......... 14% 30.7M 11s
 69500K .......... .......... .......... .......... .......... 14%  114M 11s
 69550K .......... .......... .......... .......... .......... 14%  118M 11s
 69600K .......... .......... .......... .......... .......... 14% 57.4M 11s
 69650K .......... .......... .......... .......... .......... 14% 60.3M 11s
 69700K .......... .......... .......... .......... .......... 14%  140M 11s
 69750K .......... .......... .......... .......... .......... 14%  104M 11s
 69800K .......... .......... .......... .......... .......... 14%  107M 11s
 69850K .......... .......... .......... .......... .......... 14% 8.12M 11s
 69900K .......... .......... .......... .......... .......... 14% 30.6M 11s
 69950K .......... .......... .......... .......... .......... 14% 6.85M 11s
 70000K .......... .......... .......... .......... .......... 14% 70.8M 11s
 70050K .......... .......... .......... .......... .......... 14%  148M 11s
 70100K .......... .......... .......... .......... .......... 14% 72.4M 11s
 70150K .......... .......... .......... .......... .......... 14% 44.8M 11s
 70200K .......... .......... .......... .......... .......... 14% 67.8M 11s
