--2020-02-29 06:14:02--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x22.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 504200078 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x22.mp4'

     0K .......... .......... .......... .......... ..........  0%  667K 12m19s
 70100K .......... .......... .......... .......... .......... 14%  131M 13s
 70150K .......... .......... .......... .......... .......... 14% 19.8M 13s
 70200K .......... .......... .......... .......... .......... 14% 5.75M 13s
 70250K .......... .......... .......... .......... .......... 14% 48.2M 13s
 70300K .......... .......... .......... .......... .......... 14%  111M 13s
 70350K .......... .......... .......... .......... .......... 14% 80.1M 13s
 70400K .......... .......... .......... .......... .......... 14% 41.0M 13s
 70450K .......... .......... .......... .......... .......... 14% 56.8M 13s
 70500K .......... .......... .......... .......... .......... 14%  115M 13s
 70550K .......... .......... .......... .......... .......... 14%  129M 13s
 70600K .......... .......... .......... .......... .......... 14% 76.1M 13s
 70650K .......... .......... .......... .......... .......... 14% 42.3M 13s
 70700K .......... .......... .......... .......... .......... 14%  116M 13s
 70750K .......... .......... .......... .......... .......... 14%  130M 13s
 70800K .......... .......... .......... .......... .......... 14% 57.5M 13s
 70850K .......... .......... .......... .......... .......... 14% 4.60M 13s
 70900K .......... .......... .......... .......... .......... 14% 39.3M 13s
 70950K .......... .......... .......... .......... .......... 14%  122M 13s
 71000K .......... .......... .......... .......... .......... 14%  148M 13s
 71050K .......... .......... .......... .......... .......... 14%  106M 13s
 71100K .......... .......... .......... .......... .......... 14% 97.0M 13s
 71150K .......... .......... .......... .......... .......... 14%  117M 13s
 71200K .......... .......... .......... .......... .......... 14%  102M 13s
 71250K .......... .......... .......... .......... .......... 14%  104M 13s
 71300K .......... .......... .......... .......... .......... 14%  147M 13s
 71350K .......... .......... .......... .......... .......... 14% 72.5M 13s
 71400K .......... .......... .......... .......... .......... 14%  176M 13s
 71450K .......... .......... .......... .......... .......... 14% 97.7M 13s
 71500K .......... .......... .......... .......... .......... 14%  138M 13s
 71550K .......... .......... .......... .......... .......... 14%  101M 13s
 71600K .......... .......... .......... .......... .......... 14%  103M 13s
 71650K .......... .......... .......... .......... .......... 14%  116M 13s
 71700K .......... .......... .......... .......... .......... 14% 22.8M 13s
 71750K .......... .......... .......... .......... .......... 14% 5.64M 13s
 71800K .......... .......... .......... .......... .......... 14% 42.6M 13s
 71850K .......... .......... .......... .......... .......... 14% 76.3M 13s
 71900K .......... .......... .......... .......... .......... 14%  167M 13s
 71950K .......... .......... .......... .......... .......... 14% 40.3M 13s
 72000K .......... .......... .......... .......... .......... 14% 52.5M 13s
 72050K .......... .......... .......... .......... .......... 14%  109M 13s
 72100K .......... .......... .......... .......... .......... 14% 79.7M 13s
 72150K .......... .......... .......... .......... .......... 14%  148M 13s
 72200K .......... .......... .......... .......... .......... 14% 38.7M 13s
 72250K .......... .......... .......... .......... .......... 14%  122M 13s
 72300K .......... .......... .......... .......... .......... 14%  107M 13s
 72350K .......... .......... .......... .......... .......... 14% 96.7M 13s
 72400K .......... .......... .......... .......... .......... 14% 4.73M 13s
 72450K .......... .......... .......... .......... .......... 14% 76.3M 13s
 72500K .......... .......... .......... .......... .......... 14% 39.5M 13s
 72550K .......... .......... .......... .......... .......... 14% 81.8M 13s
 72600K .......... .......... .......... .......... .......... 14%  108M 13s
 72650K .......... .......... .......... .......... .......... 14%  154M 13s
 72700K .......... .......... .......... .......... .......... 14% 75.8M 13s
 72750K .......... .......... .......... .......... .......... 14%  112M 13s
 72800K .......... .......... .......... .......... .......... 14%  113M 13s
 72850K .......... .......... .......... .......... .......... 14%  111M 13s
 72900K .......... .......... .......... .......... .......... 14% 95.9M 13s
 72950K .......... .......... .......... .......... .......... 14%  200M 13s
 73000K .......... .......... .......... .......... .......... 14% 71.5M 13s
 73050K .......... .......... .......... .......... .......... 14%  149M 13s
 73100K .......... .......... .......... .......... .......... 14%  101M 13s
 73150K .......... .......... .......... .......... .......... 14%  188M 13s
 73200K .......... .......... .......... .......... .......... 14% 71.8M 13s
 73250K .......... .......... .......... .......... .......... 14% 28.4M 13s
 73300K .......... .......... .......... .......... .......... 14% 5.65M 13s
 73350K .......... .......... .......... .......... .......... 14% 45.2M 13s
 73400K .......... .......... .......... .......... .......... 14% 91.2M 13s
 73450K .......... .......... .......... .......... .......... 14% 86.8M 13s
 73500K .......... .......... .......... .......... .......... 14% 40.3M 13s
 73550K .......... .......... .......... .......... .......... 14% 55.7M 13s
 73600K .......... .......... .......... .......... .......... 14% 86.3M 13s
 73650K .......... .......... .......... .......... .......... 14% 93.6M 13s
 73700K .......... .......... .......... .......... .......... 14%  121M 13s
 73750K .......... .......... .......... .......... .......... 14% 44.7M 13s
 73800K .......... .......... .......... .......... .......... 14%  133M 13s
 73850K .......... .......... .......... .......... .......... 15% 75.7M 13s
 73900K .......... .......... .......... .......... .......... 15% 87.1M 13s
 73950K .......... .......... .......... .......... .......... 15% 4.65M 13s
 74000K .......... .......... .......... .......... .......... 15%  185M 13s
 74050K .......... .......... .......... .......... .......... 15% 37.3M 13s
 74100K .......... .......... .......... .......... .......... 15% 61.2M 13s
 74150K .......... .......... .......... .......... .......... 15%  106M 13s
 74200K .......... .......... .......... .......... .......... 15%  124M 13s
 74250K .......... .......... .......... .......... .......... 15% 76.7M 13s
 74300K .......... .......... .......... .......... .......... 15%  211M 13s
 74350K .......... .......... .......... .......... .......... 15% 91.1M 13s
 74400K .......... .......... .......... .......... .......... 15%  116M 13s
 74450K .......... .......... .......... .......... .......... 15%  107M 13s
 74500K .......... .......... .......... .......... .......... 15%  113M 13s
 74550K .......... .......... .......... .......... .......... 15%  120M 13s
 74600K .......... .......... .......... .......... .......... 15%  104M 13s
 74650K .......... .......... .......... .......... .......... 15%  121M 13s
 74700K .......... .......... .......... .......... .......... 15%  114M 13s
 74750K .......... .......... .......... .......... .......... 15%  116M 13s
 74800K .......... .......... .......... .......... .......... 15%  124M 13s
 74850K .......... .......... .......... .......... .......... 15% 4.75M 13s
 74900K .......... .......... .......... .......... .......... 15% 50.5M 13s
 74950K .......... .......... .......... .......... .......... 15%  140M 13s
 75000K .......... .......... .......... .......... .......... 15% 92.7M 13s
 75050K .......... .......... .......... .......... .......... 15% 35.8M 13s
 75100K .......... .......... .......... .......... .......... 15% 60.9M 13s
 75150K .......... .......... .......... .......... .......... 15% 67.7M 13s
 75200K .......... .......... .......... .......... .......... 15%  169M 13s
 75250K .......... .......... .......... .......... .......... 15% 87.6M 13s
 75300K .......... .......... .......... .......... .......... 15% 55.3M 13s
 75350K .......... .......... .......... .......... .......... 15%  109M 13s
 75400K .......... .......... .......... .......... .......... 15% 91.6M 13s
 75450K .......... .......... .......... .......... .......... 15% 98.8M 13s
 75500K .......... .......... .......... .......... .......... 15%  108M 13s
 75550K .......... .......... .......... .......... .......... 15% 4.53M 13s
 75600K .......... .......... .......... .......... .......... 15% 46.0M 13s
 75650K .......... .......... .......... .......... .......... 15%  115M 13s
 75700K .......... .......... .......... .......... .......... 15% 87.5M 13s
 75750K .......... .......... .......... .......... .......... 15% 52.7M 13s
 75800K .......... .......... .......... .......... .......... 15%  149M 13s
 75850K .......... .......... .......... .......... .......... 15% 87.3M 13s
 75900K .......... .......... .......... .......... .......... 15%  128M 13s
 75950K .......... .......... .......... .......... .......... 15%  116M 13s
 76000K .......... .......... .......... .......... .......... 15% 85.0M 13s
 76050K .......... .......... .......... .......... .......... 15%  148M 13s
 76100K .......... .......... .......... .......... .......... 15%  150M 13s
 76150K .......... .......... .......... .......... .......... 15% 81.4M 13s
