--2020-02-29 05:49:37--  http://www.nanoflix.pro/tvshows/The%20Office/Season%206/The%20Office%20(US)%20-%206x02.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451391180 (430M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 6x02.mp4'

     0K .......... .......... .......... .......... ..........  0%  660K 11m8s
 95650K .......... .......... .......... .......... .......... 21% 91.5M 14s
 95700K .......... .......... .......... .......... .......... 21% 97.2M 14s
 95750K .......... .......... .......... .......... .......... 21% 49.2M 14s
 95800K .......... .......... .......... .......... .......... 21%  109M 14s
 95850K .......... .......... .......... .......... .......... 21% 58.8M 14s
 95900K .......... .......... .......... .......... .......... 21% 80.3M 14s
 95950K .......... .......... .......... .......... .......... 21% 3.18M 14s
 96000K .......... .......... .......... .......... .......... 21% 45.7M 14s
 96050K .......... .......... .......... .......... .......... 21% 10.2M 14s
 96100K .......... .......... .......... .......... .......... 21% 15.9M 14s
 96150K .......... .......... .......... .......... .......... 21% 44.5M 14s
 96200K .......... .......... .......... .......... .......... 21% 81.7M 14s
 96250K .......... .......... .......... .......... .......... 21% 86.0M 14s
 96300K .......... .......... .......... .......... .......... 21% 76.8M 14s
 96350K .......... .......... .......... .......... .......... 21%  111M 14s
 96400K .......... .......... .......... .......... .......... 21%  102M 14s
 96450K .......... .......... .......... .......... .......... 21%  114M 14s
 96500K .......... .......... .......... .......... .......... 21% 67.0M 14s
 96550K .......... .......... .......... .......... .......... 21% 65.3M 14s
 96600K .......... .......... .......... .......... .......... 21%  149M 14s
 96650K .......... .......... .......... .......... .......... 21% 91.9M 14s
 96700K .......... .......... .......... .......... .......... 21% 46.9M 14s
 96750K .......... .......... .......... .......... .......... 21% 76.2M 14s
 96800K .......... .......... .......... .......... .......... 21% 41.3M 14s
 96850K .......... .......... .......... .......... .......... 21%  101M 14s
 96900K .......... .......... .......... .......... .......... 21%  112M 14s
 96950K .......... .......... .......... .......... .......... 22% 41.1M 14s
 97000K .......... .......... .......... .......... .......... 22%  110M 14s
 97050K .......... .......... .......... .......... .......... 22% 85.2M 14s
 97100K .......... .......... .......... .......... .......... 22% 47.6M 14s
 97150K .......... .......... .......... .......... .......... 22% 3.21M 14s
 97200K .......... .......... .......... .......... .......... 22% 45.4M 14s
 97250K .......... .......... .......... .......... .......... 22% 6.56M 14s
 97300K .......... .......... .......... .......... .......... 22%  128M 14s
 97350K .......... .......... .......... .......... .......... 22% 45.3M 14s
 97400K .......... .......... .......... .......... .......... 22%  107M 14s
 97450K .......... .......... .......... .......... .......... 22% 49.6M 14s
 97500K .......... .......... .......... .......... .......... 22%  164M 14s
 97550K .......... .......... .......... .......... .......... 22% 56.1M 14s
 97600K .......... .......... .......... .......... .......... 22%  124M 14s
 97650K .......... .......... .......... .......... .......... 22%  108M 14s
 97700K .......... .......... .......... .......... .......... 22% 67.1M 14s
 97750K .......... .......... .......... .......... .......... 22% 69.6M 14s
 97800K .......... .......... .......... .......... .......... 22% 61.5M 14s
 97850K .......... .......... .......... .......... .......... 22%  108M 14s
 97900K .......... .......... .......... .......... .......... 22% 53.9M 14s
 97950K .......... .......... .......... .......... .......... 22% 71.0M 14s
 98000K .......... .......... .......... .......... .......... 22% 45.6M 14s
 98050K .......... .......... .......... .......... .......... 22% 73.5M 14s
 98100K .......... .......... .......... .......... .......... 22%  141M 14s
 98150K .......... .......... .......... .......... .......... 22% 37.5M 14s
 98200K .......... .......... .......... .......... .......... 22% 99.1M 14s
 98250K .......... .......... .......... .......... .......... 22%  102M 14s
 98300K .......... .......... .......... .......... .......... 22% 49.5M 14s
 98350K .......... .......... .......... .......... .......... 22% 3.42M 14s
 98400K .......... .......... .......... .......... .......... 22% 34.5M 14s
 98450K .......... .......... .......... .......... .......... 22% 11.4M 14s
 98500K .......... .......... .......... .......... .......... 22% 13.7M 14s
 98550K .......... .......... .......... .......... .......... 22% 47.9M 14s
 98600K .......... .......... .......... .......... .......... 22%  112M 14s
 98650K .......... .......... .......... .......... .......... 22% 51.0M 14s
 98700K .......... .......... .......... .......... .......... 22%  187M 14s
 98750K .......... .......... .......... .......... .......... 22% 44.5M 14s
 98800K .......... .......... .......... .......... .......... 22%  122M 14s
 98850K .......... .......... .......... .......... .......... 22% 85.3M 14s
 98900K .......... .......... .......... .......... .......... 22% 75.8M 14s
 98950K .......... .......... .......... .......... .......... 22% 94.5M 14s
 99000K .......... .......... .......... .......... .......... 22% 50.6M 14s
 99050K .......... .......... .......... .......... .......... 22% 67.8M 14s
 99100K .......... .......... .......... .......... .......... 22% 64.8M 14s
 99150K .......... .......... .......... .......... .......... 22%  108M 14s
 99200K .......... .......... .......... .......... .......... 22% 41.8M 14s
 99250K .......... .......... .......... .......... .......... 22% 48.8M 14s
 99300K .......... .......... .......... .......... .......... 22%  120M 14s
 99350K .......... .......... .......... .......... .......... 22% 45.5M 14s
 99400K .......... .......... .......... .......... .......... 22%  117M 14s
 99450K .......... .......... .......... .......... .......... 22% 70.6M 14s
 99500K .......... .......... .......... .......... .......... 22% 48.9M 14s
 99550K .......... .......... .......... .......... .......... 22% 3.58M 14s
 99600K .......... .......... .......... .......... .......... 22% 33.2M 14s
 99650K .......... .......... .......... .......... .......... 22% 12.2M 14s
 99700K .......... .......... .......... .......... .......... 22% 12.5M 14s
 99750K .......... .......... .......... .......... .......... 22% 43.5M 14s
 99800K .......... .......... .......... .......... .......... 22%  117M 14s
 99850K .......... .......... .......... .......... .......... 22%  120M 14s
 99900K .......... .......... .......... .......... .......... 22% 44.4M 14s
 99950K .......... .......... .......... .......... .......... 22% 62.1M 14s
100000K .......... .......... .......... .......... .......... 22%  109M 14s
100050K .......... .......... .......... .......... .......... 22%  109M 14s
100100K .......... .......... .......... .......... .......... 22%  129M 14s
100150K .......... .......... .......... .......... .......... 22% 51.3M 14s
100200K .......... .......... .......... .......... .......... 22% 58.3M 14s
100250K .......... .......... .......... .......... .......... 22% 72.7M 14s
100300K .......... .......... .......... .......... .......... 22%  193M 14s
100350K .......... .......... .......... .......... .......... 22% 49.9M 14s
100400K .......... .......... .......... .......... .......... 22% 98.7M 14s
100450K .......... .......... .......... .......... .......... 22% 30.7M 14s
100500K .......... .......... .......... .......... .......... 22%  108M 14s
100550K .......... .......... .......... .......... .......... 22% 83.4M 14s
100600K .......... .......... .......... .......... .......... 22% 52.1M 14s
100650K .......... .......... .......... .......... .......... 22% 83.2M 14s
100700K .......... .......... .......... .......... .......... 22% 50.4M 14s
100750K .......... .......... .......... .......... .......... 22% 3.53M 14s
100800K .......... .......... .......... .......... .......... 22% 34.6M 14s
100850K .......... .......... .......... .......... .......... 22% 12.5M 14s
100900K .......... .......... .......... .......... .......... 22% 11.8M 14s
100950K .......... .......... .......... .......... .......... 22% 42.7M 14s
101000K .......... .......... .......... .......... .......... 22%  130M 14s
101050K .......... .......... .......... .......... .......... 22% 81.9M 14s
101100K .......... .......... .......... .......... .......... 22% 74.3M 14s
101150K .......... .......... .......... .......... .......... 22% 66.6M 14s
101200K .......... .......... .......... .......... .......... 22% 78.8M 14s
101250K .......... .......... .......... .......... .......... 22%  146M 14s
101300K .......... .......... .......... .......... .......... 22% 80.3M 14s
101350K .......... .......... .......... .......... .......... 23% 52.7M 14s
101400K .......... .......... .......... .......... .......... 23% 70.4M 14s
101450K .......... .......... .......... .......... .......... 23% 70.9M 14s
101500K .......... .......... .......... .......... .......... 23%  130M 14s
101550K .......... .......... .......... .......... .......... 23% 51.6M 14s
101600K .......... .......... .......... .......... .......... 23% 86.9M 14s
101650K .......... .......... .......... .......... .......... 23% 30.1M 14s
101700K .......... .......... .......... .......... .......... 23% 93.8M 14s
101750K .......... .......... .......... .......... .......... 23%  177M 14s
101800K .......... .......... .......... .......... .......... 23% 44.8M 14s
101850K .......... .......... .......... .......... .......... 23% 93.5M 14s
101900K .......... .......... .......... .......... .......... 23% 61.0M 14s
101950K .......... .......... .......... .......... .......... 23% 93.7M 14s
102000K .......... .......... .......... .......... .......... 23% 3.28M 14s
102050K .......... .......... .......... .......... .......... 23%  100M 14s
102100K .......... .......... .......... .......... .......... 23% 6.59M 14s
102150K .......... .......... .......... .......... .......... 23% 33.0M 14s
102200K .......... .......... .......... .......... .......... 23%  158M 14s
