--2020-02-29 05:51:12--  http://www.nanoflix.pro/tvshows/The%20Office/Season%206/The%20Office%20(US)%20-%206x08.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451683315 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 6x08.mp4'

     0K .......... .......... .......... .......... ..........  0%  661K 11m7s
125800K .......... .......... .......... .......... .......... 28% 9.35M 9s
125850K .......... .......... .......... .......... .......... 28% 77.2M 9s
125900K .......... .......... .......... .......... .......... 28% 9.56M 9s
125950K .......... .......... .......... .......... .......... 28% 12.5M 9s
126000K .......... .......... .......... .......... .......... 28% 45.4M 9s
126050K .......... .......... .......... .......... .......... 28% 12.0M 9s
126100K .......... .......... .......... .......... .......... 28%  130M 9s
126150K .......... .......... .......... .......... .......... 28% 23.1M 9s
126200K .......... .......... .......... .......... .......... 28% 8.39M 9s
126250K .......... .......... .......... .......... .......... 28%  103M 9s
126300K .......... .......... .......... .......... .......... 28% 81.2M 9s
126350K .......... .......... .......... .......... .......... 28%  194M 9s
126400K .......... .......... .......... .......... .......... 28% 82.5M 9s
126450K .......... .......... .......... .......... .......... 28%  114M 9s
126500K .......... .......... .......... .......... .......... 28%  123M 9s
126550K .......... .......... .......... .......... .......... 28%  118M 9s
126600K .......... .......... .......... .......... .......... 28%  109M 9s
126650K .......... .......... .......... .......... .......... 28% 30.6M 9s
126700K .......... .......... .......... .......... .......... 28% 74.5M 9s
126750K .......... .......... .......... .......... .......... 28% 70.9M 9s
126800K .......... .......... .......... .......... .......... 28% 82.9M 9s
126850K .......... .......... .......... .......... .......... 28% 67.8M 9s
126900K .......... .......... .......... .......... .......... 28% 55.1M 8s
126950K .......... .......... .......... .......... .......... 28% 60.4M 8s
127000K .......... .......... .......... .......... .......... 28% 10.1M 9s
127050K .......... .......... .......... .......... .......... 28%  112M 9s
127100K .......... .......... .......... .......... .......... 28% 9.41M 9s
127150K .......... .......... .......... .......... .......... 28% 12.4M 9s
127200K .......... .......... .......... .......... .......... 28% 42.0M 9s
127250K .......... .......... .......... .......... .......... 28% 76.3M 9s
127300K .......... .......... .......... .......... .......... 28% 12.3M 9s
127350K .......... .......... .......... .......... .......... 28% 27.1M 9s
127400K .......... .......... .......... .......... .......... 28% 8.39M 9s
127450K .......... .......... .......... .......... .......... 28% 92.7M 9s
127500K .......... .......... .......... .......... .......... 28%  118M 9s
127550K .......... .......... .......... .......... .......... 28% 80.2M 9s
127600K .......... .......... .......... .......... .......... 28%  104M 9s
127650K .......... .......... .......... .......... .......... 28%  127M 9s
127700K .......... .......... .......... .......... .......... 28% 90.5M 9s
127750K .......... .......... .......... .......... .......... 28%  106M 8s
127800K .......... .......... .......... .......... .......... 28%  112M 8s
127850K .......... .......... .......... .......... .......... 28% 31.2M 8s
127900K .......... .......... .......... .......... .......... 29% 92.7M 8s
127950K .......... .......... .......... .......... .......... 29% 75.4M 8s
128000K .......... .......... .......... .......... .......... 29% 78.1M 8s
128050K .......... .......... .......... .......... .......... 29% 50.3M 8s
128100K .......... .......... .......... .......... .......... 29% 74.0M 8s
128150K .......... .......... .......... .......... .......... 29% 74.4M 8s
128200K .......... .......... .......... .......... .......... 29%  103M 8s
128250K .......... .......... .......... .......... .......... 29% 9.84M 8s
128300K .......... .......... .......... .......... .......... 29% 61.7M 8s
128350K .......... .......... .......... .......... .......... 29% 5.84M 8s
128400K .......... .......... .......... .......... .......... 29% 43.4M 8s
128450K .......... .......... .......... .......... .......... 29% 58.3M 8s
128500K .......... .......... .......... .......... .......... 29% 13.6M 8s
128550K .......... .......... .......... .......... .......... 29% 22.9M 8s
128600K .......... .......... .......... .......... .......... 29% 9.00M 9s
128650K .......... .......... .......... .......... .......... 29% 77.8M 8s
128700K .......... .......... .......... .......... .......... 29% 66.2M 8s
128750K .......... .......... .......... .......... .......... 29% 88.9M 8s
128800K .......... .......... .......... .......... .......... 29%  102M 8s
128850K .......... .......... .......... .......... .......... 29%  103M 8s
128900K .......... .......... .......... .......... .......... 29%  121M 8s
128950K .......... .......... .......... .......... .......... 29%  113M 8s
129000K .......... .......... .......... .......... .......... 29% 88.4M 8s
129050K .......... .......... .......... .......... .......... 29% 35.7M 8s
129100K .......... .......... .......... .......... .......... 29% 90.5M 8s
129150K .......... .......... .......... .......... .......... 29% 75.6M 8s
129200K .......... .......... .......... .......... .......... 29% 80.7M 8s
129250K .......... .......... .......... .......... .......... 29% 49.5M 8s
129300K .......... .......... .......... .......... .......... 29%  122M 8s
129350K .......... .......... .......... .......... .......... 29% 77.2M 8s
129400K .......... .......... .......... .......... .......... 29% 57.9M 8s
129450K .......... .......... .......... .......... .......... 29% 9.88M 8s
129500K .......... .......... .......... .......... .......... 29% 55.1M 8s
129550K .......... .......... .......... .......... .......... 29% 5.89M 8s
129600K .......... .......... .......... .......... .......... 29%  109M 8s
129650K .......... .......... .......... .......... .......... 29% 33.8M 8s
129700K .......... .......... .......... .......... .......... 29% 14.0M 8s
129750K .......... .......... .......... .......... .......... 29% 19.9M 8s
129800K .......... .......... .......... .......... .......... 29% 9.40M 8s
129850K .......... .......... .......... .......... .......... 29% 58.9M 8s
129900K .......... .......... .......... .......... .......... 29% 59.5M 8s
129950K .......... .......... .......... .......... .......... 29%  121M 8s
130000K .......... .......... .......... .......... .......... 29%  101M 8s
130050K .......... .......... .......... .......... .......... 29% 99.2M 8s
130100K .......... .......... .......... .......... .......... 29%  119M 8s
130150K .......... .......... .......... .......... .......... 29%  107M 8s
130200K .......... .......... .......... .......... .......... 29%  152M 8s
130250K .......... .......... .......... .......... .......... 29% 35.4M 8s
130300K .......... .......... .......... .......... .......... 29% 85.4M 8s
130350K .......... .......... .......... .......... .......... 29% 66.0M 8s
130400K .......... .......... .......... .......... .......... 29%  106M 8s
130450K .......... .......... .......... .......... .......... 29% 43.4M 8s
130500K .......... .......... .......... .......... .......... 29% 54.0M 8s
130550K .......... .......... .......... .......... .......... 29%  121M 8s
130600K .......... .......... .......... .......... .......... 29% 76.9M 8s
130650K .......... .......... .......... .......... .......... 29% 9.98M 8s
130700K .......... .......... .......... .......... .......... 29% 59.7M 8s
130750K .......... .......... .......... .......... .......... 29% 9.87M 8s
130800K .......... .......... .......... .......... .......... 29% 12.7M 8s
130850K .......... .......... .......... .......... .......... 29% 53.0M 8s
130900K .......... .......... .......... .......... .......... 29% 12.5M 8s
130950K .......... .......... .......... .......... .......... 29% 20.5M 8s
131000K .......... .......... .......... .......... .......... 29% 84.5M 8s
131050K .......... .......... .......... .......... .......... 29% 8.65M 8s
131100K .......... .......... .......... .......... .......... 29% 56.0M 8s
131150K .......... .......... .......... .......... .......... 29% 90.8M 8s
131200K .......... .......... .......... .......... .......... 29%  104M 8s
131250K .......... .......... .......... .......... .......... 29%  154M 8s
131300K .......... .......... .......... .......... .......... 29% 72.5M 8s
131350K .......... .......... .......... .......... .......... 29% 98.7M 8s
131400K .......... .......... .......... .......... .......... 29%  119M 8s
131450K .......... .......... .......... .......... .......... 29%  142M 8s
131500K .......... .......... .......... .......... .......... 29% 49.0M 8s
131550K .......... .......... .......... .......... .......... 29%  104M 8s
131600K .......... .......... .......... .......... .......... 29% 55.5M 8s
131650K .......... .......... .......... .......... .......... 29% 47.6M 8s
131700K .......... .......... .......... .......... .......... 29%  110M 8s
131750K .......... .......... .......... .......... .......... 29% 47.5M 8s
131800K .......... .......... .......... .......... .......... 29%  127M 8s
131850K .......... .......... .......... .......... .......... 29% 9.63M 8s
131900K .......... .......... .......... .......... .......... 29% 64.5M 8s
131950K .......... .......... .......... .......... .......... 29% 9.79M 8s
132000K .......... .......... .......... .......... .......... 29% 11.9M 8s
132050K .......... .......... .......... .......... .......... 29% 81.5M 8s
132100K .......... .......... .......... .......... .......... 29% 12.4M 8s
