--2020-02-29 06:17:02--  http://www.nanoflix.pro/tvshows/The%20Office/Season%209/The%20Office%20(US)%20-%209x10.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451956149 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 9x10.mp4'

     0K .......... .......... .......... .......... ..........  0%  665K 11m4s
 95150K .......... .......... .......... .......... .......... 21% 12.4M 11s
 95200K .......... .......... .......... .......... .......... 21% 67.4M 11s
 95250K .......... .......... .......... .......... .......... 21% 40.8M 11s
 95300K .......... .......... .......... .......... .......... 21%  124M 11s
 95350K .......... .......... .......... .......... .......... 21% 76.1M 11s
 95400K .......... .......... .......... .......... .......... 21%  114M 11s
 95450K .......... .......... .......... .......... .......... 21% 96.2M 11s
 95500K .......... .......... .......... .......... .......... 21%  145M 11s
 95550K .......... .......... .......... .......... .......... 21% 82.2M 11s
 95600K .......... .......... .......... .......... .......... 21% 75.5M 11s
 95650K .......... .......... .......... .......... .......... 21%  117M 11s
 95700K .......... .......... .......... .......... .......... 21%  117M 11s
 95750K .......... .......... .......... .......... .......... 21%  115M 11s
 95800K .......... .......... .......... .......... .......... 21% 70.5M 10s
 95850K .......... .......... .......... .......... .......... 21%  103M 10s
 95900K .......... .......... .......... .......... .......... 21%  120M 10s
 95950K .......... .......... .......... .......... .......... 21% 80.0M 10s
 96000K .......... .......... .......... .......... .......... 21% 83.5M 10s
 96050K .......... .......... .......... .......... .......... 21%  133M 10s
 96100K .......... .......... .......... .......... .......... 21%  105M 10s
 96150K .......... .......... .......... .......... .......... 21%  117M 10s
 96200K .......... .......... .......... .......... .......... 21%  101M 10s
 96250K .......... .......... .......... .......... .......... 21%  116M 10s
 96300K .......... .......... .......... .......... .......... 21%  117M 10s
 96350K .......... .......... .......... .......... .......... 21% 7.10M 10s
 96400K .......... .......... .......... .......... .......... 21% 78.6M 10s
 96450K .......... .......... .......... .......... .......... 21%  109M 10s
 96500K .......... .......... .......... .......... .......... 21% 8.23M 10s
 96550K .......... .......... .......... .......... .......... 21% 13.9M 10s
 96600K .......... .......... .......... .......... .......... 21% 87.1M 10s
 96650K .......... .......... .......... .......... .......... 21% 12.9M 10s
 96700K .......... .......... .......... .......... .......... 21% 10.8M 10s
 96750K .......... .......... .......... .......... .......... 21% 55.2M 10s
 96800K .......... .......... .......... .......... .......... 21% 61.6M 10s
 96850K .......... .......... .......... .......... .......... 21%  131M 10s
 96900K .......... .......... .......... .......... .......... 21% 94.2M 10s
 96950K .......... .......... .......... .......... .......... 21% 90.3M 10s
 97000K .......... .......... .......... .......... .......... 21%  114M 10s
 97050K .......... .......... .......... .......... .......... 22%  156M 10s
 97100K .......... .......... .......... .......... .......... 22%  102M 10s
 97150K .......... .......... .......... .......... .......... 22% 65.0M 10s
 97200K .......... .......... .......... .......... .......... 22% 75.7M 10s
 97250K .......... .......... .......... .......... .......... 22%  121M 10s
 97300K .......... .......... .......... .......... .......... 22%  104M 10s
 97350K .......... .......... .......... .......... .......... 22%  110M 10s
 97400K .......... .......... .......... .......... .......... 22% 82.2M 10s
 97450K .......... .......... .......... .......... .......... 22%  110M 10s
 97500K .......... .......... .......... .......... .......... 22% 97.5M 10s
 97550K .......... .......... .......... .......... .......... 22%  166M 10s
 97600K .......... .......... .......... .......... .......... 22% 82.3M 10s
 97650K .......... .......... .......... .......... .......... 22%  134M 10s
 97700K .......... .......... .......... .......... .......... 22% 92.3M 10s
 97750K .......... .......... .......... .......... .......... 22%  117M 10s
 97800K .......... .......... .......... .......... .......... 22%  105M 10s
 97850K .......... .......... .......... .......... .......... 22%  102M 10s
 97900K .......... .......... .......... .......... .......... 22% 6.99M 10s
 97950K .......... .......... .......... .......... .......... 22% 91.2M 10s
 98000K .......... .......... .......... .......... .......... 22% 9.26M 10s
 98050K .......... .......... .......... .......... .......... 22% 62.3M 10s
 98100K .......... .......... .......... .......... .......... 22% 12.1M 10s
 98150K .......... .......... .......... .......... .......... 22% 14.0M 10s
 98200K .......... .......... .......... .......... .......... 22% 11.3M 10s
 98250K .......... .......... .......... .......... .......... 22% 91.9M 10s
 98300K .......... .......... .......... .......... .......... 22% 42.3M 10s
 98350K .......... .......... .......... .......... .......... 22% 83.7M 10s
 98400K .......... .......... .......... .......... .......... 22% 69.8M 10s
 98450K .......... .......... .......... .......... .......... 22%  106M 10s
 98500K .......... .......... .......... .......... .......... 22%  120M 10s
 98550K .......... .......... .......... .......... .......... 22% 76.0M 10s
 98600K .......... .......... .......... .......... .......... 22%  169M 10s
 98650K .......... .......... .......... .......... .......... 22%  103M 10s
 98700K .......... .......... .......... .......... .......... 22%  144M 10s
 98750K .......... .......... .......... .......... .......... 22% 67.6M 10s
 98800K .......... .......... .......... .......... .......... 22% 81.7M 10s
 98850K .......... .......... .......... .......... .......... 22%  122M 10s
 98900K .......... .......... .......... .......... .......... 22%  113M 10s
 98950K .......... .......... .......... .......... .......... 22%  101M 10s
 99000K .......... .......... .......... .......... .......... 22% 76.6M 10s
 99050K .......... .......... .......... .......... .......... 22% 78.2M 10s
 99100K .......... .......... .......... .......... .......... 22%  119M 10s
 99150K .......... .......... .......... .......... .......... 22%  102M 10s
 99200K .......... .......... .......... .......... .......... 22%  114M 10s
 99250K .......... .......... .......... .......... .......... 22%  117M 10s
 99300K .......... .......... .......... .......... .......... 22%  112M 10s
 99350K .......... .......... .......... .......... .......... 22%  107M 10s
 99400K .......... .......... .......... .......... .......... 22% 7.60M 10s
 99450K .......... .......... .......... .......... .......... 22% 53.4M 10s
 99500K .......... .......... .......... .......... .......... 22% 98.8M 10s
 99550K .......... .......... .......... .......... .......... 22% 8.77M 10s
 99600K .......... .......... .......... .......... .......... 22% 12.0M 10s
 99650K .......... .......... .......... .......... .......... 22%  190M 10s
 99700K .......... .......... .......... .......... .......... 22% 12.8M 10s
 99750K .......... .......... .......... .......... .......... 22% 12.5M 10s
 99800K .......... .......... .......... .......... .......... 22% 30.6M 10s
 99850K .......... .......... .......... .......... .......... 22%  117M 10s
 99900K .......... .......... .......... .......... .......... 22%  109M 10s
 99950K .......... .......... .......... .......... .......... 22% 51.0M 10s
100000K .......... .......... .......... .......... .......... 22%  180M 10s
100050K .......... .......... .......... .......... .......... 22%  110M 10s
100100K .......... .......... .......... .......... .......... 22% 93.8M 10s
100150K .......... .......... .......... .......... .......... 22%  105M 10s
100200K .......... .......... .......... .......... .......... 22%  132M 10s
100250K .......... .......... .......... .......... .......... 22% 58.8M 10s
100300K .......... .......... .......... .......... .......... 22% 87.1M 10s
100350K .......... .......... .......... .......... .......... 22%  108M 10s
100400K .......... .......... .......... .......... .......... 22%  116M 10s
100450K .......... .......... .......... .......... .......... 22%  149M 10s
100500K .......... .......... .......... .......... .......... 22% 74.1M 10s
100550K .......... .......... .......... .......... .......... 22%  101M 10s
100600K .......... .......... .......... .......... .......... 22%  121M 10s
100650K .......... .......... .......... .......... .......... 22%  102M 10s
100700K .......... .......... .......... .......... .......... 22%  114M 10s
100750K .......... .......... .......... .......... .......... 22% 66.3M 10s
100800K .......... .......... .......... .......... .......... 22%  141M 10s
100850K .......... .......... .......... .......... .......... 22%  132M 10s
100900K .......... .......... .......... .......... .......... 22% 97.2M 10s
100950K .......... .......... .......... .......... .......... 22% 7.27M 10s
101000K .......... .......... .......... .......... .......... 22%  110M 10s
101050K .......... .......... .......... .......... .......... 22% 9.89M 10s
101100K .......... .......... .......... .......... .......... 22% 36.6M 10s
101150K .......... .......... .......... .......... .......... 22% 13.7M 10s
101200K .......... .......... .......... .......... .......... 22% 13.9M 10s
101250K .......... .......... .......... .......... .......... 22% 11.1M 10s
101300K .......... .......... .......... .......... .......... 22%  198M 10s
101350K .......... .......... .......... .......... .......... 22% 25.4M 10s
101400K .......... .......... .......... .......... .......... 22%  181M 10s
101450K .......... .......... .......... .......... .......... 22% 46.9M 10s
