--2020-02-29 06:11:20--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x14.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 493895476 (471M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x14.mp4'

     0K .......... .......... .......... .......... ..........  0%  662K 12m8s
 77050K .......... .......... .......... .......... .......... 15% 66.0M 11s
 77100K .......... .......... .......... .......... .......... 15% 95.1M 11s
 77150K .......... .......... .......... .......... .......... 16% 4.55M 11s
 77200K .......... .......... .......... .......... .......... 16% 67.0M 11s
 77250K .......... .......... .......... .......... .......... 16% 86.6M 11s
 77300K .......... .......... .......... .......... .......... 16% 34.7M 11s
 77350K .......... .......... .......... .......... .......... 16% 95.4M 11s
 77400K .......... .......... .......... .......... .......... 16% 60.6M 11s
 77450K .......... .......... .......... .......... .......... 16%  119M 11s
 77500K .......... .......... .......... .......... .......... 16% 50.7M 11s
 77550K .......... .......... .......... .......... .......... 16% 45.6M 11s
 77600K .......... .......... .......... .......... .......... 16% 59.4M 11s
 77650K .......... .......... .......... .......... .......... 16% 75.7M 11s
 77700K .......... .......... .......... .......... .......... 16% 84.5M 11s
 77750K .......... .......... .......... .......... .......... 16% 83.7M 11s
 77800K .......... .......... .......... .......... .......... 16% 86.8M 11s
 77850K .......... .......... .......... .......... .......... 16% 82.9M 11s
 77900K .......... .......... .......... .......... .......... 16%  108M 11s
 77950K .......... .......... .......... .......... .......... 16% 80.1M 11s
 78000K .......... .......... .......... .......... .......... 16%  133M 11s
 78050K .......... .......... .......... .......... .......... 16% 4.21M 11s
 78100K .......... .......... .......... .......... .......... 16% 18.0M 11s
 78150K .......... .......... .......... .......... .......... 16% 97.0M 11s
 78200K .......... .......... .......... .......... .......... 16% 5.67M 11s
 78250K .......... .......... .......... .......... .......... 16% 18.6M 11s
 78300K .......... .......... .......... .......... .......... 16% 70.0M 11s
 78350K .......... .......... .......... .......... .......... 16%  112M 11s
 78400K .......... .......... .......... .......... .......... 16% 33.3M 11s
 78450K .......... .......... .......... .......... .......... 16% 51.8M 11s
 78500K .......... .......... .......... .......... .......... 16% 73.7M 11s
 78550K .......... .......... .......... .......... .......... 16%  131M 11s
 78600K .......... .......... .......... .......... .......... 16% 56.5M 11s
 78650K .......... .......... .......... .......... .......... 16% 35.0M 11s
 78700K .......... .......... .......... .......... .......... 16% 91.8M 11s
 78750K .......... .......... .......... .......... .......... 16% 98.7M 11s
 78800K .......... .......... .......... .......... .......... 16% 63.6M 11s
 78850K .......... .......... .......... .......... .......... 16%  129M 11s
 78900K .......... .......... .......... .......... .......... 16% 66.8M 11s
 78950K .......... .......... .......... .......... .......... 16% 69.3M 11s
 79000K .......... .......... .......... .......... .......... 16% 92.4M 11s
 79050K .......... .......... .......... .......... .......... 16% 72.6M 11s
 79100K .......... .......... .......... .......... .......... 16%  135M 11s
 79150K .......... .......... .......... .......... .......... 16% 3.65M 11s
 79200K .......... .......... .......... .......... .......... 16%  107M 11s
 79250K .......... .......... .......... .......... .......... 16%  116M 11s
 79300K .......... .......... .......... .......... .......... 16% 5.66M 11s
 79350K .......... .......... .......... .......... .......... 16% 16.6M 11s
 79400K .......... .......... .......... .......... .......... 16% 97.2M 11s
 79450K .......... .......... .......... .......... .......... 16% 33.0M 11s
 79500K .......... .......... .......... .......... .......... 16% 98.4M 11s
 79550K .......... .......... .......... .......... .......... 16% 54.5M 11s
 79600K .......... .......... .......... .......... .......... 16%  106M 11s
 79650K .......... .......... .......... .......... .......... 16%  101M 11s
 79700K .......... .......... .......... .......... .......... 16% 41.7M 11s
 79750K .......... .......... .......... .......... .......... 16% 38.6M 11s
 79800K .......... .......... .......... .......... .......... 16%  121M 11s
 79850K .......... .......... .......... .......... .......... 16% 60.4M 11s
 79900K .......... .......... .......... .......... .......... 16% 85.7M 11s
 79950K .......... .......... .......... .......... .......... 16%  105M 11s
 80000K .......... .......... .......... .......... .......... 16% 73.7M 11s
 80050K .......... .......... .......... .......... .......... 16% 98.6M 11s
 80100K .......... .......... .......... .......... .......... 16%  108M 11s
 80150K .......... .......... .......... .......... .......... 16% 55.7M 11s
 80200K .......... .......... .......... .......... .......... 16% 98.1M 11s
 80250K .......... .......... .......... .......... .......... 16% 3.74M 11s
 80300K .......... .......... .......... .......... .......... 16% 83.2M 11s
 80350K .......... .......... .......... .......... .......... 16% 82.5M 11s
 80400K .......... .......... .......... .......... .......... 16% 5.62M 11s
 80450K .......... .......... .......... .......... .......... 16% 17.6M 11s
 80500K .......... .......... .......... .......... .......... 16%  132M 11s
 80550K .......... .......... .......... .......... .......... 16% 29.2M 11s
 80600K .......... .......... .......... .......... .......... 16% 99.2M 11s
 80650K .......... .......... .......... .......... .......... 16% 56.4M 11s
 80700K .......... .......... .......... .......... .......... 16%  124M 11s
 80750K .......... .......... .......... .......... .......... 16% 48.5M 11s
 80800K .......... .......... .......... .......... .......... 16% 92.2M 11s
 80850K .......... .......... .......... .......... .......... 16% 36.3M 11s
 80900K .......... .......... .......... .......... .......... 16% 70.8M 11s
 80950K .......... .......... .......... .......... .......... 16% 94.1M 11s
 81000K .......... .......... .......... .......... .......... 16% 95.7M 11s
 81050K .......... .......... .......... .......... .......... 16% 95.0M 11s
 81100K .......... .......... .......... .......... .......... 16% 65.4M 11s
 81150K .......... .......... .......... .......... .......... 16% 73.8M 11s
 81200K .......... .......... .......... .......... .......... 16% 59.1M 11s
 81250K .......... .......... .......... .......... .......... 16%  100M 11s
 81300K .......... .......... .......... .......... .......... 16%  101M 11s
 81350K .......... .......... .......... .......... .......... 16% 3.85M 11s
 81400K .......... .......... .......... .......... .......... 16% 55.7M 11s
 81450K .......... .......... .......... .......... .......... 16% 5.57M 11s
 81500K .......... .......... .......... .......... .......... 16%  110M 11s
 81550K .......... .......... .......... .......... .......... 16% 17.7M 11s
 81600K .......... .......... .......... .......... .......... 16% 98.4M 11s
 81650K .......... .......... .......... .......... .......... 16% 32.7M 11s
 81700K .......... .......... .......... .......... .......... 16% 96.1M 11s
 81750K .......... .......... .......... .......... .......... 16% 65.0M 11s
 81800K .......... .......... .......... .......... .......... 16% 85.8M 11s
 81850K .......... .......... .......... .......... .......... 16%  134M 11s
 81900K .......... .......... .......... .......... .......... 16% 46.4M 11s
 81950K .......... .......... .......... .......... .......... 17% 32.5M 11s
 82000K .......... .......... .......... .......... .......... 17%  111M 11s
 82050K .......... .......... .......... .......... .......... 17% 84.7M 11s
 82100K .......... .......... .......... .......... .......... 17% 81.7M 11s
 82150K .......... .......... .......... .......... .......... 17%  122M 11s
 82200K .......... .......... .......... .......... .......... 17% 64.6M 11s
 82250K .......... .......... .......... .......... .......... 17% 96.1M 11s
 82300K .......... .......... .......... .......... .......... 17% 67.7M 11s
 82350K .......... .......... .......... .......... .......... 17% 64.0M 11s
 82400K .......... .......... .......... .......... .......... 17%  108M 11s
 82450K .......... .......... .......... .......... .......... 17% 4.64M 11s
 82500K .......... .......... .......... .......... .......... 17% 16.8M 11s
 82550K .......... .......... .......... .......... .......... 17%  133M 11s
 82600K .......... .......... .......... .......... .......... 17% 4.24M 11s
 82650K .......... .......... .......... .......... .......... 17%  124M 11s
 82700K .......... .......... .......... .......... .......... 17%  112M 11s
 82750K .......... .......... .......... .......... .......... 17% 40.0M 11s
 82800K .......... .......... .......... .......... .......... 17%  102M 11s
 82850K .......... .......... .......... .......... .......... 17% 52.5M 11s
 82900K .......... .......... .......... .......... .......... 17% 82.2M 11s
 82950K .......... .......... .......... .......... .......... 17%  111M 11s
 83000K .......... .......... .......... .......... .......... 17% 58.0M 11s
 83050K .......... .......... .......... .......... .......... 17% 27.5M 11s
 83100K .......... .......... .......... .......... .......... 17% 89.0M 11s
 83150K .......... .......... .......... .......... .......... 17%  108M 11s
 83200K .......... .......... .......... .......... .......... 17%  169M 11s
 83250K .......... .......... .......... .......... .......... 17% 73.4M 11s
