--2020-02-29 06:04:32--  http://www.nanoflix.pro/tvshows/The%20Office/Season%207/The%20Office%20(US)%20-%207x21.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451437690 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 7x21.mp4'

     0K .......... .......... .......... .......... ..........  0%  665K 11m3s
 87300K .......... .......... .......... .......... .......... 19% 83.1M 10s
 87350K .......... .......... .......... .......... .......... 19%  101M 10s
 87400K .......... .......... .......... .......... .......... 19% 33.0M 10s
 87450K .......... .......... .......... .......... .......... 19% 28.0M 10s
 87500K .......... .......... .......... .......... .......... 19% 30.1M 10s
 87550K .......... .......... .......... .......... .......... 19% 73.3M 10s
 87600K .......... .......... .......... .......... .......... 19% 29.4M 10s
 87650K .......... .......... .......... .......... .......... 19%  129M 10s
 87700K .......... .......... .......... .......... .......... 19%  106M 10s
 87750K .......... .......... .......... .......... .......... 19%  135M 10s
 87800K .......... .......... .......... .......... .......... 19%  111M 10s
 87850K .......... .......... .......... .......... .......... 19%  102M 10s
 87900K .......... .......... .......... .......... .......... 19% 69.5M 10s
 87950K .......... .......... .......... .......... .......... 19% 22.3M 10s
 88000K .......... .......... .......... .......... .......... 19% 70.6M 10s
 88050K .......... .......... .......... .......... .......... 19% 21.8M 10s
 88100K .......... .......... .......... .......... .......... 19% 52.9M 10s
 88150K .......... .......... .......... .......... .......... 20% 60.7M 10s
 88200K .......... .......... .......... .......... .......... 20%  131M 10s
 88250K .......... .......... .......... .......... .......... 20% 69.5M 10s
 88300K .......... .......... .......... .......... .......... 20% 66.4M 10s
 88350K .......... .......... .......... .......... .......... 20% 83.5M 10s
 88400K .......... .......... .......... .......... .......... 20% 75.3M 10s
 88450K .......... .......... .......... .......... .......... 20% 56.7M 10s
 88500K .......... .......... .......... .......... .......... 20% 77.1M 10s
 88550K .......... .......... .......... .......... .......... 20% 56.7M 10s
 88600K .......... .......... .......... .......... .......... 20% 46.5M 10s
 88650K .......... .......... .......... .......... .......... 20%  124M 10s
 88700K .......... .......... .......... .......... .......... 20% 21.1M 10s
 88750K .......... .......... .......... .......... .......... 20% 7.75M 10s
 88800K .......... .......... .......... .......... .......... 20%  102M 10s
 88850K .......... .......... .......... .......... .......... 20% 62.1M 10s
 88900K .......... .......... .......... .......... .......... 20%  115M 10s
 88950K .......... .......... .......... .......... .......... 20% 15.5M 10s
 89000K .......... .......... .......... .......... .......... 20% 58.9M 10s
 89050K .......... .......... .......... .......... .......... 20% 94.4M 10s
 89100K .......... .......... .......... .......... .......... 20%  141M 10s
 89150K .......... .......... .......... .......... .......... 20% 29.0M 10s
 89200K .......... .......... .......... .......... .......... 20% 23.0M 10s
 89250K .......... .......... .......... .......... .......... 20% 40.1M 10s
 89300K .......... .......... .......... .......... .......... 20% 58.3M 10s
 89350K .......... .......... .......... .......... .......... 20%  132M 10s
 89400K .......... .......... .......... .......... .......... 20% 65.1M 10s
 89450K .......... .......... .......... .......... .......... 20%  164M 10s
 89500K .......... .......... .......... .......... .......... 20% 99.5M 10s
 89550K .......... .......... .......... .......... .......... 20%  118M 10s
 89600K .......... .......... .......... .......... .......... 20%  115M 10s
 89650K .......... .......... .......... .......... .......... 20% 18.5M 10s
 89700K .......... .......... .......... .......... .......... 20% 22.8M 10s
 89750K .......... .......... .......... .......... .......... 20% 81.3M 10s
 89800K .......... .......... .......... .......... .......... 20% 67.7M 10s
 89850K .......... .......... .......... .......... .......... 20% 57.3M 10s
 89900K .......... .......... .......... .......... .......... 20% 54.5M 10s
 89950K .......... .......... .......... .......... .......... 20% 64.5M 10s
 90000K .......... .......... .......... .......... .......... 20% 35.5M 10s
 90050K .......... .......... .......... .......... .......... 20%  108M 10s
 90100K .......... .......... .......... .......... .......... 20% 47.4M 10s
 90150K .......... .......... .......... .......... .......... 20%  102M 10s
 90200K .......... .......... .......... .......... .......... 20% 63.5M 10s
 90250K .......... .......... .......... .......... .......... 20% 65.9M 10s
 90300K .......... .......... .......... .......... .......... 20% 82.8M 10s
 90350K .......... .......... .......... .......... .......... 20%  141M 10s
 90400K .......... .......... .......... .......... .......... 20% 23.1M 10s
 90450K .......... .......... .......... .......... .......... 20% 8.12M 10s
 90500K .......... .......... .......... .......... .......... 20% 80.8M 10s
 90550K .......... .......... .......... .......... .......... 20% 79.1M 10s
 90600K .......... .......... .......... .......... .......... 20% 73.0M 10s
 90650K .......... .......... .......... .......... .......... 20% 22.3M 10s
 90700K .......... .......... .......... .......... .......... 20% 52.0M 10s
 90750K .......... .......... .......... .......... .......... 20% 90.9M 10s
 90800K .......... .......... .......... .......... .......... 20% 46.6M 10s
 90850K .......... .......... .......... .......... .......... 20% 25.7M 10s
 90900K .......... .......... .......... .......... .......... 20% 23.3M 10s
 90950K .......... .......... .......... .......... .......... 20% 71.3M 10s
 91000K .......... .......... .......... .......... .......... 20% 68.3M 10s
 91050K .......... .......... .......... .......... .......... 20% 40.3M 10s
 91100K .......... .......... .......... .......... .......... 20% 83.8M 10s
 91150K .......... .......... .......... .......... .......... 20% 86.4M 10s
 91200K .......... .......... .......... .......... .......... 20% 63.8M 10s
 91250K .......... .......... .......... .......... .......... 20%  136M 10s
 91300K .......... .......... .......... .......... .......... 20%  222M 10s
 91350K .......... .......... .......... .......... .......... 20% 24.6M 10s
 91400K .......... .......... .......... .......... .......... 20% 23.7M 10s
 91450K .......... .......... .......... .......... .......... 20% 72.3M 10s
 91500K .......... .......... .......... .......... .......... 20% 37.8M 10s
 91550K .......... .......... .......... .......... .......... 20% 81.7M 10s
 91600K .......... .......... .......... .......... .......... 20% 41.9M 10s
 91650K .......... .......... .......... .......... .......... 20%  136M 10s
 91700K .......... .......... .......... .......... .......... 20%  225M 9s
 91750K .......... .......... .......... .......... .......... 20%  105M 9s
 91800K .......... .......... .......... .......... .......... 20% 66.3M 9s
 91850K .......... .......... .......... .......... .......... 20% 54.7M 9s
 91900K .......... .......... .......... .......... .......... 20%  122M 9s
 91950K .......... .......... .......... .......... .......... 20% 93.4M 9s
 92000K .......... .......... .......... .......... .......... 20% 65.0M 9s
 92050K .......... .......... .......... .......... .......... 20% 35.2M 9s
 92100K .......... .......... .......... .......... .......... 20% 25.6M 9s
 92150K .......... .......... .......... .......... .......... 20%  120M 9s
 92200K .......... .......... .......... .......... .......... 20% 7.40M 9s
 92250K .......... .......... .......... .......... .......... 20% 62.9M 9s
 92300K .......... .......... .......... .......... .......... 20% 70.8M 9s
 92350K .......... .......... .......... .......... .......... 20% 20.1M 9s
 92400K .......... .......... .......... .......... .......... 20%  124M 9s
 92450K .......... .......... .......... .......... .......... 20% 52.5M 9s
 92500K .......... .......... .......... .......... .......... 20% 54.0M 9s
 92550K .......... .......... .......... .......... .......... 21% 30.3M 9s
 92600K .......... .......... .......... .......... .......... 21%  118M 9s
 92650K .......... .......... .......... .......... .......... 21% 24.4M 9s
 92700K .......... .......... .......... .......... .......... 21% 27.2M 9s
 92750K .......... .......... .......... .......... .......... 21% 82.7M 9s
 92800K .......... .......... .......... .......... .......... 21% 76.4M 9s
 92850K .......... .......... .......... .......... .......... 21%  123M 9s
 92900K .......... .......... .......... .......... .......... 21%  112M 9s
 92950K .......... .......... .......... .......... .......... 21% 50.5M 9s
 93000K .......... .......... .......... .......... .......... 21% 88.8M 9s
 93050K .......... .......... .......... .......... .......... 21% 24.8M 9s
 93100K .......... .......... .......... .......... .......... 21%  129M 9s
 93150K .......... .......... .......... .......... .......... 21% 19.4M 9s
 93200K .......... .......... .......... .......... .......... 21% 88.4M 9s
 93250K .......... .......... .......... .......... .......... 21%  124M 9s
 93300K .......... .......... .......... .......... .......... 21%  124M 9s
 93350K .......... .......... .......... .......... .......... 21% 28.3M 9s
 93400K .......... .......... .......... .......... .......... 21%  163M 9s
 93450K .......... .......... .......... .......... .......... 21%  116M 9s
 93500K .......... .......... .......... .......... .......... 21%  104M 9s
 93550K .......... .......... .......... .......... .......... 21%  113M 9s
 93600K .......... .......... .......... .......... .......... 21% 48.7M 9s
 93650K .......... .......... .......... .......... .......... 21% 89.0M 9s
 93700K .......... .......... .......... .......... .......... 21% 69.2M 9s
 93750K .......... .......... .......... .......... .......... 21% 36.5M 9s
 93800K .......... .......... .......... .......... .......... 21% 90.9M 9s
 93850K .......... .......... .......... .......... .......... 21% 27.2M 9s
 93900K .......... .......... .......... .......... .......... 21% 8.10M 9s
 93950K .......... .......... .......... .......... .......... 21% 44.1M 9s
 94000K .......... .......... .......... .......... .......... 21%  105M 9s
