--2020-02-29 06:08:25--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x04.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 503959226 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x04.mp4'

     0K .......... .......... .......... .......... ..........  0%  664K 12m21s
 54000K .......... .......... .......... .......... .......... 10%  103M 13s
 54050K .......... .......... .......... .......... .......... 10% 86.6M 13s
 54100K .......... .......... .......... .......... .......... 11%  141M 13s
 54150K .......... .......... .......... .......... .......... 11% 73.8M 13s
 54200K .......... .......... .......... .......... .......... 11% 73.8M 13s
 54250K .......... .......... .......... .......... .......... 11%  118M 13s
 54300K .......... .......... .......... .......... .......... 11%  105M 13s
 54350K .......... .......... .......... .......... .......... 11% 69.0M 13s
 54400K .......... .......... .......... .......... .......... 11%  115M 13s
 54450K .......... .......... .......... .......... .......... 11% 94.0M 13s
 54500K .......... .......... .......... .......... .......... 11%  123M 13s
 54550K .......... .......... .......... .......... .......... 11%  109M 13s
 54600K .......... .......... .......... .......... .......... 11%  108M 13s
 54650K .......... .......... .......... .......... .......... 11%  126M 13s
 54700K .......... .......... .......... .......... .......... 11% 74.6M 13s
 54750K .......... .......... .......... .......... .......... 11%  128M 13s
 54800K .......... .......... .......... .......... .......... 11%  101M 13s
 54850K .......... .......... .......... .......... .......... 11% 95.4M 13s
 54900K .......... .......... .......... .......... .......... 11%  123M 13s
 54950K .......... .......... .......... .......... .......... 11% 3.08M 13s
 55000K .......... .......... .......... .......... .......... 11% 48.5M 13s
 55050K .......... .......... .......... .......... .......... 11%  113M 13s
 55100K .......... .......... .......... .......... .......... 11% 86.2M 13s
 55150K .......... .......... .......... .......... .......... 11% 77.0M 13s
 55200K .......... .......... .......... .......... .......... 11% 5.33M 13s
 55250K .......... .......... .......... .......... .......... 11%  151M 13s
 55300K .......... .......... .......... .......... .......... 11%  106M 13s
 55350K .......... .......... .......... .......... .......... 11%  119M 13s
 55400K .......... .......... .......... .......... .......... 11%  154M 13s
 55450K .......... .......... .......... .......... .......... 11% 74.2M 13s
 55500K .......... .......... .......... .......... .......... 11%  118M 13s
 55550K .......... .......... .......... .......... .......... 11% 66.7M 13s
 55600K .......... .......... .......... .......... .......... 11%  125M 13s
 55650K .......... .......... .......... .......... .......... 11%  106M 13s
 55700K .......... .......... .......... .......... .......... 11% 64.7M 13s
 55750K .......... .......... .......... .......... .......... 11%  125M 13s
 55800K .......... .......... .......... .......... .......... 11%  112M 13s
 55850K .......... .......... .......... .......... .......... 11%  118M 13s
 55900K .......... .......... .......... .......... .......... 11%  104M 13s
 55950K .......... .......... .......... .......... .......... 11%  101M 13s
 56000K .......... .......... .......... .......... .......... 11%  129M 13s
 56050K .......... .......... .......... .......... .......... 11% 59.8M 13s
 56100K .......... .......... .......... .......... .......... 11%  142M 13s
 56150K .......... .......... .......... .......... .......... 11% 94.6M 13s
 56200K .......... .......... .......... .......... .......... 11%  155M 13s
 56250K .......... .......... .......... .......... .......... 11% 87.1M 13s
 56300K .......... .......... .......... .......... .......... 11% 3.08M 13s
 56350K .......... .......... .......... .......... .......... 11% 47.0M 13s
 56400K .......... .......... .......... .......... .......... 11% 73.1M 13s
 56450K .......... .......... .......... .......... .......... 11% 67.9M 13s
 56500K .......... .......... .......... .......... .......... 11% 81.3M 13s
 56550K .......... .......... .......... .......... .......... 11% 5.57M 13s
 56600K .......... .......... .......... .......... .......... 11%  116M 13s
 56650K .......... .......... .......... .......... .......... 11%  110M 13s
 56700K .......... .......... .......... .......... .......... 11%  104M 13s
 56750K .......... .......... .......... .......... .......... 11%  105M 13s
 56800K .......... .......... .......... .......... .......... 11%  189M 13s
 56850K .......... .......... .......... .......... .......... 11% 62.1M 13s
 56900K .......... .......... .......... .......... .......... 11%  110M 13s
 56950K .......... .......... .......... .......... .......... 11%  121M 13s
 57000K .......... .......... .......... .......... .......... 11%  107M 13s
 57050K .......... .......... .......... .......... .......... 11% 64.2M 13s
 57100K .......... .......... .......... .......... .......... 11%  108M 13s
 57150K .......... .......... .......... .......... .......... 11%  118M 13s
 57200K .......... .......... .......... .......... .......... 11%  115M 13s
 57250K .......... .......... .......... .......... .......... 11% 97.3M 13s
 57300K .......... .......... .......... .......... .......... 11%  116M 13s
 57350K .......... .......... .......... .......... .......... 11% 76.3M 13s
 57400K .......... .......... .......... .......... .......... 11%  120M 12s
 57450K .......... .......... .......... .......... .......... 11%  115M 12s
 57500K .......... .......... .......... .......... .......... 11%  111M 12s
 57550K .......... .......... .......... .......... .......... 11% 63.1M 12s
 57600K .......... .......... .......... .......... .......... 11%  136M 12s
 57650K .......... .......... .......... .......... .......... 11% 3.08M 13s
 57700K .......... .......... .......... .......... .......... 11% 44.4M 13s
 57750K .......... .......... .......... .......... .......... 11%  103M 13s
 57800K .......... .......... .......... .......... .......... 11% 79.7M 13s
 57850K .......... .......... .......... .......... .......... 11%  129M 13s
 57900K .......... .......... .......... .......... .......... 11% 5.37M 13s
 57950K .......... .......... .......... .......... .......... 11%  188M 13s
 58000K .......... .......... .......... .......... .......... 11% 85.3M 13s
 58050K .......... .......... .......... .......... .......... 11% 68.9M 13s
 58100K .......... .......... .......... .......... .......... 11% 68.3M 13s
 58150K .......... .......... .......... .......... .......... 11% 58.6M 13s
 58200K .......... .......... .......... .......... .......... 11%  103M 13s
 58250K .......... .......... .......... .......... .......... 11%  186M 13s
 58300K .......... .......... .......... .......... .......... 11%  200M 13s
 58350K .......... .......... .......... .......... .......... 11%  199M 13s
 58400K .......... .......... .......... .......... .......... 11% 75.7M 13s
 58450K .......... .......... .......... .......... .......... 11%  147M 12s
 58500K .......... .......... .......... .......... .......... 11% 95.5M 12s
 58550K .......... .......... .......... .......... .......... 11% 93.6M 12s
 58600K .......... .......... .......... .......... .......... 11%  161M 12s
 58650K .......... .......... .......... .......... .......... 11%  116M 12s
 58700K .......... .......... .......... .......... .......... 11% 84.2M 12s
 58750K .......... .......... .......... .......... .......... 11%  108M 12s
 58800K .......... .......... .......... .......... .......... 11%  102M 12s
 58850K .......... .......... .......... .......... .......... 11%  134M 12s
 58900K .......... .......... .......... .......... .......... 11% 65.3M 12s
 58950K .......... .......... .......... .......... .......... 11% 93.6M 12s
 59000K .......... .......... .......... .......... .......... 11% 3.13M 13s
 59050K .......... .......... .......... .......... .......... 12% 57.5M 13s
 59100K .......... .......... .......... .......... .......... 12%  106M 13s
 59150K .......... .......... .......... .......... .......... 12% 79.3M 12s
 59200K .......... .......... .......... .......... .......... 12% 68.8M 12s
 59250K .......... .......... .......... .......... .......... 12% 5.52M 13s
 59300K .......... .......... .......... .......... .......... 12%  134M 13s
 59350K .......... .......... .......... .......... .......... 12% 91.9M 13s
 59400K .......... .......... .......... .......... .......... 12% 90.4M 13s
 59450K .......... .......... .......... .......... .......... 12%  161M 13s
 59500K .......... .......... .......... .......... .......... 12%  110M 12s
 59550K .......... .......... .......... .......... .......... 12% 71.1M 12s
 59600K .......... .......... .......... .......... .......... 12% 77.3M 12s
 59650K .......... .......... .......... .......... .......... 12%  117M 12s
 59700K .......... .......... .......... .......... .......... 12%  118M 12s
 59750K .......... .......... .......... .......... .......... 12%  108M 12s
 59800K .......... .......... .......... .......... .......... 12% 59.5M 12s
 59850K .......... .......... .......... .......... .......... 12%  137M 12s
 59900K .......... .......... .......... .......... .......... 12% 78.0M 12s
 59950K .......... .......... .......... .......... .......... 12% 87.0M 12s
 60000K .......... .......... .......... .......... .......... 12%  184M 12s
