--2020-02-29 05:12:06--  http://www.nanoflix.pro/tvshows/The%20Office/Season%203/The%20Office%20(US)%20-%203x07.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 706197125 (673M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 3x07.mp4'

     0K .......... .......... .......... .......... ..........  0%  663K 17m20s
 65950K .......... .......... .......... .......... ..........  9% 74.4M 16s
 66000K .......... .......... .......... .......... ..........  9% 61.7M 16s
 66050K .......... .......... .......... .......... ..........  9% 95.8M 16s
 66100K .......... .......... .......... .......... ..........  9%  109M 16s
 66150K .......... .......... .......... .......... ..........  9% 78.0M 16s
 66200K .......... .......... .......... .......... ..........  9%  129M 16s
 66250K .......... .......... .......... .......... ..........  9% 80.2M 16s
 66300K .......... .......... .......... .......... ..........  9%  119M 16s
 66350K .......... .......... .......... .......... ..........  9% 97.4M 16s
 66400K .......... .......... .......... .......... ..........  9%  154M 16s
 66450K .......... .......... .......... .......... ..........  9%  110M 16s
 66500K .......... .......... .......... .......... ..........  9% 84.5M 16s
 66550K .......... .......... .......... .......... ..........  9%  112M 16s
 66600K .......... .......... .......... .......... ..........  9%  159M 16s
 66650K .......... .......... .......... .......... ..........  9% 68.0M 16s
 66700K .......... .......... .......... .......... ..........  9%  108M 16s
 66750K .......... .......... .......... .......... ..........  9% 3.58M 16s
 66800K .......... .......... .......... .......... ..........  9%  102M 16s
 66850K .......... .......... .......... .......... ..........  9% 69.1M 16s
 66900K .......... .......... .......... .......... ..........  9% 63.9M 16s
 66950K .......... .......... .......... .......... ..........  9% 66.9M 16s
 67000K .......... .......... .......... .......... ..........  9% 69.7M 16s
 67050K .......... .......... .......... .......... ..........  9% 71.6M 16s
 67100K .......... .......... .......... .......... ..........  9%  115M 16s
 67150K .......... .......... .......... .......... ..........  9% 50.0M 16s
 67200K .......... .......... .......... .......... ..........  9% 79.2M 16s
 67250K .......... .......... .......... .......... ..........  9%  124M 16s
 67300K .......... .......... .......... .......... ..........  9% 87.4M 16s
 67350K .......... .......... .......... .......... ..........  9% 86.7M 16s
 67400K .......... .......... .......... .......... ..........  9% 5.96M 16s
 67450K .......... .......... .......... .......... ..........  9% 75.5M 16s
 67500K .......... .......... .......... .......... ..........  9%  167M 16s
 67550K .......... .......... .......... .......... ..........  9% 70.6M 16s
 67600K .......... .......... .......... .......... ..........  9% 67.7M 16s
 67650K .......... .......... .......... .......... ..........  9% 92.6M 16s
 67700K .......... .......... .......... .......... ..........  9%  109M 16s
 67750K .......... .......... .......... .......... ..........  9%  106M 16s
 67800K .......... .......... .......... .......... ..........  9% 97.0M 16s
 67850K .......... .......... .......... .......... ..........  9%  114M 16s
 67900K .......... .......... .......... .......... ..........  9%  100M 16s
 67950K .......... .......... .......... .......... ..........  9%  108M 16s
 68000K .......... .......... .......... .......... ..........  9%  108M 16s
 68050K .......... .......... .......... .......... ..........  9%  114M 16s
 68100K .......... .......... .......... .......... ..........  9% 92.0M 16s
 68150K .......... .......... .......... .......... ..........  9% 83.7M 16s
 68200K .......... .......... .......... .......... ..........  9%  146M 16s
 68250K .......... .......... .......... .......... ..........  9% 82.1M 16s
 68300K .......... .......... .......... .......... ..........  9% 3.68M 16s
 68350K .......... .......... .......... .......... ..........  9% 56.7M 16s
 68400K .......... .......... .......... .......... ..........  9%  159M 16s
 68450K .......... .......... .......... .......... ..........  9% 46.8M 16s
 68500K .......... .......... .......... .......... ..........  9% 80.1M 16s
 68550K .......... .......... .......... .......... ..........  9% 70.6M 16s
 68600K .......... .......... .......... .......... ..........  9% 83.2M 16s
 68650K .......... .......... .......... .......... ..........  9%  127M 16s
 68700K .......... .......... .......... .......... ..........  9% 39.4M 16s
 68750K .......... .......... .......... .......... ..........  9% 79.8M 16s
 68800K .......... .......... .......... .......... ..........  9%  154M 16s
 68850K .......... .......... .......... .......... ..........  9% 75.8M 16s
 68900K .......... .......... .......... .......... ..........  9%  107M 16s
 68950K .......... .......... .......... .......... .......... 10% 6.02M 16s
 69000K .......... .......... .......... .......... .......... 10% 86.5M 16s
 69050K .......... .......... .......... .......... .......... 10% 55.6M 16s
 69100K .......... .......... .......... .......... .......... 10%  125M 16s
 69150K .......... .......... .......... .......... .......... 10% 95.9M 16s
 69200K .......... .......... .......... .......... .......... 10% 54.7M 16s
 69250K .......... .......... .......... .......... .......... 10% 86.4M 16s
 69300K .......... .......... .......... .......... .......... 10%  190M 16s
 69350K .......... .......... .......... .......... .......... 10% 94.2M 16s
 69400K .......... .......... .......... .......... .......... 10%  122M 16s
 69450K .......... .......... .......... .......... .......... 10% 95.9M 16s
 69500K .......... .......... .......... .......... .......... 10%  157M 16s
 69550K .......... .......... .......... .......... .......... 10%  108M 16s
 69600K .......... .......... .......... .......... .......... 10%  102M 16s
 69650K .......... .......... .......... .......... .......... 10%  124M 16s
 69700K .......... .......... .......... .......... .......... 10% 87.6M 16s
 69750K .......... .......... .......... .......... .......... 10%  148M 16s
 69800K .......... .......... .......... .......... .......... 10%  119M 16s
 69850K .......... .......... .......... .......... .......... 10% 3.63M 16s
 69900K .......... .......... .......... .......... .......... 10% 50.2M 16s
 69950K .......... .......... .......... .......... .......... 10% 60.3M 16s
 70000K .......... .......... .......... .......... .......... 10% 72.5M 16s
 70050K .......... .......... .......... .......... .......... 10%  167M 16s
 70100K .......... .......... .......... .......... .......... 10% 52.5M 16s
 70150K .......... .......... .......... .......... .......... 10%  135M 16s
 70200K .......... .......... .......... .......... .......... 10% 44.7M 16s
 70250K .......... .......... .......... .......... .......... 10% 67.9M 16s
 70300K .......... .......... .......... .......... .......... 10% 98.3M 16s
 70350K .......... .......... .......... .......... .......... 10%  144M 16s
 70400K .......... .......... .......... .......... .......... 10% 91.7M 16s
 70450K .......... .......... .......... .......... .......... 10% 7.26M 16s
 70500K .......... .......... .......... .......... .......... 10% 29.4M 16s
 70550K .......... .......... .......... .......... .......... 10% 58.4M 16s
 70600K .......... .......... .......... .......... .......... 10% 54.7M 16s
 70650K .......... .......... .......... .......... .......... 10% 81.5M 16s
 70700K .......... .......... .......... .......... .......... 10% 65.4M 16s
 70750K .......... .......... .......... .......... .......... 10%  138M 16s
 70800K .......... .......... .......... .......... .......... 10% 99.2M 16s
 70850K .......... .......... .......... .......... .......... 10% 97.7M 16s
 70900K .......... .......... .......... .......... .......... 10%  117M 16s
 70950K .......... .......... .......... .......... .......... 10%  104M 16s
 71000K .......... .......... .......... .......... .......... 10%  106M 16s
 71050K .......... .......... .......... .......... .......... 10%  145M 16s
 71100K .......... .......... .......... .......... .......... 10% 96.9M 16s
 71150K .......... .......... .......... .......... .......... 10%  102M 16s
 71200K .......... .......... .......... .......... .......... 10%  114M 16s
 71250K .......... .......... .......... .......... .......... 10%  137M 16s
 71300K .......... .......... .......... .......... .......... 10% 85.9M 16s
 71350K .......... .......... .......... .......... .......... 10% 3.69M 16s
 71400K .......... .......... .......... .......... .......... 10% 56.3M 16s
 71450K .......... .......... .......... .......... .......... 10%  149M 16s
 71500K .......... .......... .......... .......... .......... 10% 50.0M 16s
 71550K .......... .......... .......... .......... .......... 10% 75.4M 16s
 71600K .......... .......... .......... .......... .......... 10% 55.1M 16s
 71650K .......... .......... .......... .......... .......... 10% 87.1M 16s
 71700K .......... .......... .......... .......... .......... 10%  104M 16s
 71750K .......... .......... .......... .......... .......... 10% 53.5M 16s
 71800K .......... .......... .......... .......... .......... 10% 85.4M 16s
 71850K .......... .......... .......... .......... .......... 10% 73.4M 16s
 71900K .......... .......... .......... .......... .......... 10%  106M 16s
 71950K .......... .......... .......... .......... .......... 10% 91.0M 16s
 72000K .......... .......... .......... .......... .......... 10% 7.58M 16s
 72050K .......... .......... .......... .......... .......... 10% 29.4M 16s
