--2020-02-29 06:06:32--  http://www.nanoflix.pro/tvshows/The%20Office/Season%207/The%20Office%20(US)%20-%207x25.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 449608822 (429M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 7x25.mp4'

     0K .......... .......... .......... .......... ..........  0%  665K 11m0s
 62450K .......... .......... .......... .......... .......... 14%  106M 11s
 62500K .......... .......... .......... .......... .......... 14%  150M 11s
 62550K .......... .......... .......... .......... .......... 14% 82.7M 11s
 62600K .......... .......... .......... .......... .......... 14%  117M 11s
 62650K .......... .......... .......... .......... .......... 14%  118M 11s
 62700K .......... .......... .......... .......... .......... 14%  129M 11s
 62750K .......... .......... .......... .......... .......... 14%  129M 11s
 62800K .......... .......... .......... .......... .......... 14% 80.5M 11s
 62850K .......... .......... .......... .......... .......... 14%  106M 11s
 62900K .......... .......... .......... .......... .......... 14%  133M 11s
 62950K .......... .......... .......... .......... .......... 14%  143M 11s
 63000K .......... .......... .......... .......... .......... 14% 87.6M 11s
 63050K .......... .......... .......... .......... .......... 14%  134M 11s
 63100K .......... .......... .......... .......... .......... 14%  119M 11s
 63150K .......... .......... .......... .......... .......... 14%  217M 11s
 63200K .......... .......... .......... .......... .......... 14% 1.69M 11s
 63250K .......... .......... .......... .......... .......... 14% 73.7M 11s
 63300K .......... .......... .......... .......... .......... 14%  110M 11s
 63350K .......... .......... .......... .......... .......... 14%  112M 11s
 63400K .......... .......... .......... .......... .......... 14%  109M 11s
 63450K .......... .......... .......... .......... .......... 14% 95.4M 11s
 63500K .......... .......... .......... .......... .......... 14%  115M 11s
 63550K .......... .......... .......... .......... .......... 14% 95.6M 11s
 63600K .......... .......... .......... .......... .......... 14%  128M 11s
 63650K .......... .......... .......... .......... .......... 14% 66.8M 11s
 63700K .......... .......... .......... .......... .......... 14%  127M 11s
 63750K .......... .......... .......... .......... .......... 14%  121M 11s
 63800K .......... .......... .......... .......... .......... 14%  139M 11s
 63850K .......... .......... .......... .......... .......... 14%  130M 11s
 63900K .......... .......... .......... .......... .......... 14% 96.2M 11s
 63950K .......... .......... .......... .......... .......... 14% 99.0M 11s
 64000K .......... .......... .......... .......... .......... 14%  118M 11s
 64050K .......... .......... .......... .......... .......... 14%  120M 11s
 64100K .......... .......... .......... .......... .......... 14% 61.6M 11s
 64150K .......... .......... .......... .......... .......... 14%  115M 11s
 64200K .......... .......... .......... .......... .......... 14%  223M 11s
 64250K .......... .......... .......... .......... .......... 14% 1.79M 11s
 64300K .......... .......... .......... .......... .......... 14% 50.7M 11s
 64350K .......... .......... .......... .......... .......... 14% 72.5M 11s
 64400K .......... .......... .......... .......... .......... 14%  106M 11s
 64450K .......... .......... .......... .......... .......... 14%  106M 11s
 64500K .......... .......... .......... .......... .......... 14%  111M 11s
 64550K .......... .......... .......... .......... .......... 14% 61.8M 11s
 64600K .......... .......... .......... .......... .......... 14%  107M 11s
 64650K .......... .......... .......... .......... .......... 14%  126M 11s
 64700K .......... .......... .......... .......... .......... 14%  147M 11s
 64750K .......... .......... .......... .......... .......... 14% 71.8M 11s
 64800K .......... .......... .......... .......... .......... 14%  139M 11s
 64850K .......... .......... .......... .......... .......... 14%  130M 11s
 64900K .......... .......... .......... .......... .......... 14%  118M 11s
 64950K .......... .......... .......... .......... .......... 14%  109M 11s
 65000K .......... .......... .......... .......... .......... 14% 84.6M 11s
 65050K .......... .......... .......... .......... .......... 14% 99.9M 11s
 65100K .......... .......... .......... .......... .......... 14%  125M 11s
 65150K .......... .......... .......... .......... .......... 14%  106M 11s
 65200K .......... .......... .......... .......... .......... 14%  103M 11s
 65250K .......... .......... .......... .......... .......... 14%  126M 11s
 65300K .......... .......... .......... .......... .......... 14%  139M 11s
 65350K .......... .......... .......... .......... .......... 14% 1.79M 11s
 65400K .......... .......... .......... .......... .......... 14% 39.7M 11s
 65450K .......... .......... .......... .......... .......... 14% 61.9M 11s
 65500K .......... .......... .......... .......... .......... 14%  154M 11s
 65550K .......... .......... .......... .......... .......... 14%  177M 11s
 65600K .......... .......... .......... .......... .......... 14%  117M 11s
 65650K .......... .......... .......... .......... .......... 14% 60.4M 11s
 65700K .......... .......... .......... .......... .......... 14%  121M 11s
 65750K .......... .......... .......... .......... .......... 14%  109M 11s
 65800K .......... .......... .......... .......... .......... 14%  101M 11s
 65850K .......... .......... .......... .......... .......... 15% 61.8M 11s
 65900K .......... .......... .......... .......... .......... 15%  120M 11s
 65950K .......... .......... .......... .......... .......... 15%  102M 11s
 66000K .......... .......... .......... .......... .......... 15% 93.2M 11s
 66050K .......... .......... .......... .......... .......... 15%  111M 11s
 66100K .......... .......... .......... .......... .......... 15% 86.1M 11s
 66150K .......... .......... .......... .......... .......... 15%  123M 11s
 66200K .......... .......... .......... .......... .......... 15% 87.9M 11s
 66250K .......... .......... .......... .......... .......... 15% 86.2M 11s
 66300K .......... .......... .......... .......... .......... 15% 72.6M 11s
 66350K .......... .......... .......... .......... .......... 15%  222M 11s
 66400K .......... .......... .......... .......... .......... 15%  197M 11s
 66450K .......... .......... .......... .......... .......... 15% 1.79M 11s
 66500K .......... .......... .......... .......... .......... 15% 62.1M 11s
 66550K .......... .......... .......... .......... .......... 15%  114M 11s
 66600K .......... .......... .......... .......... .......... 15%  135M 11s
 66650K .......... .......... .......... .......... .......... 15%  109M 11s
 66700K .......... .......... .......... .......... .......... 15% 77.3M 11s
 66750K .......... .......... .......... .......... .......... 15% 83.9M 11s
 66800K .......... .......... .......... .......... .......... 15% 79.6M 11s
 66850K .......... .......... .......... .......... .......... 15%  160M 11s
 66900K .......... .......... .......... .......... .......... 15%  128M 11s
 66950K .......... .......... .......... .......... .......... 15% 87.1M 11s
 67000K .......... .......... .......... .......... .......... 15%  134M 11s
 67050K .......... .......... .......... .......... .......... 15%  132M 11s
 67100K .......... .......... .......... .......... .......... 15%  126M 11s
 67150K .......... .......... .......... .......... .......... 15%  101M 11s
 67200K .......... .......... .......... .......... .......... 15% 84.4M 11s
 67250K .......... .......... .......... .......... .......... 15%  109M 11s
 67300K .......... .......... .......... .......... .......... 15%  122M 11s
 67350K .......... .......... .......... .......... .......... 15%  101M 11s
 67400K .......... .......... .......... .......... .......... 15% 90.2M 11s
 67450K .......... .......... .......... .......... .......... 15%  134M 11s
 67500K .......... .......... .......... .......... .......... 15%  132M 11s
 67550K .......... .......... .......... .......... .......... 15% 1.77M 11s
 67600K .......... .......... .......... .......... .......... 15% 39.6M 11s
 67650K .......... .......... .......... .......... .......... 15%  122M 11s
 67700K .......... .......... .......... .......... .......... 15% 86.7M 11s
 67750K .......... .......... .......... .......... .......... 15%  110M 11s
 67800K .......... .......... .......... .......... .......... 15%  112M 11s
 67850K .......... .......... .......... .......... .......... 15%  105M 11s
 67900K .......... .......... .......... .......... .......... 15%  103M 11s
 67950K .......... .......... .......... .......... .......... 15%  108M 11s
 68000K .......... .......... .......... .......... .......... 15%  144M 11s
 68050K .......... .......... .......... .......... .......... 15% 81.5M 11s
 68100K .......... .......... .......... .......... .......... 15%  130M 11s
 68150K .......... .......... .......... .......... .......... 15% 99.0M 11s
 68200K .......... .......... .......... .......... .......... 15%  110M 11s
 68250K .......... .......... .......... .......... .......... 15% 98.1M 11s
 68300K .......... .......... .......... .......... .......... 15% 88.4M 11s
 68350K .......... .......... .......... .......... .......... 15%  117M 11s
 68400K .......... .......... .......... .......... .......... 15%  127M 11s
 68450K .......... .......... .......... .......... .......... 15%  104M 11s
 68500K .......... .......... .......... .......... .......... 15% 72.4M 11s
