--2020-02-29 06:15:26--  http://www.nanoflix.pro/tvshows/The%20Office/Season%209/The%20Office%20(US)%20-%209x04.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 452055404 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 9x04.mp4'

     0K .......... .......... .......... .......... ..........  0%  658K 11m11s
158350K .......... .......... .......... .......... .......... 35% 96.3M 7s
158400K .......... .......... .......... .......... .......... 35% 43.2M 7s
158450K .......... .......... .......... .......... .......... 35%  109M 7s
158500K .......... .......... .......... .......... .......... 35% 73.0M 7s
158550K .......... .......... .......... .......... .......... 35% 78.4M 7s
158600K .......... .......... .......... .......... .......... 35%  142M 7s
158650K .......... .......... .......... .......... .......... 35% 65.6M 7s
158700K .......... .......... .......... .......... .......... 35% 97.1M 7s
158750K .......... .......... .......... .......... .......... 35% 56.3M 7s
158800K .......... .......... .......... .......... .......... 35%  101M 7s
158850K .......... .......... .......... .......... .......... 35%  112M 7s
158900K .......... .......... .......... .......... .......... 36% 80.8M 7s
158950K .......... .......... .......... .......... .......... 36% 68.8M 7s
159000K .......... .......... .......... .......... .......... 36% 64.0M 7s
159050K .......... .......... .......... .......... .......... 36%  133M 7s
159100K .......... .......... .......... .......... .......... 36% 30.6M 7s
159150K .......... .......... .......... .......... .......... 36% 86.6M 7s
159200K .......... .......... .......... .......... .......... 36% 71.9M 7s
159250K .......... .......... .......... .......... .......... 36% 6.23M 7s
159300K .......... .......... .......... .......... .......... 36% 7.84M 7s
159350K .......... .......... .......... .......... .......... 36%  125M 7s
159400K .......... .......... .......... .......... .......... 36% 69.5M 7s
159450K .......... .......... .......... .......... .......... 36% 93.0M 7s
159500K .......... .......... .......... .......... .......... 36% 11.1M 7s
159550K .......... .......... .......... .......... .......... 36% 76.0M 7s
159600K .......... .......... .......... .......... .......... 36% 82.4M 7s
159650K .......... .......... .......... .......... .......... 36% 94.7M 7s
159700K .......... .......... .......... .......... .......... 36% 62.2M 7s
159750K .......... .......... .......... .......... .......... 36% 69.8M 7s
159800K .......... .......... .......... .......... .......... 36% 76.6M 7s
159850K .......... .......... .......... .......... .......... 36%  115M 7s
159900K .......... .......... .......... .......... .......... 36% 84.9M 7s
159950K .......... .......... .......... .......... .......... 36% 99.1M 7s
160000K .......... .......... .......... .......... .......... 36% 68.3M 7s
160050K .......... .......... .......... .......... .......... 36%  122M 7s
160100K .......... .......... .......... .......... .......... 36% 61.4M 7s
160150K .......... .......... .......... .......... .......... 36% 47.3M 7s
160200K .......... .......... .......... .......... .......... 36%  116M 7s
160250K .......... .......... .......... .......... .......... 36% 96.6M 7s
160300K .......... .......... .......... .......... .......... 36%  133M 7s
160350K .......... .......... .......... .......... .......... 36% 61.4M 7s
160400K .......... .......... .......... .......... .......... 36% 53.4M 7s
160450K .......... .......... .......... .......... .......... 36%  111M 7s
160500K .......... .......... .......... .......... .......... 36% 74.4M 7s
160550K .......... .......... .......... .......... .......... 36% 70.6M 7s
160600K .......... .......... .......... .......... .......... 36%  139M 7s
160650K .......... .......... .......... .......... .......... 36% 73.8M 7s
160700K .......... .......... .......... .......... .......... 36% 73.4M 7s
160750K .......... .......... .......... .......... .......... 36%  110M 7s
160800K .......... .......... .......... .......... .......... 36% 50.3M 7s
160850K .......... .......... .......... .......... .......... 36% 36.1M 7s
160900K .......... .......... .......... .......... .......... 36% 95.1M 7s
160950K .......... .......... .......... .......... .......... 36% 6.00M 7s
161000K .......... .......... .......... .......... .......... 36%  133M 7s
161050K .......... .......... .......... .......... .......... 36% 8.09M 7s
161100K .......... .......... .......... .......... .......... 36% 98.3M 7s
161150K .......... .......... .......... .......... .......... 36% 68.5M 7s
161200K .......... .......... .......... .......... .......... 36% 11.3M 7s
161250K .......... .......... .......... .......... .......... 36%  102M 7s
161300K .......... .......... .......... .......... .......... 36% 65.1M 7s
161350K .......... .......... .......... .......... .......... 36%  123M 7s
161400K .......... .......... .......... .......... .......... 36% 51.7M 7s
161450K .......... .......... .......... .......... .......... 36% 68.8M 7s
161500K .......... .......... .......... .......... .......... 36%  104M 7s
161550K .......... .......... .......... .......... .......... 36% 79.0M 7s
161600K .......... .......... .......... .......... .......... 36%  126M 7s
161650K .......... .......... .......... .......... .......... 36% 77.9M 7s
161700K .......... .......... .......... .......... .......... 36%  120M 7s
161750K .......... .......... .......... .......... .......... 36% 72.3M 7s
161800K .......... .......... .......... .......... .......... 36%  121M 7s
161850K .......... .......... .......... .......... .......... 36% 37.6M 7s
161900K .......... .......... .......... .......... .......... 36% 79.6M 7s
161950K .......... .......... .......... .......... .......... 36% 53.8M 7s
162000K .......... .......... .......... .......... .......... 36%  216M 7s
162050K .......... .......... .......... .......... .......... 36% 92.0M 7s
162100K .......... .......... .......... .......... .......... 36% 70.3M 7s
162150K .......... .......... .......... .......... .......... 36%  112M 7s
162200K .......... .......... .......... .......... .......... 36% 93.6M 7s
162250K .......... .......... .......... .......... .......... 36% 73.0M 7s
162300K .......... .......... .......... .......... .......... 36% 90.3M 7s
162350K .......... .......... .......... .......... .......... 36% 49.0M 7s
162400K .......... .......... .......... .......... .......... 36%  100M 7s
162450K .......... .......... .......... .......... .......... 36% 79.0M 7s
162500K .......... .......... .......... .......... .......... 36% 52.3M 7s
162550K .......... .......... .......... .......... .......... 36% 61.9M 7s
162600K .......... .......... .......... .......... .......... 36% 54.9M 7s
162650K .......... .......... .......... .......... .......... 36% 93.3M 7s
162700K .......... .......... .......... .......... .......... 36% 6.11M 7s
162750K .......... .......... .......... .......... .......... 36% 8.09M 7s
162800K .......... .......... .......... .......... .......... 36%  101M 7s
162850K .......... .......... .......... .......... .......... 36% 73.4M 7s
162900K .......... .......... .......... .......... .......... 36% 16.5M 7s
162950K .......... .......... .......... .......... .......... 36% 29.0M 7s
163000K .......... .......... .......... .......... .......... 36% 60.3M 7s
163050K .......... .......... .......... .......... .......... 36% 98.6M 7s
163100K .......... .......... .......... .......... .......... 36%  110M 7s
163150K .......... .......... .......... .......... .......... 36% 45.7M 7s
163200K .......... .......... .......... .......... .......... 36%  103M 7s
163250K .......... .......... .......... .......... .......... 36% 62.4M 7s
163300K .......... .......... .......... .......... .......... 37% 85.5M 7s
163350K .......... .......... .......... .......... .......... 37% 86.6M 7s
163400K .......... .......... .......... .......... .......... 37% 93.7M 7s
163450K .......... .......... .......... .......... .......... 37% 97.1M 7s
163500K .......... .......... .......... .......... .......... 37% 82.6M 7s
163550K .......... .......... .......... .......... .......... 37% 42.8M 7s
163600K .......... .......... .......... .......... .......... 37% 98.2M 7s
163650K .......... .......... .......... .......... .......... 37% 90.3M 7s
163700K .......... .......... .......... .......... .......... 37% 85.8M 7s
163750K .......... .......... .......... .......... .......... 37%  126M 7s
163800K .......... .......... .......... .......... .......... 37% 66.3M 7s
163850K .......... .......... .......... .......... .......... 37%  134M 7s
163900K .......... .......... .......... .......... .......... 37%  106M 7s
163950K .......... .......... .......... .......... .......... 37% 50.2M 7s
164000K .......... .......... .......... .......... .......... 37% 88.3M 7s
164050K .......... .......... .......... .......... .......... 37%  112M 7s
164100K .......... .......... .......... .......... .......... 37% 50.5M 7s
164150K .......... .......... .......... .......... .......... 37% 83.8M 7s
164200K .......... .......... .......... .......... .......... 37% 47.8M 7s
164250K .......... .......... .......... .......... .......... 37% 60.9M 7s
164300K .......... .......... .......... .......... .......... 37% 96.6M 7s
164350K .......... .......... .......... .......... .......... 37% 55.6M 7s
164400K .......... .......... .......... .......... .......... 37% 6.18M 7s
164450K .......... .......... .......... .......... .......... 37% 9.59M 7s
164500K .......... .......... .......... .......... .......... 37% 29.0M 7s
