--2020-02-29 06:17:53--  http://www.nanoflix.pro/tvshows/The%20Office/Season%209/The%20Office%20(US)%20-%209x13.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451928368 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 9x13.mp4'

     0K .......... .......... .......... .......... ..........  0%  656K 11m12s
126300K .......... .......... .......... .......... .......... 28%  110M 8s
126350K .......... .......... .......... .......... .......... 28% 84.5M 8s
126400K .......... .......... .......... .......... .......... 28%  175M 8s
126450K .......... .......... .......... .......... .......... 28%  126M 8s
126500K .......... .......... .......... .......... .......... 28% 82.0M 8s
126550K .......... .......... .......... .......... .......... 28% 72.0M 8s
126600K .......... .......... .......... .......... .......... 28%  111M 8s
126650K .......... .......... .......... .......... .......... 28%  115M 8s
126700K .......... .......... .......... .......... .......... 28% 74.4M 8s
126750K .......... .......... .......... .......... .......... 28% 59.5M 8s
126800K .......... .......... .......... .......... .......... 28% 3.68M 8s
126850K .......... .......... .......... .......... .......... 28% 36.5M 8s
126900K .......... .......... .......... .......... .......... 28% 5.81M 8s
126950K .......... .......... .......... .......... .......... 28% 86.9M 8s
127000K .......... .......... .......... .......... .......... 28% 55.5M 8s
127050K .......... .......... .......... .......... .......... 28% 85.6M 8s
127100K .......... .......... .......... .......... .......... 28% 23.0M 8s
127150K .......... .......... .......... .......... .......... 28% 39.0M 8s
127200K .......... .......... .......... .......... .......... 28% 96.0M 8s
127250K .......... .......... .......... .......... .......... 28% 46.4M 8s
127300K .......... .......... .......... .......... .......... 28% 81.3M 8s
127350K .......... .......... .......... .......... .......... 28% 48.9M 8s
127400K .......... .......... .......... .......... .......... 28%  111M 8s
127450K .......... .......... .......... .......... .......... 28%  139M 8s
127500K .......... .......... .......... .......... .......... 28% 94.8M 8s
127550K .......... .......... .......... .......... .......... 28%  118M 8s
127600K .......... .......... .......... .......... .......... 28%  105M 8s
127650K .......... .......... .......... .......... .......... 28%  141M 8s
127700K .......... .......... .......... .......... .......... 28% 61.9M 8s
127750K .......... .......... .......... .......... .......... 28% 92.5M 8s
127800K .......... .......... .......... .......... .......... 28%  121M 8s
127850K .......... .......... .......... .......... .......... 28%  129M 8s
127900K .......... .......... .......... .......... .......... 28% 99.0M 8s
127950K .......... .......... .......... .......... .......... 29% 64.3M 8s
128000K .......... .......... .......... .......... .......... 29% 3.64M 8s
128050K .......... .......... .......... .......... .......... 29% 34.0M 8s
128100K .......... .......... .......... .......... .......... 29% 6.36M 8s
128150K .......... .......... .......... .......... .......... 29% 42.6M 8s
128200K .......... .......... .......... .......... .......... 29%  120M 8s
128250K .......... .......... .......... .......... .......... 29% 67.9M 8s
128300K .......... .......... .......... .......... .......... 29% 21.6M 8s
128350K .......... .......... .......... .......... .......... 29% 50.8M 8s
128400K .......... .......... .......... .......... .......... 29% 44.5M 8s
128450K .......... .......... .......... .......... .......... 29% 39.5M 8s
128500K .......... .......... .......... .......... .......... 29%  170M 8s
128550K .......... .......... .......... .......... .......... 29% 40.6M 8s
128600K .......... .......... .......... .......... .......... 29%  163M 8s
128650K .......... .......... .......... .......... .......... 29%  114M 8s
128700K .......... .......... .......... .......... .......... 29% 97.6M 8s
128750K .......... .......... .......... .......... .......... 29%  158M 8s
128800K .......... .......... .......... .......... .......... 29% 97.7M 8s
128850K .......... .......... .......... .......... .......... 29%  106M 8s
128900K .......... .......... .......... .......... .......... 29% 89.0M 8s
128950K .......... .......... .......... .......... .......... 29% 66.0M 8s
129000K .......... .......... .......... .......... .......... 29%  109M 8s
129050K .......... .......... .......... .......... .......... 29%  123M 8s
129100K .......... .......... .......... .......... .......... 29%  116M 8s
129150K .......... .......... .......... .......... .......... 29% 91.7M 8s
129200K .......... .......... .......... .......... .......... 29% 3.62M 8s
129250K .......... .......... .......... .......... .......... 29% 33.3M 8s
129300K .......... .......... .......... .......... .......... 29% 6.47M 8s
129350K .......... .......... .......... .......... .......... 29% 35.8M 8s
129400K .......... .......... .......... .......... .......... 29%  103M 8s
129450K .......... .......... .......... .......... .......... 29% 81.2M 8s
129500K .......... .......... .......... .......... .......... 29%  132M 8s
129550K .......... .......... .......... .......... .......... 29% 17.0M 8s
129600K .......... .......... .......... .......... .......... 29% 46.6M 8s
129650K .......... .......... .......... .......... .......... 29% 44.2M 8s
129700K .......... .......... .......... .......... .......... 29%  119M 8s
129750K .......... .......... .......... .......... .......... 29% 92.7M 8s
129800K .......... .......... .......... .......... .......... 29% 57.9M 8s
129850K .......... .......... .......... .......... .......... 29% 67.5M 8s
129900K .......... .......... .......... .......... .......... 29%  138M 8s
129950K .......... .......... .......... .......... .......... 29%  110M 8s
130000K .......... .......... .......... .......... .......... 29%  118M 8s
130050K .......... .......... .......... .......... .......... 29%  117M 8s
130100K .......... .......... .......... .......... .......... 29%  121M 8s
130150K .......... .......... .......... .......... .......... 29% 47.5M 8s
130200K .......... .......... .......... .......... .......... 29%  114M 8s
130250K .......... .......... .......... .......... .......... 29%  136M 8s
130300K .......... .......... .......... .......... .......... 29% 85.3M 8s
130350K .......... .......... .......... .......... .......... 29%  150M 8s
130400K .......... .......... .......... .......... .......... 29% 3.71M 8s
130450K .......... .......... .......... .......... .......... 29% 58.8M 8s
130500K .......... .......... .......... .......... .......... 29% 5.93M 8s
130550K .......... .......... .......... .......... .......... 29% 33.3M 8s
130600K .......... .......... .......... .......... .......... 29%  124M 8s
130650K .......... .......... .......... .......... .......... 29% 60.0M 8s
130700K .......... .......... .......... .......... .......... 29%  117M 8s
130750K .......... .......... .......... .......... .......... 29% 18.3M 8s
130800K .......... .......... .......... .......... .......... 29% 42.3M 8s
130850K .......... .......... .......... .......... .......... 29% 42.8M 8s
130900K .......... .......... .......... .......... .......... 29% 99.4M 8s
130950K .......... .......... .......... .......... .......... 29% 87.7M 8s
131000K .......... .......... .......... .......... .......... 29% 71.5M 8s
131050K .......... .......... .......... .......... .......... 29% 55.2M 8s
131100K .......... .......... .......... .......... .......... 29%  110M 8s
131150K .......... .......... .......... .......... .......... 29%  112M 8s
131200K .......... .......... .......... .......... .......... 29% 62.1M 8s
131250K .......... .......... .......... .......... .......... 29%  116M 8s
131300K .......... .......... .......... .......... .......... 29%  115M 8s
131350K .......... .......... .......... .......... .......... 29%  147M 8s
131400K .......... .......... .......... .......... .......... 29% 68.3M 8s
131450K .......... .......... .......... .......... .......... 29%  103M 8s
131500K .......... .......... .......... .......... .......... 29%  128M 8s
131550K .......... .......... .......... .......... .......... 29%  105M 8s
131600K .......... .......... .......... .......... .......... 29%  182M 8s
131650K .......... .......... .......... .......... .......... 29% 3.63M 8s
131700K .......... .......... .......... .......... .......... 29% 36.6M 8s
131750K .......... .......... .......... .......... .......... 29% 6.06M 8s
131800K .......... .......... .......... .......... .......... 29% 38.7M 8s
131850K .......... .......... .......... .......... .......... 29%  112M 8s
131900K .......... .......... .......... .......... .......... 29% 81.8M 8s
131950K .......... .......... .......... .......... .......... 29% 32.7M 8s
132000K .......... .......... .......... .......... .......... 29% 26.0M 8s
132050K .......... .......... .......... .......... .......... 29% 32.3M 8s
132100K .......... .......... .......... .......... .......... 29% 65.3M 8s
132150K .......... .......... .......... .......... .......... 29%  162M 8s
132200K .......... .......... .......... .......... .......... 29% 86.6M 8s
132250K .......... .......... .......... .......... .......... 29% 66.1M 8s
132300K .......... .......... .......... .......... .......... 29% 99.6M 8s
132350K .......... .......... .......... .......... .......... 29% 83.7M 8s
132400K .......... .......... .......... .......... .......... 30%  100M 8s
132450K .......... .......... .......... .......... .......... 30% 93.0M 8s
132500K .......... .......... .......... .......... .......... 30%  106M 8s
