--2020-02-29 06:08:48--  http://www.nanoflix.pro/tvshows/The%20Office/Season%208/The%20Office%20(US)%20-%208x05.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 504520304 (481M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 8x05.mp4'

     0K .......... .......... .......... .......... ..........  0%  655K 12m32s
138750K .......... .......... .......... .......... .......... 28% 78.3M 8s
138800K .......... .......... .......... .......... .......... 28%  160M 8s
138850K .......... .......... .......... .......... .......... 28%  107M 8s
138900K .......... .......... .......... .......... .......... 28% 72.1M 8s
138950K .......... .......... .......... .......... .......... 28% 64.7M 8s
139000K .......... .......... .......... .......... .......... 28% 62.0M 8s
139050K .......... .......... .......... .......... .......... 28%  122M 8s
139100K .......... .......... .......... .......... .......... 28% 87.0M 8s
139150K .......... .......... .......... .......... .......... 28% 76.9M 8s
139200K .......... .......... .......... .......... .......... 28% 89.1M 8s
139250K .......... .......... .......... .......... .......... 28% 25.6M 8s
139300K .......... .......... .......... .......... .......... 28% 97.5M 8s
139350K .......... .......... .......... .......... .......... 28% 20.3M 8s
139400K .......... .......... .......... .......... .......... 28% 18.0M 8s
139450K .......... .......... .......... .......... .......... 28% 23.0M 8s
139500K .......... .......... .......... .......... .......... 28% 18.3M 8s
139550K .......... .......... .......... .......... .......... 28%  134M 8s
139600K .......... .......... .......... .......... .......... 28% 48.8M 8s
139650K .......... .......... .......... .......... .......... 28% 66.7M 8s
139700K .......... .......... .......... .......... .......... 28% 50.8M 8s
139750K .......... .......... .......... .......... .......... 28%  118M 8s
139800K .......... .......... .......... .......... .......... 28% 50.8M 8s
139850K .......... .......... .......... .......... .......... 28% 80.5M 8s
139900K .......... .......... .......... .......... .......... 28%  106M 8s
139950K .......... .......... .......... .......... .......... 28% 49.2M 8s
140000K .......... .......... .......... .......... .......... 28%  105M 8s
140050K .......... .......... .......... .......... .......... 28%  118M 8s
140100K .......... .......... .......... .......... .......... 28%  123M 8s
140150K .......... .......... .......... .......... .......... 28% 77.6M 8s
140200K .......... .......... .......... .......... .......... 28% 63.7M 8s
140250K .......... .......... .......... .......... .......... 28% 84.1M 8s
140300K .......... .......... .......... .......... .......... 28% 51.9M 8s
140350K .......... .......... .......... .......... .......... 28% 23.7M 8s
140400K .......... .......... .......... .......... .......... 28% 75.9M 8s
140450K .......... .......... .......... .......... .......... 28%  144M 8s
140500K .......... .......... .......... .......... .......... 28% 65.7M 8s
140550K .......... .......... .......... .......... .......... 28%  113M 8s
140600K .......... .......... .......... .......... .......... 28% 74.2M 8s
140650K .......... .......... .......... .......... .......... 28%  189M 8s
140700K .......... .......... .......... .......... .......... 28%  123M 8s
140750K .......... .......... .......... .......... .......... 28% 54.3M 8s
140800K .......... .......... .......... .......... .......... 28% 63.1M 8s
140850K .......... .......... .......... .......... .......... 28%  107M 8s
140900K .......... .......... .......... .......... .......... 28% 39.5M 8s
140950K .......... .......... .......... .......... .......... 28%  131M 8s
141000K .......... .......... .......... .......... .......... 28%  119M 8s
141050K .......... .......... .......... .......... .......... 28% 60.2M 8s
141100K .......... .......... .......... .......... .......... 28%  118M 8s
141150K .......... .......... .......... .......... .......... 28%  132M 8s
141200K .......... .......... .......... .......... .......... 28% 82.2M 8s
141250K .......... .......... .......... .......... .......... 28%  133M 8s
141300K .......... .......... .......... .......... .......... 28% 62.2M 8s
141350K .......... .......... .......... .......... .......... 28% 86.7M 8s
141400K .......... .......... .......... .......... .......... 28% 99.7M 8s
141450K .......... .......... .......... .......... .......... 28% 56.8M 8s
141500K .......... .......... .......... .......... .......... 28% 98.0M 8s
141550K .......... .......... .......... .......... .......... 28% 80.5M 8s
141600K .......... .......... .......... .......... .......... 28% 82.6M 8s
141650K .......... .......... .......... .......... .......... 28%  100M 8s
141700K .......... .......... .......... .......... .......... 28% 26.6M 8s
141750K .......... .......... .......... .......... .......... 28% 20.4M 8s
141800K .......... .......... .......... .......... .......... 28% 21.3M 8s
141850K .......... .......... .......... .......... .......... 28% 95.8M 8s
141900K .......... .......... .......... .......... .......... 28% 22.9M 8s
141950K .......... .......... .......... .......... .......... 28% 23.9M 8s
142000K .......... .......... .......... .......... .......... 28% 39.7M 8s
142050K .......... .......... .......... .......... .......... 28% 83.3M 8s
142100K .......... .......... .......... .......... .......... 28% 82.3M 8s
142150K .......... .......... .......... .......... .......... 28% 56.7M 8s
142200K .......... .......... .......... .......... .......... 28% 48.6M 8s
142250K .......... .......... .......... .......... .......... 28% 71.9M 8s
142300K .......... .......... .......... .......... .......... 28%  142M 8s
142350K .......... .......... .......... .......... .......... 28%  121M 8s
142400K .......... .......... .......... .......... .......... 28% 56.6M 8s
142450K .......... .......... .......... .......... .......... 28% 59.8M 8s
142500K .......... .......... .......... .......... .......... 28% 95.2M 8s
142550K .......... .......... .......... .......... .......... 28% 82.7M 8s
142600K .......... .......... .......... .......... .......... 28%  132M 8s
142650K .......... .......... .......... .......... .......... 28% 87.1M 8s
142700K .......... .......... .......... .......... .......... 28% 74.8M 8s
142750K .......... .......... .......... .......... .......... 28% 29.5M 8s
142800K .......... .......... .......... .......... .......... 28% 80.9M 8s
142850K .......... .......... .......... .......... .......... 29% 59.1M 8s
142900K .......... .......... .......... .......... .......... 29% 85.5M 8s
142950K .......... .......... .......... .......... .......... 29% 65.8M 8s
143000K .......... .......... .......... .......... .......... 29% 86.9M 8s
143050K .......... .......... .......... .......... .......... 29% 78.9M 8s
143100K .......... .......... .......... .......... .......... 29%  129M 8s
143150K .......... .......... .......... .......... .......... 29% 81.7M 8s
143200K .......... .......... .......... .......... .......... 29% 74.8M 8s
143250K .......... .......... .......... .......... .......... 29% 96.9M 8s
143300K .......... .......... .......... .......... .......... 29% 92.9M 8s
143350K .......... .......... .......... .......... .......... 29% 40.9M 8s
143400K .......... .......... .......... .......... .......... 29% 75.5M 8s
143450K .......... .......... .......... .......... .......... 29% 85.0M 8s
143500K .......... .......... .......... .......... .......... 29% 92.6M 8s
143550K .......... .......... .......... .......... .......... 29% 82.0M 8s
143600K .......... .......... .......... .......... .......... 29% 96.1M 8s
143650K .......... .......... .......... .......... .......... 29% 61.8M 8s
143700K .......... .......... .......... .......... .......... 29%  111M 8s
143750K .......... .......... .......... .......... .......... 29%  104M 8s
143800K .......... .......... .......... .......... .......... 29% 79.7M 8s
143850K .......... .......... .......... .......... .......... 29% 33.5M 8s
143900K .......... .......... .......... .......... .......... 29% 97.2M 8s
143950K .......... .......... .......... .......... .......... 29% 95.4M 8s
144000K .......... .......... .......... .......... .......... 29%  100M 8s
144050K .......... .......... .......... .......... .......... 29% 92.5M 8s
144100K .......... .......... .......... .......... .......... 29% 37.7M 8s
144150K .......... .......... .......... .......... .......... 29% 31.0M 8s
144200K .......... .......... .......... .......... .......... 29% 82.0M 8s
144250K .......... .......... .......... .......... .......... 29% 22.6M 8s
144300K .......... .......... .......... .......... .......... 29% 25.2M 8s
144350K .......... .......... .......... .......... .......... 29% 18.1M 8s
144400K .......... .......... .......... .......... .......... 29% 41.2M 8s
144450K .......... .......... .......... .......... .......... 29% 83.6M 8s
144500K .......... .......... .......... .......... .......... 29% 76.2M 8s
144550K .......... .......... .......... .......... .......... 29% 56.2M 8s
144600K .......... .......... .......... .......... .......... 29% 76.4M 8s
144650K .......... .......... .......... .......... .......... 29% 97.9M 8s
144700K .......... .......... .......... .......... .......... 29% 74.5M 8s
144750K .......... .......... .......... .......... .......... 29%  102M 8s
144800K .......... .......... .......... .......... .......... 29% 67.8M 8s
