--2020-02-29 05:56:43--  http://www.nanoflix.pro/tvshows/The%20Office/Season%206/The%20Office%20(US)%20-%206x20.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 450934440 (430M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 6x20.mp4'

     0K .......... .......... .......... .......... ..........  0%  666K 11m1s
 88150K .......... .......... .......... .......... .......... 20%  107M 11s
 88200K .......... .......... .......... .......... .......... 20%  130M 11s
 88250K .......... .......... .......... .......... .......... 20%  142M 11s
 88300K .......... .......... .......... .......... .......... 20% 2.02M 11s
 88350K .......... .......... .......... .......... .......... 20% 22.2M 11s
 88400K .......... .......... .......... .......... .......... 20% 55.0M 11s
 88450K .......... .......... .......... .......... .......... 20%  112M 11s
 88500K .......... .......... .......... .......... .......... 20%  119M 11s
 88550K .......... .......... .......... .......... .......... 20% 48.8M 11s
 88600K .......... .......... .......... .......... .......... 20%  129M 11s
 88650K .......... .......... .......... .......... .......... 20% 77.5M 11s
 88700K .......... .......... .......... .......... .......... 20% 71.5M 11s
 88750K .......... .......... .......... .......... .......... 20% 78.2M 11s
 88800K .......... .......... .......... .......... .......... 20% 59.0M 11s
 88850K .......... .......... .......... .......... .......... 20% 88.9M 11s
 88900K .......... .......... .......... .......... .......... 20%  158M 11s
 88950K .......... .......... .......... .......... .......... 20% 84.9M 11s
 89000K .......... .......... .......... .......... .......... 20%  133M 11s
 89050K .......... .......... .......... .......... .......... 20%  130M 11s
 89100K .......... .......... .......... .......... .......... 20% 99.5M 11s
 89150K .......... .......... .......... .......... .......... 20% 79.9M 11s
 89200K .......... .......... .......... .......... .......... 20%  113M 11s
 89250K .......... .......... .......... .......... .......... 20% 92.2M 11s
 89300K .......... .......... .......... .......... .......... 20% 64.7M 11s
 89350K .......... .......... .......... .......... .......... 20%  102M 11s
 89400K .......... .......... .......... .......... .......... 20%  117M 10s
 89450K .......... .......... .......... .......... .......... 20% 1.96M 11s
 89500K .......... .......... .......... .......... .......... 20% 36.0M 11s
 89550K .......... .......... .......... .......... .......... 20% 99.1M 11s
 89600K .......... .......... .......... .......... .......... 20% 75.8M 11s
 89650K .......... .......... .......... .......... .......... 20%  110M 11s
 89700K .......... .......... .......... .......... .......... 20% 54.6M 11s
 89750K .......... .......... .......... .......... .......... 20% 56.4M 11s
 89800K .......... .......... .......... .......... .......... 20%  167M 11s
 89850K .......... .......... .......... .......... .......... 20% 63.9M 11s
 89900K .......... .......... .......... .......... .......... 20% 78.8M 11s
 89950K .......... .......... .......... .......... .......... 20% 98.2M 11s
 90000K .......... .......... .......... .......... .......... 20% 82.8M 11s
 90050K .......... .......... .......... .......... .......... 20%  112M 11s
 90100K .......... .......... .......... .......... .......... 20% 98.6M 11s
 90150K .......... .......... .......... .......... .......... 20% 95.0M 11s
 90200K .......... .......... .......... .......... .......... 20%  153M 11s
 90250K .......... .......... .......... .......... .......... 20%  112M 11s
 90300K .......... .......... .......... .......... .......... 20% 66.6M 11s
 90350K .......... .......... .......... .......... .......... 20% 95.0M 10s
 90400K .......... .......... .......... .......... .......... 20% 73.7M 10s
 90450K .......... .......... .......... .......... .......... 20% 86.4M 10s
 90500K .......... .......... .......... .......... .......... 20% 76.0M 10s
 90550K .......... .......... .......... .......... .......... 20% 2.00M 11s
 90600K .......... .......... .......... .......... .......... 20% 45.6M 11s
 90650K .......... .......... .......... .......... .......... 20% 48.9M 11s
 90700K .......... .......... .......... .......... .......... 20% 98.5M 11s
 90750K .......... .......... .......... .......... .......... 20% 66.9M 11s
 90800K .......... .......... .......... .......... .......... 20% 70.2M 11s
 90850K .......... .......... .......... .......... .......... 20% 84.8M 11s
 90900K .......... .......... .......... .......... .......... 20% 89.9M 11s
 90950K .......... .......... .......... .......... .......... 20% 77.3M 11s
 91000K .......... .......... .......... .......... .......... 20% 17.3M 11s
 91050K .......... .......... .......... .......... .......... 20%  107M 11s
 91100K .......... .......... .......... .......... .......... 20%  113M 11s
 91150K .......... .......... .......... .......... .......... 20%  117M 11s
 91200K .......... .......... .......... .......... .......... 20%  132M 11s
 91250K .......... .......... .......... .......... .......... 20% 99.7M 11s
 91300K .......... .......... .......... .......... .......... 20%  107M 11s
 91350K .......... .......... .......... .......... .......... 20%  144M 10s
 91400K .......... .......... .......... .......... .......... 20%  112M 10s
 91450K .......... .......... .......... .......... .......... 20% 85.7M 10s
 91500K .......... .......... .......... .......... .......... 20%  117M 10s
 91550K .......... .......... .......... .......... .......... 20%  107M 10s
 91600K .......... .......... .......... .......... .......... 20%  135M 10s
 91650K .......... .......... .......... .......... .......... 20%  104M 10s
 91700K .......... .......... .......... .......... .......... 20% 2.01M 11s
 91750K .......... .......... .......... .......... .......... 20% 52.8M 11s
 91800K .......... .......... .......... .......... .......... 20% 69.9M 11s
 91850K .......... .......... .......... .......... .......... 20% 56.3M 11s
 91900K .......... .......... .......... .......... .......... 20%  204M 11s
 91950K .......... .......... .......... .......... .......... 20% 92.0M 11s
 92000K .......... .......... .......... .......... .......... 20% 54.7M 11s
 92050K .......... .......... .......... .......... .......... 20% 70.4M 11s
 92100K .......... .......... .......... .......... .......... 20% 17.7M 11s
 92150K .......... .......... .......... .......... .......... 20%  120M 11s
 92200K .......... .......... .......... .......... .......... 20%  116M 11s
 92250K .......... .......... .......... .......... .......... 20% 80.4M 11s
 92300K .......... .......... .......... .......... .......... 20%  186M 10s
 92350K .......... .......... .......... .......... .......... 20%  113M 10s
 92400K .......... .......... .......... .......... .......... 20%  115M 10s
 92450K .......... .......... .......... .......... .......... 21%  110M 10s
 92500K .......... .......... .......... .......... .......... 21% 92.1M 10s
 92550K .......... .......... .......... .......... .......... 21%  109M 10s
 92600K .......... .......... .......... .......... .......... 21%  112M 10s
 92650K .......... .......... .......... .......... .......... 21%  155M 10s
 92700K .......... .......... .......... .......... .......... 21% 85.6M 10s
 92750K .......... .......... .......... .......... .......... 21%  156M 10s
 92800K .......... .......... .......... .......... .......... 21% 2.11M 11s
 92850K .......... .......... .......... .......... .......... 21% 25.3M 11s
 92900K .......... .......... .......... .......... .......... 21%  172M 11s
 92950K .......... .......... .......... .......... .......... 21% 67.6M 11s
 93000K .......... .......... .......... .......... .......... 21% 41.8M 11s
 93050K .......... .......... .......... .......... .......... 21%  180M 11s
 93100K .......... .......... .......... .......... .......... 21% 56.4M 11s
 93150K .......... .......... .......... .......... .......... 21%  128M 10s
 93200K .......... .......... .......... .......... .......... 21% 15.9M 11s
 93250K .......... .......... .......... .......... .......... 21%  100M 10s
 93300K .......... .......... .......... .......... .......... 21%  104M 10s
 93350K .......... .......... .......... .......... .......... 21%  129M 10s
 93400K .......... .......... .......... .......... .......... 21%  104M 10s
 93450K .......... .......... .......... .......... .......... 21%  117M 10s
 93500K .......... .......... .......... .......... .......... 21%  105M 10s
 93550K .......... .......... .......... .......... .......... 21%  119M 10s
 93600K .......... .......... .......... .......... .......... 21%  113M 10s
 93650K .......... .......... .......... .......... .......... 21%  106M 10s
 93700K .......... .......... .......... .......... .......... 21%  128M 10s
 93750K .......... .......... .......... .......... .......... 21%  116M 10s
 93800K .......... .......... .......... .......... .......... 21% 93.2M 10s
 93850K .......... .......... .......... .......... .......... 21%  151M 10s
 93900K .......... .......... .......... .......... .......... 21%  105M 10s
 93950K .......... .......... .......... .......... .......... 21% 1.98M 11s
 94000K .......... .......... .......... .......... .......... 21%  149M 11s
 94050K .......... .......... .......... .......... .......... 21% 71.4M 10s
 94100K .......... .......... .......... .......... .......... 21% 58.4M 10s
 94150K .......... .......... .......... .......... .......... 21% 75.7M 10s
 94200K .......... .......... .......... .......... .......... 21%  125M 10s
 94250K .......... .......... .......... .......... .......... 21% 75.8M 10s
 94300K .......... .......... .......... .......... .......... 21% 77.5M 10s
 94350K .......... .......... .......... .......... .......... 21% 17.4M 10s
 94400K .......... .......... .......... .......... .......... 21%  111M 10s
 94450K .......... .......... .......... .......... .......... 21% 82.2M 10s
 94500K .......... .......... .......... .......... .......... 21% 64.2M 10s
 94550K .......... .......... .......... .......... .......... 21%  199M 10s
 94600K .......... .......... .......... .......... .......... 21%  102M 10s
