--2020-02-29 05:59:48--  http://www.nanoflix.pro/tvshows/The%20Office/Season%207/The%20Office%20(US)%20-%207x07.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451771646 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 7x07.mp4'

     0K .......... .......... .......... .......... ..........  0%  665K 11m4s
 57950K .......... .......... .......... .......... .......... 13%  103M 10s
 58000K .......... .......... .......... .......... .......... 13% 99.2M 10s
 58050K .......... .......... .......... .......... .......... 13% 93.2M 10s
 58100K .......... .......... .......... .......... .......... 13% 63.4M 10s
 58150K .......... .......... .......... .......... .......... 13%  105M 10s
 58200K .......... .......... .......... .......... .......... 13%  124M 10s
 58250K .......... .......... .......... .......... .......... 13% 96.5M 10s
 58300K .......... .......... .......... .......... .......... 13% 64.6M 10s
 58350K .......... .......... .......... .......... .......... 13%  185M 10s
 58400K .......... .......... .......... .......... .......... 13%  229M 10s
 58450K .......... .......... .......... .......... .......... 13%  225M 10s
 58500K .......... .......... .......... .......... .......... 13% 3.97M 10s
 58550K .......... .......... .......... .......... .......... 13% 27.5M 10s
 58600K .......... .......... .......... .......... .......... 13%  129M 10s
 58650K .......... .......... .......... .......... .......... 13% 50.1M 10s
 58700K .......... .......... .......... .......... .......... 13% 75.1M 10s
 58750K .......... .......... .......... .......... .......... 13% 90.2M 10s
 58800K .......... .......... .......... .......... .......... 13% 84.8M 10s
 58850K .......... .......... .......... .......... .......... 13%  154M 10s
 58900K .......... .......... .......... .......... .......... 13% 37.7M 10s
 58950K .......... .......... .......... .......... .......... 13% 85.3M 10s
 59000K .......... .......... .......... .......... .......... 13% 75.0M 10s
 59050K .......... .......... .......... .......... .......... 13%  106M 10s
 59100K .......... .......... .......... .......... .......... 13% 99.2M 10s
 59150K .......... .......... .......... .......... .......... 13%  115M 10s
 59200K .......... .......... .......... .......... .......... 13% 74.5M 10s
 59250K .......... .......... .......... .......... .......... 13% 90.0M 10s
 59300K .......... .......... .......... .......... .......... 13%  122M 10s
 59350K .......... .......... .......... .......... .......... 13% 83.6M 10s
 59400K .......... .......... .......... .......... .......... 13% 65.6M 10s
 59450K .......... .......... .......... .......... .......... 13%  130M 10s
 59500K .......... .......... .......... .......... .......... 13%  197M 10s
 59550K .......... .......... .......... .......... .......... 13%  223M 10s
 59600K .......... .......... .......... .......... .......... 13% 31.8M 10s
 59650K .......... .......... .......... .......... .......... 13% 39.7M 10s
 59700K .......... .......... .......... .......... .......... 13% 39.9M 10s
 59750K .......... .......... .......... .......... .......... 13% 98.8M 10s
 59800K .......... .......... .......... .......... .......... 13%  106M 10s
 59850K .......... .......... .......... .......... .......... 13% 82.4M 10s
 59900K .......... .......... .......... .......... .......... 13% 91.3M 10s
 59950K .......... .......... .......... .......... .......... 13% 89.7M 10s
 60000K .......... .......... .......... .......... .......... 13%  128M 10s
 60050K .......... .......... .......... .......... .......... 13%  102M 10s
 60100K .......... .......... .......... .......... .......... 13% 68.2M 10s
 60150K .......... .......... .......... .......... .......... 13% 96.3M 10s
 60200K .......... .......... .......... .......... .......... 13%  113M 10s
 60250K .......... .......... .......... .......... .......... 13% 95.2M 10s
 60300K .......... .......... .......... .......... .......... 13% 67.1M 10s
 60350K .......... .......... .......... .......... .......... 13%  116M 10s
 60400K .......... .......... .......... .......... .......... 13% 86.2M 10s
 60450K .......... .......... .......... .......... .......... 13% 70.9M 10s
 60500K .......... .......... .......... .......... .......... 13%  133M 10s
 60550K .......... .......... .......... .......... .......... 13%  195M 10s
 60600K .......... .......... .......... .......... .......... 13%  231M 10s
 60650K .......... .......... .......... .......... .......... 13% 4.21M 10s
 60700K .......... .......... .......... .......... .......... 13%  119M 10s
 60750K .......... .......... .......... .......... .......... 13% 23.1M 10s
 60800K .......... .......... .......... .......... .......... 13% 53.1M 10s
 60850K .......... .......... .......... .......... .......... 13% 56.5M 10s
 60900K .......... .......... .......... .......... .......... 13%  126M 10s
 60950K .......... .......... .......... .......... .......... 13%  128M 10s
 61000K .......... .......... .......... .......... .......... 13%  105M 10s
 61050K .......... .......... .......... .......... .......... 13% 32.6M 10s
 61100K .......... .......... .......... .......... .......... 13%  108M 10s
 61150K .......... .......... .......... .......... .......... 13%  103M 10s
 61200K .......... .......... .......... .......... .......... 13%  152M 10s
 61250K .......... .......... .......... .......... .......... 13% 41.4M 10s
 61300K .......... .......... .......... .......... .......... 13% 95.7M 10s
 61350K .......... .......... .......... .......... .......... 13%  196M 10s
 61400K .......... .......... .......... .......... .......... 13%  110M 10s
 61450K .......... .......... .......... .......... .......... 13% 89.4M 10s
 61500K .......... .......... .......... .......... .......... 13%  143M 10s
 61550K .......... .......... .......... .......... .......... 13%  104M 10s
 61600K .......... .......... .......... .......... .......... 13%  119M 10s
 61650K .......... .......... .......... .......... .......... 13%  126M 9s
 61700K .......... .......... .......... .......... .......... 13%  111M 9s
 61750K .......... .......... .......... .......... .......... 14% 31.4M 9s
 61800K .......... .......... .......... .......... .......... 14% 45.8M 9s
 61850K .......... .......... .......... .......... .......... 14%  127M 9s
 61900K .......... .......... .......... .......... .......... 14% 39.0M 9s
 61950K .......... .......... .......... .......... .......... 14% 90.1M 9s
 62000K .......... .......... .......... .......... .......... 14%  105M 9s
 62050K .......... .......... .......... .......... .......... 14%  141M 9s
 62100K .......... .......... .......... .......... .......... 14% 91.8M 9s
 62150K .......... .......... .......... .......... .......... 14%  129M 9s
 62200K .......... .......... .......... .......... .......... 14% 86.3M 9s
 62250K .......... .......... .......... .......... .......... 14%  156M 9s
 62300K .......... .......... .......... .......... .......... 14% 95.4M 9s
 62350K .......... .......... .......... .......... .......... 14%  103M 9s
 62400K .......... .......... .......... .......... .......... 14%  108M 9s
 62450K .......... .......... .......... .......... .......... 14%  115M 9s
 62500K .......... .......... .......... .......... .......... 14%  114M 9s
 62550K .......... .......... .......... .......... .......... 14% 99.5M 9s
 62600K .......... .......... .......... .......... .......... 14%  139M 9s
 62650K .......... .......... .......... .......... .......... 14% 74.7M 9s
 62700K .......... .......... .......... .......... .......... 14%  119M 9s
 62750K .......... .......... .......... .......... .......... 14%  112M 9s
 62800K .......... .......... .......... .......... .......... 14%  125M 9s
 62850K .......... .......... .......... .......... .......... 14% 3.94M 9s
 62900K .......... .......... .......... .......... .......... 14% 24.7M 9s
 62950K .......... .......... .......... .......... .......... 14% 78.4M 9s
 63000K .......... .......... .......... .......... .......... 14% 42.1M 9s
 63050K .......... .......... .......... .......... .......... 14%  116M 9s
 63100K .......... .......... .......... .......... .......... 14% 72.2M 9s
 63150K .......... .......... .......... .......... .......... 14%  108M 9s
 63200K .......... .......... .......... .......... .......... 14% 42.8M 9s
 63250K .......... .......... .......... .......... .......... 14%  143M 9s
 63300K .......... .......... .......... .......... .......... 14% 55.0M 9s
 63350K .......... .......... .......... .......... .......... 14%  115M 9s
 63400K .......... .......... .......... .......... .......... 14% 61.8M 9s
 63450K .......... .......... .......... .......... .......... 14% 95.1M 9s
 63500K .......... .......... .......... .......... .......... 14%  100M 9s
 63550K .......... .......... .......... .......... .......... 14%  122M 9s
 63600K .......... .......... .......... .......... .......... 14% 96.5M 9s
 63650K .......... .......... .......... .......... .......... 14% 90.5M 9s
 63700K .......... .......... .......... .......... .......... 14%  114M 9s
 63750K .......... .......... .......... .......... .......... 14% 86.5M 9s
 63800K .......... .......... .......... .......... .......... 14%  112M 9s
 63850K .......... .......... .......... .......... .......... 14%  121M 9s
 63900K .......... .......... .......... .......... .......... 14% 52.1M 9s
 63950K .......... .......... .......... .......... .......... 14%  114M 9s
