--2020-02-29 06:20:08--  http://www.nanoflix.pro/tvshows/The%20Office/Season%209/The%20Office%20(US)%20-%209x22.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 903927407 (862M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 9x22.mp4'

     0K .......... .......... .......... .......... ..........  0%  667K 22m4s
143850K .......... .......... .......... .......... .......... 16% 66.5M 24s
143900K .......... .......... .......... .......... .......... 16%  112M 24s
143950K .......... .......... .......... .......... .......... 16% 86.0M 24s
144000K .......... .......... .......... .......... .......... 16%  162M 24s
144050K .......... .......... .......... .......... .......... 16%  121M 24s
144100K .......... .......... .......... .......... .......... 16% 80.5M 24s
144150K .......... .......... .......... .......... .......... 16%  122M 24s
144200K .......... .......... .......... .......... .......... 16% 81.9M 24s
144250K .......... .......... .......... .......... .......... 16% 80.4M 24s
144300K .......... .......... .......... .......... .......... 16%  138M 24s
144350K .......... .......... .......... .......... .......... 16%  118M 24s
144400K .......... .......... .......... .......... .......... 16%  125M 24s
144450K .......... .......... .......... .......... .......... 16%  116M 24s
144500K .......... .......... .......... .......... .......... 16% 82.9M 24s
144550K .......... .......... .......... .......... .......... 16%  127M 24s
144600K .......... .......... .......... .......... .......... 16% 48.7M 23s
144650K .......... .......... .......... .......... .......... 16% 2.16M 24s
144700K .......... .......... .......... .......... .......... 16% 25.1M 24s
144750K .......... .......... .......... .......... .......... 16% 40.6M 24s
144800K .......... .......... .......... .......... .......... 16%  129M 24s
144850K .......... .......... .......... .......... .......... 16% 58.4M 24s
144900K .......... .......... .......... .......... .......... 16% 37.5M 24s
144950K .......... .......... .......... .......... .......... 16%  123M 24s
145000K .......... .......... .......... .......... .......... 16% 70.8M 24s
145050K .......... .......... .......... .......... .......... 16% 92.1M 24s
145100K .......... .......... .......... .......... .......... 16% 94.8M 24s
145150K .......... .......... .......... .......... .......... 16%  124M 24s
145200K .......... .......... .......... .......... .......... 16% 93.0M 24s
145250K .......... .......... .......... .......... .......... 16% 98.1M 24s
145300K .......... .......... .......... .......... .......... 16%  208M 24s
145350K .......... .......... .......... .......... .......... 16% 83.2M 24s
145400K .......... .......... .......... .......... .......... 16% 83.6M 24s
145450K .......... .......... .......... .......... .......... 16% 70.6M 24s
145500K .......... .......... .......... .......... .......... 16%  100M 23s
145550K .......... .......... .......... .......... .......... 16%  181M 23s
145600K .......... .......... .......... .......... .......... 16% 99.8M 23s
145650K .......... .......... .......... .......... .......... 16% 94.0M 23s
145700K .......... .......... .......... .......... .......... 16%  122M 23s
145750K .......... .......... .......... .......... .......... 16%  103M 23s
145800K .......... .......... .......... .......... .......... 16% 51.3M 23s
145850K .......... .......... .......... .......... .......... 16% 2.28M 24s
145900K .......... .......... .......... .......... .......... 16% 16.1M 24s
145950K .......... .......... .......... .......... .......... 16% 35.6M 24s
146000K .......... .......... .......... .......... .......... 16%  139M 24s
146050K .......... .......... .......... .......... .......... 16% 70.0M 24s
146100K .......... .......... .......... .......... .......... 16% 32.1M 24s
146150K .......... .......... .......... .......... .......... 16%  174M 24s
146200K .......... .......... .......... .......... .......... 16% 77.0M 24s
146250K .......... .......... .......... .......... .......... 16%  131M 24s
146300K .......... .......... .......... .......... .......... 16% 85.8M 24s
146350K .......... .......... .......... .......... .......... 16% 87.6M 24s
146400K .......... .......... .......... .......... .......... 16%  136M 23s
146450K .......... .......... .......... .......... .......... 16%  143M 23s
146500K .......... .......... .......... .......... .......... 16%  107M 23s
146550K .......... .......... .......... .......... .......... 16% 72.3M 23s
146600K .......... .......... .......... .......... .......... 16% 85.4M 23s
146650K .......... .......... .......... .......... .......... 16% 80.1M 23s
146700K .......... .......... .......... .......... .......... 16%  154M 23s
146750K .......... .......... .......... .......... .......... 16% 85.4M 23s
146800K .......... .......... .......... .......... .......... 16%  101M 23s
146850K .......... .......... .......... .......... .......... 16%  134M 23s
146900K .......... .......... .......... .......... .......... 16% 48.9M 23s
146950K .......... .......... .......... .......... .......... 16%  117M 23s
147000K .......... .......... .......... .......... .......... 16%  103M 23s
147050K .......... .......... .......... .......... .......... 16% 2.82M 23s
147100K .......... .......... .......... .......... .......... 16% 6.71M 24s
147150K .......... .......... .......... .......... .......... 16% 41.2M 24s
147200K .......... .......... .......... .......... .......... 16%  119M 24s
147250K .......... .......... .......... .......... .......... 16%  123M 23s
147300K .......... .......... .......... .......... .......... 16% 28.4M 23s
147350K .......... .......... .......... .......... .......... 16%  153M 23s
147400K .......... .......... .......... .......... .......... 16%  134M 23s
147450K .......... .......... .......... .......... .......... 16% 70.5M 23s
147500K .......... .......... .......... .......... .......... 16%  116M 23s
147550K .......... .......... .......... .......... .......... 16% 83.2M 23s
147600K .......... .......... .......... .......... .......... 16% 84.2M 23s
147650K .......... .......... .......... .......... .......... 16%  154M 23s
147700K .......... .......... .......... .......... .......... 16%  109M 23s
147750K .......... .......... .......... .......... .......... 16% 99.3M 23s
147800K .......... .......... .......... .......... .......... 16% 72.6M 23s
147850K .......... .......... .......... .......... .......... 16% 87.3M 23s
147900K .......... .......... .......... .......... .......... 16%  129M 23s
147950K .......... .......... .......... .......... .......... 16% 93.9M 23s
148000K .......... .......... .......... .......... .......... 16% 90.9M 23s
148050K .......... .......... .......... .......... .......... 16%  116M 23s
148100K .......... .......... .......... .......... .......... 16%  185M 23s
148150K .......... .......... .......... .......... .......... 16% 48.2M 23s
148200K .......... .......... .......... .......... .......... 16% 87.9M 23s
148250K .......... .......... .......... .......... .......... 16% 2.86M 23s
148300K .......... .......... .......... .......... .......... 16% 6.33M 23s
148350K .......... .......... .......... .......... .......... 16%  157M 23s
148400K .......... .......... .......... .......... .......... 16% 43.6M 23s
148450K .......... .......... .......... .......... .......... 16%  121M 23s
148500K .......... .......... .......... .......... .......... 16% 28.7M 23s
148550K .......... .......... .......... .......... .......... 16%  118M 23s
148600K .......... .......... .......... .......... .......... 16%  114M 23s
148650K .......... .......... .......... .......... .......... 16%  101M 23s
148700K .......... .......... .......... .......... .......... 16%  146M 23s
148750K .......... .......... .......... .......... .......... 16% 70.1M 23s
148800K .......... .......... .......... .......... .......... 16%  107M 23s
148850K .......... .......... .......... .......... .......... 16% 88.2M 23s
148900K .......... .......... .......... .......... .......... 16%  110M 23s
148950K .......... .......... .......... .......... .......... 16%  125M 23s
149000K .......... .......... .......... .......... .......... 16% 69.2M 23s
149050K .......... .......... .......... .......... .......... 16%  185M 23s
149100K .......... .......... .......... .......... .......... 16% 98.8M 23s
149150K .......... .......... .......... .......... .......... 16% 74.6M 23s
149200K .......... .......... .......... .......... .......... 16%  113M 23s
149250K .......... .......... .......... .......... .......... 16% 88.2M 23s
149300K .......... .......... .......... .......... .......... 16%  120M 23s
149350K .......... .......... .......... .......... .......... 16% 48.0M 23s
