--2020-02-29 06:02:15--  http://www.nanoflix.pro/tvshows/The%20Office/Season%207/The%20Office%20(US)%20-%207x15.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451758072 (431M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 7x15.mp4'

     0K .......... .......... .......... .......... ..........  0%  661K 11m7s
 54150K .......... .......... .......... .......... .......... 12%  112M 11s
 54200K .......... .......... .......... .......... .......... 12%  104M 11s
 54250K .......... .......... .......... .......... .......... 12% 79.8M 11s
 54300K .......... .......... .......... .......... .......... 12% 74.9M 11s
 54350K .......... .......... .......... .......... .......... 12%  125M 11s
 54400K .......... .......... .......... .......... .......... 12%  113M 11s
 54450K .......... .......... .......... .......... .......... 12% 79.7M 11s
 54500K .......... .......... .......... .......... .......... 12%  108M 11s
 54550K .......... .......... .......... .......... .......... 12%  129M 11s
 54600K .......... .......... .......... .......... .......... 12%  226M 11s
 54650K .......... .......... .......... .......... .......... 12%  170M 11s
 54700K .......... .......... .......... .......... .......... 12%  153M 11s
 54750K .......... .......... .......... .......... .......... 12%  224M 11s
 54800K .......... .......... .......... .......... .......... 12%  230M 11s
 54850K .......... .......... .......... .......... .......... 12% 15.1M 11s
 54900K .......... .......... .......... .......... .......... 12% 66.3M 11s
 54950K .......... .......... .......... .......... .......... 12% 79.1M 11s
 55000K .......... .......... .......... .......... .......... 12% 90.9M 11s
 55050K .......... .......... .......... .......... .......... 12%  106M 11s
 55100K .......... .......... .......... .......... .......... 12%  121M 11s
 55150K .......... .......... .......... .......... .......... 12% 69.3M 11s
 55200K .......... .......... .......... .......... .......... 12%  113M 11s
 55250K .......... .......... .......... .......... .......... 12% 96.1M 11s
 55300K .......... .......... .......... .......... .......... 12%  175M 11s
 55350K .......... .......... .......... .......... .......... 12% 84.9M 11s
 55400K .......... .......... .......... .......... .......... 12%  130M 11s
 55450K .......... .......... .......... .......... .......... 12% 62.5M 11s
 55500K .......... .......... .......... .......... .......... 12%  117M 11s
 55550K .......... .......... .......... .......... .......... 12% 20.3M 11s
 55600K .......... .......... .......... .......... .......... 12% 33.4M 11s
 55650K .......... .......... .......... .......... .......... 12%  102M 11s
 55700K .......... .......... .......... .......... .......... 12% 61.8M 11s
 55750K .......... .......... .......... .......... .......... 12%  125M 11s
 55800K .......... .......... .......... .......... .......... 12% 74.3M 11s
 55850K .......... .......... .......... .......... .......... 12% 64.1M 11s
 55900K .......... .......... .......... .......... .......... 12%  133M 11s
 55950K .......... .......... .......... .......... .......... 12%  112M 11s
 56000K .......... .......... .......... .......... .......... 12% 8.32M 11s
 56050K .......... .......... .......... .......... .......... 12% 76.2M 11s
 56100K .......... .......... .......... .......... .......... 12%  102M 11s
 56150K .......... .......... .......... .......... .......... 12%  129M 11s
 56200K .......... .......... .......... .......... .......... 12%  115M 11s
 56250K .......... .......... .......... .......... .......... 12% 70.0M 11s
 56300K .......... .......... .......... .......... .......... 12%  126M 11s
 56350K .......... .......... .......... .......... .......... 12% 96.3M 11s
 56400K .......... .......... .......... .......... .......... 12%  123M 11s
 56450K .......... .......... .......... .......... .......... 12% 57.3M 11s
 56500K .......... .......... .......... .......... .......... 12%  114M 11s
 56550K .......... .......... .......... .......... .......... 12% 90.7M 11s
 56600K .......... .......... .......... .......... .......... 12%  125M 11s
 56650K .......... .......... .......... .......... .......... 12% 59.0M 11s
 56700K .......... .......... .......... .......... .......... 12% 88.1M 11s
 56750K .......... .......... .......... .......... .......... 12%  116M 11s
 56800K .......... .......... .......... .......... .......... 12%  119M 11s
 56850K .......... .......... .......... .......... .......... 12% 85.9M 11s
 56900K .......... .......... .......... .......... .......... 12% 88.2M 11s
 56950K .......... .......... .......... .......... .......... 12%  103M 11s
 57000K .......... .......... .......... .......... .......... 12%  137M 11s
 57050K .......... .......... .......... .......... .......... 12% 82.8M 11s
 57100K .......... .......... .......... .......... .......... 12% 86.8M 11s
 57150K .......... .......... .......... .......... .......... 12% 99.4M 11s
 57200K .......... .......... .......... .......... .......... 12%  118M 11s
 57250K .......... .......... .......... .......... .......... 12% 96.1M 11s
 57300K .......... .......... .......... .......... .......... 12%  125M 11s
 57350K .......... .......... .......... .......... .......... 13% 70.5M 11s
 57400K .......... .......... .......... .......... .......... 13%  220M 11s
 57450K .......... .......... .......... .......... .......... 13%  196M 11s
 57500K .......... .......... .......... .......... .......... 13%  225M 11s
 57550K .......... .......... .......... .......... .......... 13%  139M 11s
 57600K .......... .......... .......... .......... .......... 13%  226M 11s
 57650K .......... .......... .......... .......... .......... 13% 33.4M 11s
 57700K .......... .......... .......... .......... .......... 13%  120M 11s
 57750K .......... .......... .......... .......... .......... 13% 23.1M 11s
 57800K .......... .......... .......... .......... .......... 13%  145M 11s
 57850K .......... .......... .......... .......... .......... 13%  136M 11s
 57900K .......... .......... .......... .......... .......... 13%  108M 11s
 57950K .......... .......... .......... .......... .......... 13% 92.6M 11s
 58000K .......... .......... .......... .......... .......... 13% 76.5M 11s
 58050K .......... .......... .......... .......... .......... 13%  130M 11s
 58100K .......... .......... .......... .......... .......... 13% 88.4M 11s
 58150K .......... .......... .......... .......... .......... 13%  139M 11s
 58200K .......... .......... .......... .......... .......... 13% 72.2M 11s
 58250K .......... .......... .......... .......... .......... 13%  122M 11s
 58300K .......... .......... .......... .......... .......... 13% 89.7M 11s
 58350K .......... .......... .......... .......... .......... 13% 94.5M 11s
 58400K .......... .......... .......... .......... .......... 13% 79.6M 11s
 58450K .......... .......... .......... .......... .......... 13%  222M 11s
 58500K .......... .......... .......... .......... .......... 13% 88.0M 11s
 58550K .......... .......... .......... .......... .......... 13%  215M 11s
 58600K .......... .......... .......... .......... .......... 13% 42.8M 11s
 58650K .......... .......... .......... .......... .......... 13% 95.2M 11s
 58700K .......... .......... .......... .......... .......... 13% 50.0M 11s
 58750K .......... .......... .......... .......... .......... 13%  122M 11s
 58800K .......... .......... .......... .......... .......... 13%  128M 11s
 58850K .......... .......... .......... .......... .......... 13% 67.2M 11s
 58900K .......... .......... .......... .......... .......... 13%  148M 11s
 58950K .......... .......... .......... .......... .......... 13% 70.7M 11s
 59000K .......... .......... .......... .......... .......... 13% 9.22M 11s
 59050K .......... .......... .......... .......... .......... 13% 54.7M 11s
 59100K .......... .......... .......... .......... .......... 13% 96.1M 11s
 59150K .......... .......... .......... .......... .......... 13% 16.6M 11s
 59200K .......... .......... .......... .......... .......... 13%  120M 11s
 59250K .......... .......... .......... .......... .......... 13% 84.9M 11s
 59300K .......... .......... .......... .......... .......... 13%  107M 11s
 59350K .......... .......... .......... .......... .......... 13% 85.6M 11s
 59400K .......... .......... .......... .......... .......... 13%  132M 11s
 59450K .......... .......... .......... .......... .......... 13%  125M 11s
 59500K .......... .......... .......... .......... .......... 13% 91.5M 11s
 59550K .......... .......... .......... .......... .......... 13% 67.7M 11s
 59600K .......... .......... .......... .......... .......... 13%  131M 11s
 59650K .......... .......... .......... .......... .......... 13%  123M 11s
 59700K .......... .......... .......... .......... .......... 13% 98.8M 11s
 59750K .......... .......... .......... .......... .......... 13% 72.4M 11s
 59800K .......... .......... .......... .......... .......... 13%  120M 11s
 59850K .......... .......... .......... .......... .......... 13%  111M 11s
 59900K .......... .......... .......... .......... .......... 13% 90.5M 11s
 59950K .......... .......... .......... .......... .......... 13% 69.4M 11s
 60000K .......... .......... .......... .......... .......... 13%  123M 11s
 60050K .......... .......... .......... .......... .......... 13%  128M 11s
 60100K .......... .......... .......... .......... .......... 13%  113M 11s
 60150K .......... .......... .......... .......... .......... 13% 92.9M 11s
 60200K .......... .......... .......... .......... .......... 13% 71.6M 11s
 60250K .......... .......... .......... .......... .......... 13%  138M 11s
 60300K .......... .......... .......... .......... .......... 13%  177M 11s
 60350K .......... .......... .......... .......... .......... 13%  136M 11s
 60400K .......... .......... .......... .......... .......... 13%  155M 11s
 60450K .......... .......... .......... .......... .......... 13% 35.0M 11s
