--2020-02-29 05:52:49--  http://www.nanoflix.pro/tvshows/The%20Office/Season%206/The%20Office%20(US)%20-%206x14.mp4
Resolving www.nanoflix.pro (www.nanoflix.pro)... 149.56.25.133
Connecting to www.nanoflix.pro (www.nanoflix.pro)|149.56.25.133|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 451363572 (430M) [video/mp4]
Saving to: '/home/PlexCollection/showTemp/OfficeS1S9/The Office (US) - 6x14.mp4'

     0K .......... .......... .......... .......... ..........  0%  662K 11m6s
 56000K .......... .......... .......... .......... .......... 12% 52.8M 10s
 56050K .......... .......... .......... .......... .......... 12% 38.2M 10s
 56100K .......... .......... .......... .......... .......... 12% 47.0M 10s
 56150K .......... .......... .......... .......... .......... 12%  130M 10s
 56200K .......... .......... .......... .......... .......... 12% 40.6M 10s
 56250K .......... .......... .......... .......... .......... 12%  109M 10s
 56300K .......... .......... .......... .......... .......... 12% 90.7M 10s
 56350K .......... .......... .......... .......... .......... 12% 69.8M 10s
 56400K .......... .......... .......... .......... .......... 12%  159M 10s
 56450K .......... .......... .......... .......... .......... 12% 95.4M 10s
 56500K .......... .......... .......... .......... .......... 12%  124M 10s
 56550K .......... .......... .......... .......... .......... 12% 88.9M 10s
 56600K .......... .......... .......... .......... .......... 12%  147M 9s
 56650K .......... .......... .......... .......... .......... 12% 98.0M 9s
 56700K .......... .......... .......... .......... .......... 12%  134M 9s
 56750K .......... .......... .......... .......... .......... 12% 83.4M 9s
 56800K .......... .......... .......... .......... .......... 12% 98.6M 9s
 56850K .......... .......... .......... .......... .......... 12%  150M 9s
 56900K .......... .......... .......... .......... .......... 12% 93.2M 9s
 56950K .......... .......... .......... .......... .......... 12% 86.5M 9s
 57000K .......... .......... .......... .......... .......... 12%  183M 9s
 57050K .......... .......... .......... .......... .......... 12% 85.8M 9s
 57100K .......... .......... .......... .......... .......... 12%  108M 9s
 57150K .......... .......... .......... .......... .......... 12% 98.7M 9s
 57200K .......... .......... .......... .......... .......... 12% 99.9M 9s
 57250K .......... .......... .......... .......... .......... 12% 94.3M 9s
 57300K .......... .......... .......... .......... .......... 13% 52.9M 9s
 57350K .......... .......... .......... .......... .......... 13% 2.91M 10s
 57400K .......... .......... .......... .......... .......... 13% 16.7M 10s
 57450K .......... .......... .......... .......... .......... 13% 23.5M 10s
 57500K .......... .......... .......... .......... .......... 13% 41.7M 10s
 57550K .......... .......... .......... .......... .......... 13%  181M 10s
 57600K .......... .......... .......... .......... .......... 13% 46.3M 10s
 57650K .......... .......... .......... .......... .......... 13% 49.1M 10s
 57700K .......... .......... .......... .......... .......... 13% 34.9M 10s
 57750K .......... .......... .......... .......... .......... 13% 98.7M 10s
 57800K .......... .......... .......... .......... .......... 13%  118M 9s
 57850K .......... .......... .......... .......... .......... 13%  116M 9s
 57900K .......... .......... .......... .......... .......... 13% 95.6M 9s
 57950K .......... .......... .......... .......... .......... 13% 82.5M 9s
 58000K .......... .......... .......... .......... .......... 13%  120M 9s
 58050K .......... .......... .......... .......... .......... 13% 83.7M 9s
 58100K .......... .......... .......... .......... .......... 13%  152M 9s
 58150K .......... .......... .......... .......... .......... 13% 95.7M 9s
 58200K .......... .......... .......... .......... .......... 13%  134M 9s
 58250K .......... .......... .......... .......... .......... 13%  116M 9s
 58300K .......... .......... .......... .......... .......... 13%  126M 9s
 58350K .......... .......... .......... .......... .......... 13%  102M 9s
 58400K .......... .......... .......... .......... .......... 13%  104M 9s
 58450K .......... .......... .......... .......... .......... 13%  117M 9s
 58500K .......... .......... .......... .......... .......... 13%  107M 9s
 58550K .......... .......... .......... .......... .......... 13%  117M 9s
 58600K .......... .......... .......... .......... .......... 13% 73.0M 9s
 58650K .......... .......... .......... .......... .......... 13%  110M 9s
 58700K .......... .......... .......... .......... .......... 13% 92.6M 9s
 58750K .......... .......... .......... .......... .......... 13%  115M 9s
 58800K .......... .......... .......... .......... .......... 13%  101M 9s
 58850K .......... .......... .......... .......... .......... 13% 59.4M 9s
 58900K .......... .......... .......... .......... .......... 13% 2.95M 9s
 58950K .......... .......... .......... .......... .......... 13% 16.0M 9s
 59000K .......... .......... .......... .......... .......... 13% 23.2M 9s
 59050K .......... .......... .......... .......... .......... 13% 37.2M 9s
 59100K .......... .......... .......... .......... .......... 13% 54.1M 9s
 59150K .......... .......... .......... .......... .......... 13% 51.8M 9s
 59200K .......... .......... .......... .......... .......... 13%  117M 9s
 59250K .......... .......... .......... .......... .......... 13% 34.5M 9s
 59300K .......... .......... .......... .......... .......... 13%  106M 9s
 59350K .......... .......... .......... .......... .......... 13% 77.8M 9s
 59400K .......... .......... .......... .......... .......... 13%  111M 9s
 59450K .......... .......... .......... .......... .......... 13%  118M 9s
 59500K .......... .......... .......... .......... .......... 13%  111M 9s
 59550K .......... .......... .......... .......... .......... 13%  124M 9s
 59600K .......... .......... .......... .......... .......... 13% 75.7M 9s
 59650K .......... .......... .......... .......... .......... 13%  158M 9s
 59700K .......... .......... .......... .......... .......... 13% 95.8M 9s
 59750K .......... .......... .......... .......... .......... 13%  104M 9s
 59800K .......... .......... .......... .......... .......... 13%  116M 9s
 59850K .......... .......... .......... .......... .......... 13%  109M 9s
 59900K .......... .......... .......... .......... .......... 13%  114M 9s
 59950K .......... .......... .......... .......... .......... 13%  136M 9s
 60000K .......... .......... .......... .......... .......... 13% 88.1M 9s
 60050K .......... .......... .......... .......... .......... 13%  108M 9s
 60100K .......... .......... .......... .......... .......... 13% 56.7M 9s
 60150K .......... .......... .......... .......... .......... 13%  179M 9s
 60200K .......... .......... .......... .......... .......... 13% 82.3M 9s
 60250K .......... .......... .......... .......... .......... 13% 70.9M 9s
 60300K .......... .......... .......... .......... .......... 13% 75.5M 9s
 60350K .......... .......... .......... .......... .......... 13%  174M 9s
 60400K .......... .......... .......... .......... .......... 13% 64.1M 9s
 60450K .......... .......... .......... .......... .......... 13% 3.07M 9s
 60500K .......... .......... .......... .......... .......... 13% 9.37M 9s
 60550K .......... .......... .......... .......... .......... 13% 32.8M 9s
 60600K .......... .......... .......... .......... .......... 13%  152M 9s
 60650K .......... .......... .......... .......... .......... 13% 56.8M 9s
 60700K .......... .......... .......... .......... .......... 13% 63.1M 9s
 60750K .......... .......... .......... .......... .......... 13% 42.0M 9s
 60800K .......... .......... .......... .......... .......... 13% 99.4M 9s
 60850K .......... .......... .......... .......... .......... 13%  113M 9s
 60900K .......... .......... .......... .......... .......... 13%  106M 9s
 60950K .......... .......... .......... .......... .......... 13%  127M 9s
 61000K .......... .......... .......... .......... .......... 13% 63.3M 9s
 61050K .......... .......... .......... .......... .......... 13%  128M 9s
 61100K .......... .......... .......... .......... .......... 13% 92.1M 9s
 61150K .......... .......... .......... .......... .......... 13%  130M 9s
 61200K .......... .......... .......... .......... .......... 13% 86.9M 9s
 61250K .......... .......... .......... .......... .......... 13%  105M 9s
 61300K .......... .......... .......... .......... .......... 13%  183M 9s
 61350K .......... .......... .......... .......... .......... 13% 83.1M 9s
 61400K .......... .......... .......... .......... .......... 13%  113M 9s
 61450K .......... .......... .......... .......... .......... 13%  124M 9s
 61500K .......... .......... .......... .......... .......... 13% 71.9M 9s
 61550K .......... .......... .......... .......... .......... 13%  126M 9s
 61600K .......... .......... .......... .......... .......... 13%  105M 9s
 61650K .......... .......... .......... .......... .......... 13% 56.8M 9s
 61700K .......... .......... .......... .......... .......... 14% 65.4M 9s
 61750K .......... .......... .......... .......... .......... 14%  171M 9s
 61800K .......... .......... .......... .......... .......... 14% 86.7M 9s
 61850K .......... .......... .......... .......... .......... 14% 92.9M 9s
 61900K .......... .......... .......... .......... .......... 14% 57.0M 9s
 61950K .......... .......... .......... .......... .......... 14% 2.88M 9s
 62000K .......... .......... .......... .......... .......... 14%  116M 9s
 62050K .......... .......... .......... .......... .......... 14% 7.57M 9s
 62100K .......... .......... .......... .......... .......... 14% 31.5M 9s
