--2020-03-04 22:54:24--  http://dl1.tmsv.xyz/94/94/series/the.walking.dead/s8/The.Walking.Dead.S08E08.1080p.WEB-DL.6CH.Tehmovies.mkv
Resolving dl1.tmsv.xyz (dl1.tmsv.xyz)... 185.105.100.101
Connecting to dl1.tmsv.xyz (dl1.tmsv.xyz)|185.105.100.101|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1131744380 (1.1G) [application/octet-stream]
Saving to: '/home/PlexCollection/showTemp/WalkingDeadS8S9/The.Walking.Dead.S08E08.1080p.WEB-DL.6CH.Tehmovies.mkv'

     0K .......... .......... .......... .......... ..........  0% 56.4K 5h26m
171000K .......... .......... .......... .......... .......... 15%  110K 4h47m
171050K .......... .......... .......... .......... .......... 15%  110K 4h47m
171100K .......... .......... .......... .......... .......... 15%  110K 4h47m
171150K .......... .......... .......... .......... .......... 15%  158K 4h47m
171200K .......... .......... .......... .......... .......... 15%  137K 4h47m
171250K .......... .......... .......... .......... .......... 15% 73.5K 4h47m
171300K .......... .......... .......... .......... .......... 15% 73.5K 4h47m
171350K .......... .......... .......... .......... .......... 15% 73.4K 4h47m
171400K .......... .......... .......... .......... .......... 15% 73.5K 4h47m
171450K .......... .......... .......... .......... .......... 15% 44.0K 4h47m
171500K .......... .......... .......... .......... .......... 15% 73.4K 4h47m
171550K .......... .......... .......... .......... .......... 15% 73.4K 4h47m
171600K .......... .......... .......... .......... .......... 15% 73.4K 4h47m
171650K .......... .......... .......... .......... .......... 15%  110K 4h47m
171700K .......... .......... .......... .......... .......... 15% 73.5K 4h47m
171750K .......... .......... .......... .......... .......... 15% 73.4K 4h47m
171800K .......... .......... .......... .......... .......... 15% 55.0K 4h46m
171850K .......... .......... .......... .......... .......... 15% 55.1K 4h46m
171900K .......... .......... .......... .......... .......... 15% 73.5K 4h46m
171950K .......... .......... .......... .......... .......... 15%  110K 4h46m
172000K .......... .......... .......... .......... .......... 15% 73.5K 4h46m
172050K .......... .......... .......... .......... .......... 15% 58.6K 4h46m
172100K .......... .......... .......... .......... .......... 15% 67.8K 4h46m
172150K .......... .......... .......... .......... .......... 15% 55.4K 4h46m
172200K .......... .......... .......... .......... .......... 15% 73.5K 4h46m
172250K .......... .......... .......... .......... .......... 15% 73.1K 4h46m
172300K .......... .......... .......... .......... .......... 15% 55.3K 4h46m
172350K .......... .......... .......... .......... .......... 15% 43.9K 4h46m
172400K .......... .......... .......... .......... .......... 15% 49.4K 4h46m
172450K .......... .......... .......... .......... .......... 15% 47.7K 4h46m
172500K .......... .......... .......... .......... .......... 15% 92.5K 4h46m
172550K .......... .......... .......... .......... .......... 15% 44.1K 4h46m
172600K .......... .......... .......... .......... .......... 15% 55.1K 4h46m
172650K .......... .......... .......... .......... .......... 15% 55.1K 4h46m
172700K .......... .......... .......... .......... .......... 15% 55.0K 4h46m
172750K .......... .......... .......... .......... .......... 15% 52.8K 4h46m
172800K .......... .......... .......... .......... .......... 15% 73.4K 4h46m
172850K .......... .......... .......... .......... .......... 15% 73.4K 4h46m
172900K .......... .......... .......... .......... .......... 15% 55.1K 4h46m
172950K .......... .......... .......... .......... .......... 15% 73.4K 4h46m
173000K .......... .......... .......... .......... .......... 15% 55.1K 4h46m
173050K .......... .......... .......... .......... .......... 15% 73.4K 4h46m
173100K .......... .......... .......... .......... .......... 15% 22.7K 4h46m
173150K .......... .......... .......... .......... .......... 15% 31.5K 4h46m
173200K .......... .......... .......... .......... .......... 15% 55.1K 4h46m
173250K .......... .......... .......... .......... .......... 15% 73.4K 4h46m
173300K .......... .......... .......... .......... .......... 15% 39.7K 4h46m
173350K .......... .......... .......... .......... .......... 15% 55.1K 4h46m
173400K .......... .......... .......... .......... .......... 15% 73.4K 4h46m
173450K .......... .......... .......... .......... .......... 15% 55.1K 4h46m
173500K .......... .......... .......... .......... .......... 15% 47.0K 4h46m
173550K .......... .......... .......... .......... .......... 15% 73.4K 4h46m
173600K .......... .......... .......... .......... .......... 15% 66.5K 4h46m
173650K .......... .......... .......... .......... .......... 15% 59.7K 4h46m
173700K .......... .......... .......... .......... .......... 15% 88.1K 4h46m
173750K .......... .......... .......... .......... .......... 15% 88.2K 4h46m
173800K .......... .......... .......... .......... .......... 15% 73.5K 4h46m
173850K .......... .......... .......... .......... .......... 15% 73.4K 4h46m
173900K .......... .......... .......... .......... .......... 15% 55.1K 4h46m
173950K .......... .......... .......... .......... .......... 15% 44.1K 4h46m
174000K .......... .......... .......... .......... .......... 15% 43.7K 4h46m
174050K .......... .......... .......... .......... .......... 15% 40.0K 4h46m
174100K .......... .......... .......... .......... .......... 15% 44.0K 4h46m
174150K .......... .......... .......... .......... .......... 15% 55.1K 4h46m
174200K .......... .......... .......... .......... .......... 15% 55.1K 4h46m
174250K .......... .......... .......... .......... .......... 15% 55.1K 4h46m
174300K .......... .......... .......... .......... .......... 15% 73.5K 4h46m
174350K .......... .......... .......... .......... .......... 15% 73.4K 4h46m
174400K .......... .......... .......... .......... .......... 15%  110K 4h45m
174450K .......... .......... .......... .......... .......... 15% 44.1K 4h45m
174500K .......... .......... .......... .......... .......... 15% 55.1K 4h45m
174550K .......... .......... .......... .......... .......... 15% 36.7K 4h46m
174600K .......... .......... .......... .......... .......... 15% 73.4K 4h45m
174650K .......... .......... .......... .......... .......... 15%  110K 4h45m
174700K .......... .......... .......... .......... .......... 15% 73.4K 4h45m
174750K .......... .......... .......... .......... .......... 15% 55.2K 4h45m
174800K .......... .......... .......... .......... .......... 15% 73.5K 4h45m
174850K .......... .......... .......... .......... .......... 15%  110K 4h45m
174900K .......... .......... .......... .......... .......... 15%  110K 4h45m
174950K .......... .......... .......... .......... .......... 15% 55.0K 4h45m
175000K .......... .......... .......... .......... .......... 15% 44.1K 4h45m
175050K .......... .......... .......... .......... .......... 15%  101K 4h45m
175100K .......... .......... .......... .......... .......... 15% 73.4K 4h45m
175150K .......... .......... .......... .......... .......... 15%  110K 4h45m
175200K .......... .......... .......... .......... .......... 15%  110K 4h45m
175250K .......... .......... .......... .......... .......... 15%  110K 4h45m
175300K .......... .......... .......... .......... .......... 15%  122K 4h45m
175350K .......... .......... .......... .......... .......... 15%  184K 4h45m
175400K .......... .......... .......... .......... .......... 15% 30.7K 4h45m
175450K .......... .......... .......... .......... .......... 15% 73.4K 4h45m
175500K .......... .......... .......... .......... .......... 15% 55.1K 4h45m
175550K .......... .......... .......... .......... .......... 15% 55.1K 4h45m
175600K .......... .......... .......... .......... .......... 15%  110K 4h45m
175650K .......... .......... .......... .......... .......... 15% 73.4K 4h45m
175700K .......... .......... .......... .......... .......... 15%  110K 4h45m
175750K .......... .......... .......... .......... .......... 15% 44.1K 4h45m
175800K .......... .......... .......... .......... .......... 15% 73.4K 4h45m
175850K .......... .......... .......... .......... .......... 15% 73.5K 4h45m
175900K .......... .......... .......... .......... .......... 15% 73.3K 4h45m
175950K .......... .......... .......... .......... .......... 15% 55.1K 4h45m
176000K .......... .......... .......... .......... .......... 15% 73.4K 4h44m
176050K .......... .......... .......... .......... .......... 15% 73.6K 4h44m
176100K .......... .......... .......... .......... .......... 15% 73.4K 4h44m
176150K .......... .......... .......... .......... .......... 15% 44.1K 4h44m
176200K .......... .......... .......... .......... .......... 15% 69.1K 4h44m
176250K .......... .......... .......... .......... .......... 15% 22.6K 4h44m
176300K .......... .......... .......... .......... .......... 15%  110K 4h44m
176350K .......... .......... .......... .......... .......... 15% 44.1K 4h44m
176400K .......... .......... .......... .......... .......... 15% 73.4K 4h44m
176450K .......... .......... .......... .......... .......... 15% 73.4K 4h44m
176500K .......... .......... .......... .......... .......... 15% 55.1K 4h44m
176550K .......... .......... .......... .......... .......... 15% 73.5K 4h44m
176600K .......... .......... .......... .......... .......... 15% 73.4K 4h44m
176650K .......... .......... .......... .......... .......... 15% 55.2K 4h44m
176700K .......... .......... .......... .......... .......... 15% 73.5K 4h44m
176750K .......... .......... .......... .......... .......... 15%  110K 4h44m
176800K .......... .......... .......... .......... .......... 16%  109K 4h44m
176850K .......... .......... .......... .......... .......... 16%  110K 4h44m
176900K .......... .......... .......... .......... .......... 16%  111K 4h44m
176950K .......... .......... .......... .......... .......... 16% 55.0K 4h44m
177000K .......... .......... .......... .......... .......... 16% 55.1K 4h44m
177050K .......... .......... .......... .......... .......... 16% 55.1K 4h44m
177100K .......... .......... .......... .......... .......... 16% 55.1K 4h44m
177150K .......... .......... .......... .......... .......... 16% 44.1K 4h44m
177200K .......... .......... .......... .......... .......... 16% 31.5K 4h44m
177250K .......... .......... .......... .......... .......... 16% 73.4K 4h44m
177300K .......... .......... .......... .......... .......... 16% 44.1K 4h44m
177350K .......... .......... .......... .......... .......... 16% 52.6K 4h44m
177400K .......... .......... .......... .......... .......... 16% 36.7K 4h44m
177450K .......... .......... .......... .......... .......... 16% 52.7K 4h44m
177500K .......... .......... .......... .......... .......... 16% 44.1K 4h44m
177550K .......... .......... .......... .......... .......... 16% 37.8K 4h44m
177600K .......... .......... .......... .......... .......... 16% 44.1K 4h44m
177650K .......... .......... .......... .......... .......... 16% 36.7K 4h44m
177700K .......... .......... .......... .......... .......... 16% 73.4K 4h44m
177750K .......... .......... .......... .......... .......... 16% 73.4K 4h44m
177800K .......... .......... .......... .......... .......... 16% 34.5K 4h44m
177850K .......... .......... .......... .......... .......... 16% 73.4K 4h44m
177900K .......... .......... .......... .......... .......... 16% 72.1K 4h44m
